,Cell Lines,Treatment,CIP2A,CIP2A,CIP2A,CIP2A,MDC1,ATR,WEE1,PKMYT1,PKMYT1,PKMYT1,PKMYT1,ETAA1,MYC,MYC,MYC,MYC,MYC
0,KD,E,-1.1253948208051656,-1.0637689389899112,-0.9456841892504801,-0.5470304172378374,-0.9724928690556888,-1.09173904684964,-0.12370738840513175,-0.871468827607118,-0.4791136090590154,-0.8179269789437217,-0.6996573755987381,-0.09379583884645729,0.21269170867268714,-0.926850967791805,-0.6153714202241296,-0.5186347745133326,1.0732793168084342
1,KD,EA,-0.914668779980452,-0.7469099516293126,-0.799134784535254,-0.9730895941164655,-0.9250122095269904,-1.0183034030873435,-0.5902014402028167,-0.8418619226947477,-0.744272088523638,-0.7318054426927412,-1.025552401297494,0.08711777314306603,-0.29293914904830515,-0.9283010579907847,-0.68807699622896,-0.11450052586877589,-0.40743209614853476
2,KD,UT,0.3851319941213145,0.8725783394955066,1.957270105778408,1.2158079126291925,1.039519310755603,0.015780942438744235,-0.5518329039508366,1.3498321648658629,1.089746029670469,2.100384011601061,0.30751931191782755,-1.5688642318298556,0.48748048430294383,1.393045206798408,1.6236975415700998,0.9536775392805716,-0.40735993215474475
3,KI,E,-0.7690228812494709,-0.5474473302867038,-0.13104658344554687,-0.8877428060698062,-0.7436287049308064,-0.8194202955255688,-0.22789429136596237,-0.45496514172876695,-0.8699411889913283,-0.7345424576536967,-0.5180896679418594,-0.35111081527772864,0.06332595620953124,-0.70856974313362,-1.1237387571507176,0.2732483425604404,-0.40743209614853476
4,KI,EA,-0.30816867466237885,-0.3017237581695291,-0.5436472357571239,-0.5914520617709906,-0.4271499537397626,-0.7920722704798404,0.7973415696011915,-0.5267864111155417,-0.5667056625098223,-0.2657670227385917,-0.21097134720394112,0.1692919082226586,-0.35699976519711246,-0.5729979412685786,-1.2405275422789077,-0.9248460431851859,-0.40743209614853476
5,KI,UT,1.420840025828383,1.3572208182123568,0.7942578214934255,2.1281476523692153,1.4641834985882678,1.9590912553762296,0.22558915305904426,1.2700749592990335,0.9060812437532131,0.4122764145479625,0.5004768169930839,0.40426877218574453,-1.0335905067612052,1.1854264100738972,2.088500708352257,2.3575251188413633,-0.40038964592063697
6,KO,E,-0.5032671374051981,-1.2951855844394584,-0.7793799006716152,-0.672296006399271,-0.920293376643824,-1.1622070325395075,1.4376165183061207,-0.9787473991851741,-0.7115464230139853,-0.4042567785758558,-0.3712223454267513,-0.2184876846239207,1.0675446973484606,-0.5526811694967769,-0.9099674134380737,-0.1901579035297488,-0.40743209614853476
7,KO,UT,1.1516597737726162,1.277349571719915,0.8992838903715734,1.5909398641301469,1.2479664835666222,0.20546653294083958,-0.610508192102136,1.5276997371124978,0.6571230055313079,1.6635084060262162,0.6427271563588776,-0.9877219216182238,0.42448561846901045,1.4590436970845924,0.6077401724679755,0.9343817668047599,-0.3869594348396533
8,Y726F,E,-0.6491621966321085,-0.09752163065750542,-0.853476467563841,-1.2377825134112739,-0.8844505560222895,-1.1609955166972055,-0.630865965991153,-0.8713725075373864,-0.4267614985587308,-0.35067210789581404,-0.7483600431611436,0.04234115219560338,-0.41941946419444737,-0.5691362037333276,-0.13360295039159728,-1.7663122439105907,-0.4018193515839577
9,Y726F,EA,-0.4599421832641806,-0.278502802556628,0.08558594968454697,-0.9890949145733984,-0.39368578184251096,-1.1008476453153884,0.2137520514493901,-0.48016540345091957,-0.4912867648786341,-0.6106373101931738,-0.2646069386832102,0.025826008370810682,-0.5909742509910884,-0.5678799758604149,-0.09144545110310166,-0.977284388318787,-0.40743187160502153
10,Y726F,UT,1.4384261212968845,1.7356077403709467,1.6558101944824968,1.2911095135359558,1.342973960102498,0.9525883462049382,-0.4385130648342814,1.0492716690122874,1.6998954210451003,1.490743540028775,0.8820217556865687,-0.5445739286538738,0.6564188258821169,1.3837708331193714,0.578944792593528,2.126091239133141,-0.4074317559578381
11,Y750F,E,-0.8751478692249605,-0.7428611342050762,-0.8025537409992426,-0.4865553732863622,-0.5427128940249385,-0.5898602730577952,-0.05197047089145461,-0.7351895393816326,-0.8984111984014393,-1.1579762786425154,0.3127920712821393,-0.6187163828460281,0.47582489752598994,-0.8754774513841004,-0.13803860234195406,-0.3413059844050601,-0.4025061638628978
12,Y750F,EA,-0.6926407031717803,-0.5138425600787889,-0.6908075597764124,-0.1651757006185011,-0.36465272787924,-0.531740857100016,0.3435009712483092,-0.581876256215581,-0.822558723404628,-0.9221361826027574,-0.6981228061563554,0.4381022279240745,-0.9068017443017105,-0.6642528153947472,-0.7429095778289612,-0.415283796488404,0.18382163589883535
13,Y750F,UT,1.4508841460933524,1.3623319149266775,0.4725608658069023,1.5311561624855434,1.254290058118241,0.783315130421998,-0.21447550807570803,1.0231919631751945,1.540037331458779,1.7100632698591725,1.5184618647171588,-1.6629352942239644,3.3018704963645855,1.0090116933531004,1.5360376251289058,0.3283021943950813,0.22496354186315673
14,Y821F,E,-0.6235508154226265,-0.762694952211622,-0.8419648849823668,-0.8801513038559781,-0.9084032101876419,-1.1232440161616162,-0.34509180169947223,-0.8185912032390649,-0.3404937411920559,-0.22573617819268554,-0.7907040709060631,-0.21381927010809798,-0.5001655574951689,-0.3599975263724534,-0.6957121348320332,-0.40829629084101743,-0.40743209589028334
15,Y821F,EA,-0.8872987892241196,-0.4388627712797012,-0.36877363963069787,-0.09588231199016398,-0.7462104465603964,-0.09459481968952622,1.997225701300434,-0.8514175017864837,-0.8495795475981177,-0.980064544043642,-1.143352376708727,3.015669416724873,-1.0335905067612052,-0.4729727355111475,-0.5709772892003496,-0.6506024729143486,0.32410636176798463
16,Y821F,UT,1.5355987147093313,1.926790385036356,1.1751290236720582,0.628780373019621,1.5714688643995487,1.0896897032214243,-0.1272789276839064,1.5873030150452834,0.7842978447850485,0.7875483757852293,1.477580722374926,-0.7729246558848233,0.06213051141189487,1.295920181438936,1.472800122478822,1.4069294652373103,-0.40743209184125995
17,Y634F,E,-1.2114594916432735,-0.6599190855515707,-0.606443165298426,-0.7525679771765424,-0.779953101911138,-0.5777395572226529,0.6745316404010351,-0.5627326423564385,-0.5934531444510713,-0.8497935159382579,-0.2718390617992152,-0.048416841832437364,0.3079410284805812,-0.5763556367560556,-1.182813918230653,0.6289187905680744,-0.40743209614853476
18,Y634F,EA,-0.48829143271381664,-0.7110148575423859,-0.23347008129742097,-0.5685714498354063,-0.6757695186536435,-0.22679453921559733,0.7975966795496767,-0.827070510247279,-0.33562070862624643,0.392925238595943,-0.9313141732450333,0.7533457027559867,-0.5327386087854805,-0.698434620726847,-0.8670827580921427,0.597135255705924,-0.40743209614853476
19,Y634F,UT,0.873747315499046,0.4467272867682499,2.0603867093878057,1.21542659672852,1.3252187167142548,0.5059002321832888,-0.5776500307374084,1.618094028640984,1.0057215638911492,0.06772944698935288,2.216319265980693,-1.3828304232745905,2.479692059009112,1.5210331144677154,1.1606495790645113,1.2498195676169812,-0.40743209614853476
20,Y643F,E,-0.5927244470890417,-0.8644085395815888,-1.079105677799494,-0.5693423711128532,-0.5980864823735407,1.0270020945004694,-0.40483855163440524,-0.9926635553468214,-0.7933723687817479,-0.20397450836277198,-0.7949573239280308,0.8194564760607038,-0.7680576880322697,-0.40377939409138164,-0.3057182817519081,-1.6733886756893683,-0.40743195464698445
21,Y643F,EA,-0.45704786541030357,-0.19046070820872432,-0.9545356702882583,-0.4094649034368777,-0.35175940555744833,-0.009749808843531181,1.5706308454456335,-0.6796358922066902,-0.9979815334972073,-0.8734560506615228,-1.0653426187541297,2.4700170964346055,-0.4653200333112373,-0.738649421646146,-0.5812026078287017,0.6606510409851071,0.30389005321314644
22,Y643F,UT,1.7634067355805503,0.5521678306071998,1.0619582772558995,1.8041949263194235,1.4837542694633499,1.2904234290193763,0.215078623181507,0.8160828741068016,1.8008435424760851,2.415989046689496,0.9582537494567032,-1.0928867432381055,0.21219266685857965,1.3592356171323565,1.4900261987360017,0.49707930327985494,-0.40743209614853476
23,Y698F,E,-0.36443838573144693,-1.0146582064527392,-0.7174222729556178,-0.2564047009068423,-0.8564975870554266,-0.8005917832607997,1.2841933952878934,-0.763597678208757,-0.8900719033093699,-0.6474029439084661,-0.9259922970387073,0.029239472747971586,-1.0335905067612052,-0.6812739276234131,-0.5686854939020873,-0.5935613488313679,-0.40743209614853476
24,Y698F,EA,-0.3404784171112641,-0.7396148971027373,0.08659136396522298,-0.1522424600048143,-0.6626607947656166,-0.24132717191110212,0.8843850840239033,-0.246254208022447,-0.680578630954088,-0.4333843798971831,-0.12340531026852586,0.19855734545625855,0.7857298640868129,-0.660871856428142,0.31142407906299385,-0.9723226182535782,-0.40743209614853476
25,Y698F,UT,2.0471889515838044,2.030366069263324,1.5141207487152797,1.0721844496931974,1.4127794533888567,1.3758964274350038,0.020429732488280075,1.2921134100365204,0.7925193199408075,0.7257494590352318,2.1382367620006266,0.193336752879424,-0.8461343305443071,1.299634583606376,0.9375631155126503,-0.6531154107251518,2.8074432804918947
26,WT,E,-1.1144027868335848,-1.0420467779540474,-1.4940075508079869,-1.1749084950760011,-1.1424231646586251,-0.7047875557128791,-2.96317805681152,-0.89616340896318,-0.7956156603691031,-1.1579762786425154,-1.0323440658140328,0.10413489702332417,-0.9828768626112905,-1.1540110869838498,-1.2177349610303245,-0.9190765431093618,-0.40743209614853476
27,WT,EA,-0.5547593408255743,-0.6787265400827813,-0.7693942465760717,-0.9568306156908242,-0.617964969771816,0.28329253227845025,-2.174536264267317,-0.3931632535086311,-0.5252943112953469,-0.45520687228178464,-0.8022956456213631,1.0903751119950715,-1.0335905067612052,-1.3487651797505666,-1.051507086300561,-0.6504742618015523,-0.40743209614853476
28,WT,UT,0.864983239915485,1.1290310705802835,0.8478927010222459,-0.11116147434059835,1.3716531400640966,2.557568966649248,-0.42932910668886104,1.8400594415081868,2.5363934048636185,0.05579862270925759,1.4637403927847155,-0.2839960818620815,0.25946066693493,1.5551373748693889,0.9177293071874256,-0.244596342022969,4.007875262042242
