Elapsed,CALU6 WT-5uME,CALU6 WT-5uME,CALU6 WT-5uME,CALU6 WT-5uMAE,CALU6 WT-5uMAE,CALU6 WT-5uMAE,CALU6 WT-E,CALU6 WT-E,CALU6 WT-E,CALU6 WT-E,CALU6 WT-E,CALU6 WT-AE,CALU6 WT-AE,CALU6 WT-AE,CALU6 WT-AE,CALU6 WT-UT,CALU6 WT-UT,CALU6 WT-UT,CALU6 WT-UT,CALU6 WT-UT,CALU6 WT-UT,HCC4006 WT-50nME,HCC4006 WT-50nME,HCC4006 WT-50nME,HCC4006 WT-50nME,HCC4006 WT-50nMAE,HCC4006 WT-50nMAE,HCC4006 WT-50nMAE,HCC4006 WT-50nMAE,HCC4006 WT-E,HCC4006 WT-E,HCC4006 WT-E,HCC4006 WT-E,HCC4006 WT-E,HCC4006 WT-AE,HCC4006 WT-AE,HCC4006 WT-AE,HCC4006 WT-AE,HCC4006 WT-UT,HCC4006 WT-UT,HCC4006 WT-UT,HCC4006 WT-UT,HCC4006 WT-UT,PC9 KO-E,PC9 KO-E,PC9 KO-E,PC9 KO-E,PC9 KO-E,PC9 KO-E,PC9 KO-E,PC9 KO-E,PC9 KO-E,PC9 KO-AE,PC9 KO-AE,PC9 KO-AE,PC9 KO-AE,PC9 KO-AE,PC9 KO-AE,PC9 KO-UT,PC9 KO-UT,PC9 KO-UT,PC9 KO-UT,PC9 KO-UT,PC9 KO-UT,PC9 KO-UT,PC9 KO-UT,PC9 KO-UT,PC9 WT-E,PC9 WT-E,PC9 WT-E,PC9 WT-E,PC9 WT-E,PC9 WT-E,PC9 WT-E,PC9 WT-E,PC9 WT-E,PC9 WT-AE,PC9 WT-AE,PC9 WT-AE,PC9 WT-AE,PC9 WT-AE,PC9 WT-AE,PC9 WT-UT,PC9 WT-UT,PC9 WT-UT,PC9 WT-UT,PC9 WT-UT,PC9 WT-UT,PC9 WT-UT,PC9 WT-UT,PC9 WT-UT
0,2.952224,5.080942,6.58705,6.56612,5.13834,4.466424,8.981182,9.955695,8.028436,5.850446,4.486758,6.899055,4.821077,7.525063,6.081884,4.455959,8.208861,5.484679,3.854468,5.402422,10.4267,2.552055,3.734242,3.251868,1.987817,2.697122,4.076141,4.033408,3.197371,2.78392,4.8935,3.749966,3.553595,3.663185,4.652466,4.762842,3.415698,4.045341,3.845368,6.404969,3.985639,4.337542,3.830481,3.353792,3.708018,2.876557,2.960469,3.795396,3.436151,2.448014,3.439924,3.468657,4.193789,3.941471,2.828309,3.846768,4.65175,2.823324,3.173265,3.230049,4.136083,4.182846,4.934407,3.248111,2.930626,3.408357,4.68622,2.043201,3.027378,3.146478,3.648144,3.528191,2.974657,2.820729,2.594361,2.635677,3.711757,2.928202,3.831078,3.547295,3.52522,3.365606,2.797271,3.460173,2.761094,2.979011,3.78155,3.348534,2.05621,4.07078,2.768811
2,2.865272,5.329436,6.768978,6.47239,5.321463,4.313606,9.137619,10.17359,8.480507,5.957116,4.417494,7.058105,4.890478,7.172049,6.26907,4.888071,8.641741,4.845047,3.977887,5.688015,9.128094,2.83099,3.974695,3.839393,2.410504,3.250229,4.835657,4.614172,3.875297,3.609935,5.919317,4.494697,4.256293,4.244377,5.731483,5.244874,4.412014,4.896658,4.26722,7.460118,4.554793,4.609289,4.442403,4.747186,4.863059,4.021338,4.778992,5.057877,4.909446,2.963986,4.683607,4.741194,6.297172,5.523775,3.851805,5.367082,5.51232,3.575106,3.242546,3.860153,5.192513,5.043296,5.870438,3.981626,3.546749,3.845659,4.795314,2.511456,3.892353,3.898858,4.114725,4.424801,3.885199,3.646385,3.333885,3.276418,3.859915,3.438132,4.404809,4.153224,4.112284,3.64519,3.469768,3.901008,3.015393,3.171745,4.031325,3.772195,2.237933,4.513733,3.124505
4,3.161928,5.502229,7.820797,6.815569,5.737782,4.292299,9.923684,10.68242,8.394954,6.240251,4.795058,7.63595,4.846823,8.43569,6.473107,4.95392,8.976213,6.32541,3.958783,5.777818,10.45321,3.451226,4.467175,3.890048,2.462815,3.719662,5.07063,5.614671,4.06489,3.386948,6.093409,4.915951,4.368769,4.527562,5.949178,5.220443,4.57832,4.898109,4.664862,7.032377,4.254227,4.197528,4.623955,5.017943,5.085808,4.273092,4.367351,5.391035,5.464977,3.278399,5.697935,4.915524,6.557976,5.986208,3.993765,6.369082,5.969101,3.804855,3.448034,3.929691,5.096632,5.784698,5.933573,4.282841,3.42123,4.18807,5.69254,2.705198,4.054476,3.92433,4.612089,4.92196,3.708189,3.968224,3.531724,3.38203,4.205809,3.933037,4.716199,3.952602,4.446193,3.972663,4.132225,4.109416,3.28883,3.295284,4.392431,4.058813,2.17671,4.409128,3.351214
6,3.12447,5.507044,7.718599,6.835784,6.13773,4.577244,10.19051,10.84403,8.682801,6.460679,5.132929,7.714725,5.019036,9.83482,6.855673,5.111536,9.357414,5.667972,4.103509,5.823095,13.05054,3.652087,4.654942,4.219467,2.668645,3.521327,4.962234,5.874279,4.563978,3.577258,6.737854,4.765846,4.697846,4.769893,6.348117,5.916398,5.041026,5.46974,4.60089,7.262791,4.77102,4.790671,4.702404,5.373928,5.465028,4.684444,4.663376,5.77693,5.706812,3.439958,5.965295,5.203968,6.703197,6.603508,4.421318,6.766537,6.116115,3.780492,3.93582,4.046759,5.446009,5.682535,6.112325,4.078104,3.754883,4.244017,5.679923,2.890539,4.209172,4.214345,4.847881,5.445206,4.3799,4.410852,3.715376,3.639471,5.036262,4.14363,5.178751,4.249293,4.709831,4.451008,4.88749,3.94649,3.31939,3.670338,4.807402,4.732811,2.190027,4.845935,3.234351
8,3.280567,5.518107,8.490545,6.995175,6.463153,4.834735,10.67021,10.75668,9.220764,6.753254,5.677772,8.229434,5.275452,7.812875,6.861307,4.801768,9.067792,6.421873,4.23765,5.906599,12.71962,4.028235,4.843409,4.555834,2.797066,4.048654,5.331229,6.689743,4.826012,3.679746,7.39992,5.008383,4.96541,5.194749,6.689538,6.042173,5.35257,6.087501,4.052359,7.595761,4.971983,4.223906,5.330034,5.69732,5.706266,4.505026,5.12557,6.695446,5.841534,3.460173,5.847527,5.762265,7.007928,7.463771,4.647822,6.914455,7.168549,4.116177,4.087306,4.163707,5.623702,5.74719,6.278733,4.129749,3.764529,4.218784,5.998996,3.401101,4.655027,4.511753,5.338878,6.171294,4.611201,4.752803,4.347922,4.090499,4.698648,4.645074,5.472506,4.745394,5.070561,4.619141,4.467295,4.223786,3.338256,3.690399,5.233367,5.187168,2.474698,5.119014,3.732654
10,3.561944,5.638317,8.756436,7.603597,6.646413,4.948389,11.37055,11.77538,9.284616,6.816884,5.711405,8.054079,5.623514,8.896604,7.849565,5.417907,9.708567,7.04472,4.318148,6.032953,11.38412,4.374812,5.559253,4.919639,3.180367,4.064105,6.211535,6.773809,4.896505,4.165295,8.026114,5.608524,5.606237,5.63398,7.189327,6.391379,6.046031,6.661095,5.531783,8.792425,5.477132,4.939545,5.687059,6.2437,6.159531,4.737831,5.79542,7.315972,6.391055,3.983829,6.270573,5.901954,7.969552,7.903822,4.700543,7.554838,6.085947,4.653576,4.196897,4.33003,5.651599,5.98807,6.268661,4.051556,3.679114,4.236216,5.830521,3.186394,4.918955,4.98892,5.958585,6.802782,5.458984,5.186178,5.22676,4.573898,5.206478,4.854744,6.444031,5.301727,5.428048,5.159732,4.467227,4.671298,3.865412,4.247859,5.239923,5.437285,2.593012,5.539568,4.050839
12,3.473814,5.692967,8.107467,7.519582,6.598455,5.295154,11.59158,11.7278,9.803697,7.110792,6.167197,8.154058,5.592084,10.35368,7.931702,5.36044,9.650162,7.302195,4.311916,6.507081,11.1609,4.863111,5.867741,5.140748,2.941211,4.56321,6.101347,7.646177,5.248545,4.485307,8.636363,5.787567,5.927597,5.951738,8.491415,7.657837,6.718971,7.287921,5.343999,8.701478,5.824069,5.708195,6.062233,6.569397,6.312025,4.60818,6.426378,7.399202,6.375997,4.039076,6.830935,5.930807,8.670491,8.419898,4.971078,7.758345,6.388563,4.685229,4.271009,4.255695,5.612759,6.349346,6.282352,4.343927,3.713635,4.82065,6.443793,3.400759,5.096717,5.239377,6.224988,7.516185,5.745141,5.731926,5.634458,5.184147,5.626229,5.755299,6.785573,5.670772,5.863472,5.836565,4.319394,4.875795,3.834049,4.069739,5.60289,5.305005,2.707536,5.982759,4.255644
14,3.579426,5.809881,9.373139,7.905785,6.738349,5.326636,11.79508,12.26702,9.943113,7.187654,6.030786,8.712457,5.90455,9.546529,8.041037,5.540337,9.898092,7.246641,4.56012,6.98389,11.84977,5.382703,5.96246,5.613356,3.493942,5.570111,6.323396,8.435878,5.871565,4.603792,9.040903,5.957219,6.659234,6.082602,9.139241,7.709943,6.93472,8.065501,5.884523,9.614701,6.409186,5.619537,6.681258,6.807938,6.368963,4.746844,5.708776,7.389061,6.55229,4.160019,7.172339,5.947112,8.749726,8.549855,5.405495,7.632142,6.933559,4.838133,4.298838,4.197597,5.697337,6.046253,6.344259,4.84643,4.296926,4.724155,6.510736,3.774192,6.386121,6.215922,6.821016,8.526466,6.48067,6.590243,5.915373,5.4814,6.543293,5.943885,7.417488,6.58594,6.490555,6.145411,4.702404,5.371742,4.310209,4.958325,6.075175,5.550904,3.043478,6.179541,4.438477
16,3.729547,5.801396,8.519995,7.702227,6.95408,5.233333,11.91703,12.25246,10.44017,7.670352,6.172523,8.850165,5.743793,9.257454,8.512996,5.589949,10.34584,8.787491,4.778993,6.407735,13.00537,5.521146,6.399848,5.980984,3.794526,5.743212,7.36941,9.125293,6.372002,4.719955,9.616938,6.61575,7.21427,6.45262,9.760622,8.637541,7.277798,8.764785,6.629699,9.102586,7.361966,5.835097,7.037703,6.734081,6.497316,4.856486,6.029368,7.375931,6.835886,4.169307,7.126584,5.89311,8.304298,8.611864,5.174091,7.763911,7.324321,4.735952,4.65723,4.697265,5.983681,6.31631,6.727645,4.645415,4.209974,4.86183,6.613513,4.345806,6.858866,6.158234,7.806422,8.929145,6.81562,6.543259,6.433481,5.690508,6.513399,5.964714,8.207701,7.312472,7.044856,6.736608,5.021238,5.399093,4.732435,5.553208,6.392182,5.837863,3.656168,6.569876,4.577927
18,3.711757,5.967906,8.573637,8.557556,7.179954,5.605144,12.16833,12.64466,10.42738,8.372043,6.316089,8.884857,5.894152,9.577568,8.481018,5.815464,10.66215,7.366149,4.829545,6.651825,12.22455,5.866306,6.809065,6.148058,4.098865,6.096516,8.466096,10.00492,6.779034,5.013692,10.82593,7.29499,7.482141,6.631269,10.63939,8.586033,7.496482,8.680343,7.08187,9.626106,7.692307,6.281721,7.373029,7.104287,6.735651,4.965445,6.086494,7.487195,7.153798,3.984392,6.728857,6.08716,8.739449,8.591548,5.470935,8.109754,6.591473,4.766598,4.75463,4.773188,6.111078,6.216861,6.652132,4.540384,4.281253,4.948235,6.857483,4.587419,7.097732,6.790626,8.155731,8.714932,7.192502,7.04851,6.595211,6.1064,6.942198,6.075909,8.547329,7.463157,7.662857,6.944076,4.805558,5.566423,4.839772,5.621193,6.543993,6.16344,3.57736,7.153269,5.233316
20,3.788038,6.153727,8.970272,8.268155,7.499556,5.684703,12.7362,13.1347,10.8564,7.977696,6.63074,9.353915,6.324813,9.995184,8.611744,5.863318,10.41326,7.499794,5.033002,6.962839,13.07703,6.294747,7.034033,6.532418,3.920079,6.765341,9.095211,10.32052,6.96301,4.864988,10.72284,7.509236,7.678922,6.726467,11.28657,9.112711,8.385427,9.2538,6.741422,10.48208,7.62091,7.013494,7.655857,7.465001,6.729523,4.866781,6.880822,7.989595,7.126618,4.060331,7.16983,6.254627,9.049149,8.425292,5.442833,8.354202,6.821255,4.856435,4.673279,4.969832,6.136909,6.002837,6.827179,4.68989,4.239886,4.96891,7.034715,4.326889,7.225811,6.676392,8.57724,9.024529,7.847329,7.029116,7.138996,6.766741,7.071235,6.674428,9.20393,7.544167,8.067413,7.272198,5.223176,5.86226,5.307992,6.010144,6.70405,6.480244,3.542753,7.823153,5.699335
22,3.926379,6.140051,8.469375,8.281028,7.624562,5.813483,12.80649,13.52314,11.2429,8.330077,6.921523,9.305121,6.491238,9.861181,9.305668,6.256488,10.95944,8.137701,4.828026,7.185059,12.79012,6.662034,7.645699,7.448132,4.392431,7.159228,9.829869,11.30357,7.638511,5.336145,10.83919,7.910959,8.311623,7.134062,11.29528,9.699621,8.805708,9.680175,7.607797,11.75873,8.282633,7.456584,8.068336,7.316399,6.723804,5.305124,6.835698,7.925248,7.277609,3.820067,7.242252,6.073929,9.283096,8.748036,5.676491,8.789984,7.338167,5.033018,4.756064,4.992932,6.591848,6.009205,7.012572,4.784354,4.01642,4.926262,6.894719,4.483377,7.510346,7.095341,9.338191,9.247363,7.967214,7.862506,6.523608,7.205973,7.302946,6.74062,9.489865,7.661714,7.986506,7.48962,5.242996,6.362151,5.503425,6.462727,7.155557,6.935045,3.749761,7.922414,5.795847
24,3.959893,6.476265,9.227918,8.455273,7.955126,5.75827,12.92824,13.3738,11.67868,8.600101,6.800596,9.400865,6.879353,10.55039,10.72283,6.394026,11.47102,8.056401,4.815494,7.148677,12.20754,6.604533,7.823119,7.807378,4.496421,7.096981,9.790277,11.45397,8.096574,5.589625,11.41876,7.808846,8.608381,7.372073,12.05355,9.431289,8.922571,9.682138,8.670884,11.01235,8.930937,8.503879,8.561874,7.391536,6.809099,5.293259,6.899738,8.033404,7.477104,3.986065,7.546626,6.382707,8.918457,8.65801,6.074919,8.815542,7.339362,5.210439,5.270603,5.712498,6.805309,6.258502,6.827845,5.091851,4.558873,5.357265,7.579165,4.939648,7.590605,7.604349,9.788332,9.861641,8.074874,8.058655,7.006289,7.306566,7.663676,6.90626,10.62343,7.894756,8.580775,8.260831,5.407015,6.660872,5.847851,6.374733,7.618912,7.387371,3.924057,8.742984,6.185755
26,3.942256,6.526032,9.912212,8.358179,8.079825,5.964287,13.76327,14.03571,11.82562,8.825155,7.428482,9.266006,6.754654,11.44615,10.28174,6.431159,11.62506,8.066048,4.837723,7.33984,12.74407,7.103775,7.908586,7.602368,4.391048,7.434423,10.4195,12.2274,8.715803,5.773891,11.76934,8.208758,8.665592,7.568461,12.12686,9.96891,8.873436,10.63217,9.465008,11.73026,9.587982,9.109569,9.213748,7.596034,6.732255,5.363787,7.384297,8.362158,7.799439,4.240705,7.734477,6.804062,9.030966,8.482008,6.575731,9.312548,7.333677,5.286208,5.282537,6.074901,6.254866,6.450196,6.98167,4.98274,4.850869,5.459565,7.518045,4.89782,7.658811,7.491583,9.880354,10.44725,8.010441,8.520951,6.758171,7.790903,7.536894,7.059113,10.51181,8.436543,8.901538,8.640562,5.644617,7.04904,6.097011,6.863203,7.827557,7.703166,4.388112,9.088058,6.54063
28,4.076278,6.747158,9.449249,8.804906,8.159265,6.161136,14.74434,14.99226,12.34725,9.053348,7.481424,9.917981,6.833086,10.51981,10.07688,6.440617,12.13657,8.922094,5.04683,7.654167,12.65113,7.170137,7.889464,7.95627,4.690351,7.41117,10.68935,12.2661,9.527493,6.06307,12.31083,8.218627,8.921309,7.359064,12.38981,9.853157,9.257505,10.69092,10.44835,13.61219,10.39194,9.299744,9.79581,7.974879,6.811728,5.391768,8.232267,8.334551,8.097035,4.652262,7.951488,7.166722,9.328015,8.560269,6.474644,9.726801,7.089604,5.373262,6.024793,6.318974,6.984214,6.482308,7.467255,5.690526,4.801529,5.669133,7.6731,5.241221,7.833243,7.562623,10.52289,11.11403,8.436015,8.599195,7.620379,8.05022,7.826107,7.531123,11.37869,8.754951,9.387138,9.001277,6.387009,7.758567,6.451169,7.024404,8.204098,7.867628,4.615555,9.616443,7.310817
30,4.161027,6.716428,9.681696,9.194626,8.7192,6.363602,15.02907,15.73946,13.25407,9.575127,8.130156,10.36047,7.51861,11.85004,10.56343,7.024813,13.04676,9.24779,4.859679,7.912614,13.48602,7.205187,8.254616,7.83495,4.818636,7.986727,11.07616,13.20384,9.400728,6.049959,12.30551,8.551135,9.31352,7.850282,12.62424,10.18882,9.775305,11.06368,11.25367,15.22483,10.48278,10.4073,9.79639,8.052389,7.085558,5.578289,7.738472,8.32593,8.411993,4.423657,8.28306,7.021723,9.357142,8.462221,6.6746,9.723215,7.445333,5.25954,6.078265,6.279945,6.722813,6.814527,7.601514,6.481984,4.827855,5.813107,8.215708,5.492259,8.237765,7.776954,11.0391,11.41607,8.912754,9.184212,8.484808,8.290879,8.547977,7.474015,12.04935,9.669795,9.945981,9.344951,6.896768,8.082403,6.830235,7.661799,9.017821,8.350327,5.464396,10.32235,7.760838
32,4.281783,7.178588,9.807521,9.792872,9.033595,6.713389,15.5534,16.40637,12.83166,9.816433,8.137104,10.71962,8.164267,11.04349,11.23115,7.373268,13.23368,8.843405,5.025028,7.969279,13.66986,7.562691,8.692327,8.206147,5.209056,8.754797,11.12095,12.59375,9.964505,6.006679,12.5062,8.599298,9.491948,7.913912,12.72466,10.26589,10.03614,11.28549,12.08091,15.07538,11.49504,11.58259,11.37427,8.073765,7.271976,5.652606,7.488766,8.266157,8.396696,4.635633,8.004807,6.998128,9.61856,8.61999,6.830593,10.02812,7.364766,5.354243,6.50534,6.514184,7.603632,6.955395,8.81334,6.330054,4.703019,6.211091,8.748071,5.644941,8.288319,8.921616,11.47148,11.75476,9.501081,9.284309,8.529573,8.430296,9.175282,7.945479,12.8412,10.55345,10.51715,10.14254,7.489466,8.838573,6.996933,8.51023,9.311112,9.218801,5.385059,11.643,7.848011
34,4.477505,7.305046,10.15266,10.37895,9.408854,6.596065,15.88758,17.04576,13.51945,10.30943,8.608176,10.80104,8.228427,11.54734,11.83085,8.037843,13.83005,9.18066,5.257884,8.338511,14.47505,7.657667,9.015788,8.523205,5.470867,9.03515,11.18804,13.13314,10.26881,6.106144,12.43188,8.350855,9.462089,8.081686,12.36893,10.70044,10.1074,11.44195,13.36124,16.25188,11.83291,12.92573,12.36156,7.86196,7.275322,5.964338,8.060823,8.210756,8.300816,4.622368,8.434307,6.622869,10.1039,8.697022,6.913499,10.35571,7.905341,5.350265,6.808296,6.598318,7.540889,7.234177,8.816259,6.590209,4.602751,6.280645,8.356626,6.167743,9.088314,8.754899,12.18634,12.37458,10.09159,9.794802,9.427857,8.990129,9.689138,8.414776,13.3892,11.51217,11.40548,10.72571,7.511797,9.208027,7.449465,8.846512,10.18029,10.53607,5.761446,12.21642,8.444005
36,4.542501,7.819978,10.39035,10.64564,9.575912,6.763566,16.25826,17.43589,14.50822,10.79889,8.637456,11.09175,8.616285,11.71537,12.61108,7.968886,15.04667,9.670769,5.281189,8.237782,14.10042,7.734528,9.096663,8.430073,5.743229,9.238827,11.47888,13.7312,10.77131,6.086511,12.16935,8.614561,9.592592,8.178438,12.64752,11.23325,10.26651,11.4265,13.0379,16.71984,12.78363,12.59725,11.7195,8.152845,7.314949,6.016154,7.519343,8.355465,8.429749,4.448925,8.086177,6.698706,10.33621,8.768883,6.706048,10.19519,7.965096,5.376864,6.618379,7.225316,8.042232,7.052215,8.837942,6.739254,5.266164,6.241173,8.723776,6.437716,9.445494,8.568977,12.62818,12.64985,11.33692,10.25869,9.951222,9.192407,10.19796,8.899677,13.69718,11.99215,12.20271,11.31293,8.069872,9.969867,8.070043,9.312274,10.80768,10.8288,6.275182,12.70701,9.251802
38,4.804721,7.880382,11.16074,11.19721,10.08757,7.158817,17.0741,18.47057,15.47956,11.44847,8.945926,11.83221,8.785733,12.29671,12.69475,8.45517,15.68505,9.956548,5.644633,8.78114,14.56625,8.030946,8.97133,8.868962,5.499702,9.30611,12.31964,13.85273,11.61998,6.062216,11.99724,8.340646,9.466698,7.960862,12.70743,11.45691,10.21349,11.44985,13.37602,17.70423,14.43755,12.29933,13.26942,8.191839,7.614234,6.068807,7.835753,8.659479,8.585196,4.451554,7.97254,6.649179,10.37616,9.059426,7.320667,10.0294,7.996817,5.692232,7.132679,7.532574,8.306313,8.070691,8.906506,8.14424,5.094173,6.405737,9.470215,6.941737,9.87752,9.078736,12.84564,13.50499,11.60918,10.7709,9.938214,9.606131,10.449,9.755329,15.25331,12.45394,12.7745,11.96224,8.756214,10.37423,8.568567,9.347684,10.97081,11.20115,6.880634,13.14685,9.781639
40,4.916343,8.2224,11.06841,11.12451,10.21911,7.447655,17.92209,19.71171,16.36891,12.2715,9.64738,12.33916,9.199731,13.64994,13.81202,8.808747,16.42315,11.11168,5.571801,9.32583,14.97278,7.845826,9.571576,8.884652,5.720198,9.146737,12.14099,14.92177,11.36288,6.335722,12.09903,8.681879,9.456982,7.815897,13.02917,11.53235,10.1365,11.89518,14.78739,19.97596,16.18041,13.97107,14.33712,8.698404,7.786242,6.44702,7.910515,8.950587,8.562866,4.701517,7.848779,6.708096,10.4987,9.347974,7.761725,10.22966,7.789468,5.613424,7.395873,7.621404,8.648725,8.971621,9.386165,8.009963,4.911188,6.818625,9.993769,7.258676,10.286,9.466133,13.64749,14.37076,12.1966,11.26782,10.09646,9.796577,11.25346,10.14819,16.64955,12.6652,13.51714,12.62525,9.240192,10.93808,9.026443,10.44253,12.37143,12.27638,7.165647,14.10774,10.61295
42,5.339048,8.744007,11.62634,11.39249,9.877451,8.138948,19.05791,20.69909,17.00632,12.9653,9.708721,13.28321,9.869752,14.05552,14.61342,8.884704,17.23272,10.55106,5.824393,9.463146,15.92683,8.105707,9.912979,9.317703,5.561711,9.41314,12.10246,15.52318,12.25576,6.404355,12.41066,8.796727,9.512042,8.14238,13.0646,11.3131,10.32875,12.19115,15.24235,21.68845,16.75358,13.96915,15.82286,8.558767,7.569247,6.415111,7.935919,9.249412,8.38705,4.780922,8.434888,6.437664,10.82948,9.638672,8.398079,9.627095,8.138624,5.160842,8.113014,7.706904,9.007952,8.888545,10.6215,8.218951,5.48478,7.202285,9.72209,7.215892,10.74408,10.14496,14.47138,14.47177,12.5308,11.22294,10.59453,10.35935,11.71061,10.41541,17.44091,13.30868,14.25407,12.80374,10.16067,12.28031,9.385619,11.07307,12.8945,13.11906,7.762067,15.72873,11.47635
44,5.423882,8.943298,12.49042,12.10263,10.76781,8.178302,19.48334,21.32775,16.96089,13.33235,10.21655,13.82014,10.21621,14.95486,15.41587,9.204494,18.52954,10.09607,6.276206,10.00936,15.93007,8.323966,10.58834,9.278454,6.04499,9.542961,12.00455,15.90856,12.58651,6.735806,12.01561,8.91704,9.73037,8.141611,13.53599,11.45175,10.21766,12.30894,16.43526,22.67914,18.25489,14.47721,17.24019,8.651473,7.638186,6.496753,8.891789,9.316339,8.568004,4.737062,8.486072,6.542422,11.46375,9.768561,8.139938,9.729686,7.719982,5.124733,8.040608,8.14979,9.993939,8.905549,10.46066,9.486094,5.708588,7.740162,10.52736,7.279147,11.12689,10.24006,14.7296,14.84614,12.56645,11.6753,10.22428,10.83675,11.92304,10.56239,17.90409,13.90939,15.05376,13.77382,11.03572,13.46123,10.39457,12.22161,13.29573,13.68217,7.297841,16.81798,12.68664
