Elapsed,WT UT 0nM,WT UT 1.6nM,WT UT 8nM,WT UT 40nM,WT UT 200nM,WT UT 1000nM,WT UT 0nM,WT UT 1.6nM,WT UT 8nM,WT UT 40nM,WT UT 200nM,WT UT 1000nM,WT E 0nM,WT E 1.6nM,WT E 8nM,WT E 40nM,WT E 200nM,WT E 1000nM,WT E 0nM,WT E 1.6nM,WT E 8nM,WT E 40nM,WT E 200nM,WT E 1000nM,WT E/A 0nM,WT E/A 1.6nM,WT E/A 8nM,WT E/A 40nM,WT E/A 200nM,WT E/A 1000nM,WT E/A 0nM,WT E/A 1.6nM,WT E/A 8nM,WT E/A 40nM,WT E/A 200nM,WT E/A 1000nM,WT E/R 0nM,WT E/R 1.6nM,WT E/R 8nM,WT E/R 40nM,WT E/R 200nM,WT E/R 1000nM,WT E/R 0nM,WT E/R 1.6nM,WT E/R 8nM,WT E/R 40nM,WT E/R 200nM,WT E/R 1000nM,KO UT 0nM,KO UT 1.6nM,KO UT 8nM,KO UT 40nM,KO UT 200nM,KO UT 1000nM,KO UT 0nM,KO UT 1.6nM,KO UT 8nM,KO UT 40nM,KO UT 200nM,KO UT 1000nM,KO E 0nM,KO E 1.6nM,KO E 8nM,KO E 40nM,KO E 200nM,KO E 1000nM,KO E 0nM,KO E 1.6nM,KO E 8nM,KO E 40nM,KO E 200nM,KO E 1000nM,KO E/A 0nM,KO E/A 1.6nM,KO E/A 8nM,KO E/A 40nM,KO E/A 200nM,KO E/A 1000nM,KO E/A 0nM,KO E/A 1.6nM,KO E/A 8nM,KO E/A 40nM,KO E/A 200nM,KO E/A 1000nM,KO E/R 0nM,KO E/R 1.6nM,KO E/R 8nM,KO E/R 40nM,KO E/R 200nM,KO E/R 1000nM,KO E/R 0nM,KO E/R 1.6nM,KO E/R 8nM,KO E/R 40nM,KO E/R 200nM,KO E/R 1000nM
45,8.129787,7.869295,6.321789,4.29,2.77815,2.789994,8.500328,8.04607,8.406276,5.147273,3.978616,2.306402,9.947119,9.688015,8.075694,8.326291,4.72075,4.002283,13.38081,10.60733,10.00699,6.539394,3.659226,2.550209,10.55622,12.69974,11.87981,7.966504,4.644529,4.85668,17.62552,13.44292,13.13343,7.490757,4.571162,3.358639,6.560087,12.84378,8.163448,4.159663,4.913999,4.094027,13.09761,9.993155,9.977047,5.569737,3.485668,2.789956,9.255201,10.43336,10.44394,8.569416,8.731455,6.150735,13.66078,12.42864,14.40621,10.49147,7.304338,3.630581,8.889441,14.04024,10.82595,6.918402,4.488886,5.58187,16.81264,10.80414,9.532267,6.913569,5.507881,2.771882,8.086469,11.89118,9.065383,6.43497,3.301176,4.058622,14.09296,12.08735,12.55535,6.552492,5.47592,3.195476,7.030908,11.26611,5.380768,2.872649,2.286325,3.504714,9.264217,8.808199,11.12826,6.60207,3.769706,3.283754
48,8.855744,9.043197,6.921415,4.5986,2.951836,2.830802,9.542851,8.790026,9.435734,5.324557,4.382596,2.299474,10.49175,10.06653,8.657307,8.301334,4.445021,4.036618,14.32586,10.99887,10.52136,6.708513,3.515405,2.628812,11.95869,13.75134,13.00286,8.111744,4.688092,5.085584,19.22142,15.13981,14.06252,7.815755,4.486823,3.491154,7.096506,13.63714,8.580387,4.292921,4.842999,4.189658,13.86714,10.18519,10.17807,5.540266,3.247825,2.848505,10.89535,11.6429,11.27213,9.185848,9.361031,6.401644,15.60529,14.84031,15.98226,11.40006,7.84031,3.748945,9.902123,14.30751,11.03117,7.143096,4.583629,5.707085,17.91608,11.43413,9.896661,7.135955,5.43078,2.651727,9.019886,12.67911,9.646244,6.702094,3.308308,4.101084,14.83308,12.69527,13.11795,6.72567,5.393303,3.056572,7.307775,11.7072,5.526599,2.997091,2.390567,3.342082,9.866218,9.090772,11.72306,6.768276,3.906697,3.224667
51,9.519853,9.819317,7.892491,4.783464,3.189012,2.863938,10.3262,9.333813,10.20276,5.611114,4.461615,2.486516,11.49607,10.73846,9.128165,8.414737,4.381875,4.078685,15.64596,11.44889,11.04325,6.798885,3.50661,2.80388,13.13157,14.95569,13.66467,8.311306,4.79354,5.218122,20.66069,15.81737,15.1953,8.01295,4.567823,3.512104,7.198987,14.12503,8.791308,4.38881,4.883874,4.293976,14.63084,10.68443,10.29589,5.758524,3.271636,3.172553,11.85269,12.53693,12.32974,9.69977,10.00986,6.446466,17.48524,16.03861,18.12446,12.50912,8.387161,3.796817,9.968275,15.07479,11.41698,7.415622,4.59492,5.773092,19.25072,11.86895,10.06811,7.38587,5.388591,2.751478,9.319131,13.13573,10.10895,6.825541,3.195218,4.293794,14.96641,13.21096,13.66053,6.855947,5.478402,3.019429,7.361733,12.10227,5.782616,3.124795,2.503042,3.378299,10.55191,9.460439,12.31182,6.837599,4.041694,3.319493
54,10.15793,11.48047,8.734497,5.292338,3.4325,2.944628,11.42765,10.75282,11.31572,5.885962,4.907283,2.515335,12.34236,10.87446,9.406277,8.541796,4.251902,3.961991,16.63593,12.30358,11.3452,6.79667,3.457244,3.072659,13.88251,15.83399,14.4838,8.674871,4.648248,5.272678,23.12223,17.54122,15.71759,8.065716,4.568985,3.497483,7.682792,14.38649,9.416612,4.412962,4.952856,4.364582,15.2703,11.06771,10.36789,5.831034,3.441795,3.156194,12.72766,13.59604,13.5641,10.12746,10.46751,6.601941,19.60629,18.00744,19.47313,13.61204,8.728951,3.891461,10.9163,15.73832,12.05596,7.636028,4.691028,5.814455,19.96492,12.72424,10.19775,7.604948,5.436107,2.697346,10.03688,13.93484,10.42839,6.972807,3.247696,4.279901,16.15479,13.68669,13.95071,6.859308,5.394077,2.990588,7.741318,12.25085,6.068618,3.132231,2.396767,3.383687,11.01857,10.23451,12.69228,7.089851,4.045731,3.34794
57,12.14926,12.92751,9.833591,5.946636,3.623669,3.033164,13.2283,12.02966,12.63113,6.284229,4.802525,2.570332,12.65941,11.84191,9.762589,8.74229,4.273011,3.896955,18.11064,12.90503,11.58387,6.738774,3.496389,3.952688,14.94611,17.7443,15.50069,9.304022,4.819666,5.337366,25.59148,18.61075,16.34943,8.632182,4.575632,3.341771,8.147551,14.9022,9.16612,4.531425,5.056454,4.234548,15.13509,11.32095,10.44779,5.90302,3.170368,3.848195,14.72081,15.55256,15.18726,11.81306,10.94451,6.848397,21.51079,19.92341,21.98539,14.54345,9.139047,3.79366,11.19043,16.35322,12.17061,7.62929,4.600542,6.159878,21.42917,13.27963,10.80872,7.829412,5.416674,2.782118,10.47094,14.16495,11.13784,7.475612,3.511899,4.324085,17.18232,14.48002,14.15543,7.233823,5.452261,2.994966,8.607461,12.91028,6.280367,3.177774,2.367766,3.322149,12.003,10.55839,13.07248,7.128716,4.123423,3.204111
60,13.59397,13.96424,10.63357,6.344052,3.873864,3.126942,15.16815,14.14244,13.2877,6.889879,5.369956,2.447446,13.78164,12.0162,9.85888,8.821674,4.229502,3.777719,18.41031,13.6828,11.94215,6.885752,3.407277,3.491518,16.48683,18.90362,16.45319,9.43845,4.623769,5.195723,27.16762,19.14267,17.01991,8.60265,4.444217,3.290112,8.374475,14.82876,9.815621,4.559947,5.046431,4.399972,15.94111,11.43061,10.44588,5.987989,3.487671,3.786134,17.02649,17.69645,16.28781,12.73919,11.75797,7.016695,24.83048,22.20833,23.80575,16.36206,10.15322,4.058668,12.31577,16.72577,12.7236,7.897591,4.833135,5.890918,22.01577,13.35766,11.41416,8.02638,5.360098,2.757951,10.96945,14.52941,11.39794,7.339318,3.130843,4.338085,17.96136,14.30865,14.79371,7.193198,5.348907,3.029286,8.730794,12.9832,6.661013,3.235366,2.370088,3.431998,11.96393,10.7091,13.44794,7.422482,4.023316,3.332074
63,14.80251,16.09543,11.62986,7.046031,4.042513,3.378587,17.47085,15.71285,14.913,7.278479,5.613603,2.501442,14.45852,12.90609,10.08241,8.9434,4.222392,3.697476,19.07544,14.18724,12.01092,6.87714,3.260876,3.784745,16.263,19.53815,17.3465,9.94366,4.643316,5.187262,28.29617,20.24746,17.80001,8.782445,4.444786,3.181978,8.278625,15.17529,9.929531,4.456865,5.034608,4.48076,16.01098,11.50749,10.51241,5.928326,3.404614,3.107062,20.10863,19.99986,18.37202,13.94306,12.90158,7.226995,26.78782,24.46567,26.44169,17.95918,10.74833,4.060193,12.64303,17.55607,13.28246,8.016205,4.8373,5.99412,22.7136,13.98286,11.92638,8.265642,5.365509,2.835355,11.5248,14.81091,11.77022,7.780486,3.153697,4.434307,18.38615,14.8618,15.03817,7.390885,5.429991,3.009345,9.349816,13.76706,6.735496,3.324706,2.458957,3.373109,12.58761,11.2029,13.64321,7.446361,4.051725,3.343114
66,16.94915,17.92278,13.24936,7.644192,4.237734,3.345694,20.05545,17.43881,16.22831,7.622241,5.970871,2.510153,14.91474,13.30187,10.6231,8.879479,4.208643,3.776618,20.11097,14.40094,12.13819,6.852289,3.19279,3.458746,17.85589,20.95446,18.10785,10.22977,4.823308,5.145073,30.3926,21.9496,18.52603,9.060109,4.392171,3.230282,8.614381,15.29285,9.988155,4.545409,5.03061,4.384029,16.26151,11.61669,10.66633,5.999228,3.398104,2.875935,21.67441,23.04927,19.87934,15.07015,13.75023,7.345434,31.02056,27.1341,29.17094,19.8835,11.49319,4.197512,13.09438,18.1305,13.46543,7.889502,4.833097,6.241888,23.84576,14.47769,12.3066,8.380689,5.295473,2.665591,11.98533,15.46141,12.2999,7.856252,3.086916,4.483719,19.31677,15.08422,15.5962,7.516936,5.491385,3.011022,9.221049,14.21517,7.017402,3.368921,2.457196,3.372775,13.35765,11.25536,13.85958,7.739231,4.161469,3.24589
69,19.56409,21.1221,15.03621,8.316519,4.455947,3.344366,23.24063,19.8987,17.61931,8.239379,6.322601,2.423248,15.30905,13.56239,10.70633,9.191395,4.350847,3.525868,20.74929,14.86267,12.50683,6.832075,3.095012,3.036069,19.16346,22.39798,18.55403,10.01477,4.998133,5.07509,32.41389,22.82569,18.84709,9.388643,4.278011,3.145146,8.529965,15.30106,9.797024,4.537912,5.108749,4.493507,16.45779,11.61767,10.53301,5.997907,3.312163,2.790381,25.93961,26.42538,21.27473,16.45429,14.64165,7.397397,33.9015,29.93809,31.86069,21.54685,12.02941,4.164291,13.56248,18.72546,13.87285,8.292548,4.769631,6.125148,24.74955,15.06648,12.56226,8.726151,5.342829,2.738571,12.56565,15.23758,12.77643,8.235935,3.309416,4.547564,20.03793,15.71055,15.84462,7.727811,5.261016,2.998858,10.02411,14.63089,7.246814,3.521627,2.525708,3.273966,14.13088,11.9085,14.37151,7.769659,4.17109,3.249866
72,22.81744,24.63604,16.98626,9.02906,4.724544,3.19691,26.22707,23.42683,19.93927,8.442895,7.032381,2.524721,16.64744,14.64368,11.1474,9.418433,4.416491,3.76834,21.73053,15.64474,12.94744,7.00382,3.100552,3.269208,20.79062,22.98965,19.24159,10.59963,5.131407,5.325096,34.84365,23.95153,20.12176,9.515459,4.370546,3.033702,8.929104,15.30937,9.932103,4.614542,5.131422,4.603411,16.75756,11.81597,10.65094,6.29347,3.369899,2.807924,29.43977,29.97888,23.4277,18.0891,15.84599,7.854492,39.59593,34.15795,35.73318,24.03891,12.853,4.304796,13.75975,19.36726,14.21903,8.54801,5.133865,6.370238,26.32809,15.82922,13.20108,9.009286,5.555472,2.726726,12.87755,16.08127,13.39479,8.373306,3.196797,5.1498,20.61189,16.03382,16.52819,8.046261,5.413009,2.943581,10.45665,15.14056,7.67283,3.772429,2.734542,3.4291,14.82405,12.45508,14.4152,8.43014,4.267335,3.25772
75,26.81686,27.91481,19.8228,9.864411,5.070036,3.393513,30.39079,26.52451,22.27072,8.798646,7.240183,2.73455,17.24514,15.05614,11.29253,9.370592,4.188497,3.693842,21.79838,15.86308,12.83551,7.061374,3.057172,6.122774,22.30303,23.74592,19.80997,11.01877,5.081865,5.485428,36.19876,25.00851,20.44959,9.547914,4.330618,3.235389,8.892083,15.37373,10.07688,4.732344,5.197444,4.59341,16.80666,12.06281,10.82683,6.280587,3.421983,2.82785,33.44524,33.11943,26.02459,19.67194,16.79001,8.056049,42.89395,37.99596,39.48669,26.54593,13.88428,4.579304,14.26824,20.3191,14.30048,8.622781,5.183809,6.675028,26.75731,16.43281,13.41996,9.189606,5.621449,2.725899,13.00503,16.55493,13.6097,8.559521,3.148507,5.340249,20.95248,16.49073,17.14714,8.071596,5.514497,2.971186,10.92299,15.79103,7.818312,3.728306,2.64546,3.51391,15.40337,12.72091,14.92989,8.665363,4.306633,3.323795
78,29.9668,31.26305,21.64891,10.61931,5.150825,3.660402,34.53611,29.22459,24.3633,9.898018,7.690851,2.813031,17.61646,15.10852,11.36158,9.309107,4.181281,3.749188,22.76991,15.95055,13.10293,7.107667,3.086408,7.085609,23.00594,24.03009,20.10517,11.37948,5.180197,5.560305,37.08205,25.40141,20.79778,9.641881,4.487627,3.16621,8.717319,15.06584,9.889239,4.695915,5.395345,4.600118,16.54986,12.00237,10.87204,6.246206,3.360369,2.935249,38.13536,36.7781,29.48879,22.18374,17.90874,8.394074,47.43864,41.07444,42.96627,29.38734,14.44644,4.80597,15.55281,20.71118,15.05737,8.861678,5.228517,6.834458,28.0654,16.86001,14.06434,9.505898,5.624021,2.607316,14.10762,16.85383,14.47088,8.766557,3.313521,6.052441,21.52554,17.06392,17.84204,8.687748,5.444567,2.964637,11.14964,16.33973,8.139675,3.762778,2.836364,3.482822,15.82609,13.29978,14.98612,8.551759,4.344701,3.325662
81,33.70405,34.79778,25.06379,12.06491,5.430363,3.570561,40.14316,32.30432,26.82038,10.33538,8.003578,3.353236,17.78243,15.34277,11.42633,9.451979,4.158085,3.788653,23.30708,16.15604,13.16591,6.954559,3.061421,6.131014,23.70449,25.43714,20.32148,11.72307,5.260712,5.934055,38.59583,26.09715,21.38893,9.704731,4.539802,3.197631,8.938779,15.1486,10.10612,4.610672,5.447565,4.69618,16.62697,12.04473,11.02242,6.3892,3.358351,3.161505,41.70221,39.74005,32.24127,25.5624,18.72606,8.547456,52.18524,45.63498,47.38539,33.19589,15.24048,4.982472,15.42639,21.48185,15.16574,9.172812,5.589412,6.81784,28.84791,17.28666,14.45045,10.03298,5.501697,2.856896,14.29223,17.72441,14.82035,9.077259,3.218991,6.489982,22.72817,17.49001,18.31514,8.723715,5.462574,3.002918,11.88836,16.69453,8.583498,4.105978,2.917888,3.627265,16.36085,13.63938,15.16392,8.936389,4.393901,3.310281
84,38.17868,39.10968,28.33064,12.82158,5.965757,3.735568,45.25143,36.34305,28.71085,10.7916,8.262455,5.150657,18.48078,15.18944,11.66628,9.528487,4.177737,3.7494,23.48955,16.50605,13.01429,7.077581,2.999602,5.910995,24.43019,26.35685,20.14451,12.12221,5.146749,6.073202,39.35044,26.74309,21.57126,10.05245,4.480752,3.248258,8.7986,15.02961,10.06209,4.625552,5.544355,4.815652,16.3464,12.10954,10.96945,6.46432,3.372479,3.252962,45.10297,44.12779,36.10694,27.50564,19.7751,8.647358,56.60026,49.97424,50.79736,36.29416,16.16015,5.163702,16.04298,21.87996,15.76976,9.403895,5.815897,7.106674,29.66796,18.02605,15.27162,10.5465,5.518921,2.675781,14.17611,17.82211,15.11736,9.325466,3.208869,7.166458,22.89167,18.32746,19.0527,8.83173,5.513412,3.028444,11.98691,16.67234,8.927465,3.981241,2.909018,3.596815,16.94534,13.85279,15.71196,8.876907,4.280576,3.210827
87,42.4595,42.97849,31.316,14.51915,6.181299,4.036322,49.07946,40.11123,30.54133,11.67498,8.841783,5.478485,18.46446,15.9887,11.61634,9.701052,4.046049,3.644118,24.09899,16.6036,13.15078,7.175883,3.031904,5.541351,25.25253,26.87426,20.19064,12.4805,5.699702,6.185419,40.27273,27.66443,21.79772,10.19464,4.410504,3.168835,8.824444,15.0408,10.21746,4.775125,5.700211,4.928264,16.39529,12.56422,11.08423,6.43154,3.355573,3.277061,49.52069,48.42279,39.18626,30.80867,21.00399,8.881566,61.05016,53.80306,56.21785,38.927,16.99787,5.109956,16.36408,23.06437,16.78536,9.867439,5.742225,7.352582,30.72684,18.95525,15.91005,10.84672,5.644045,2.715762,15.26329,17.86968,15.63344,9.869427,3.368632,7.476387,23.57245,19.27321,19.71843,9.138698,5.559455,3.036077,12.15949,16.94919,8.966497,3.943658,3.1686,3.4727,17.6527,14.32274,15.5846,8.952551,4.550713,3.152969
90,45.2596,46.90797,34.67468,15.41433,6.450404,3.957818,53.91678,44.13062,33.62368,12.11854,9.410352,5.836118,18.50432,16.48641,11.83086,9.800354,4.063395,3.632911,24.19398,16.60112,12.995,6.972087,2.997447,5.834911,25.98382,27.03971,20.54885,12.70399,5.311915,6.889112,40.32799,28.30182,21.93755,10.51935,4.579114,3.073341,8.757261,15.21865,10.26182,4.766073,5.902323,4.983458,16.56076,12.56739,10.86404,6.547491,3.390227,3.407012,52.53503,52.85656,42.36395,33.72662,22.22517,9.42275,65.29651,58.89702,58.57563,42.04367,17.7531,5.176942,16.7081,22.90236,16.82333,9.894794,6.277696,7.548851,31.66326,18.93691,16.15327,11.40214,5.642717,2.663018,15.57644,19.13675,16.01976,9.788859,3.326869,7.914693,23.86326,19.4367,20.28949,9.292444,5.730957,3.028709,12.47271,17.17184,9.283368,4.070012,2.978068,3.545597,17.81921,14.67505,16.09208,9.266735,4.481542,3.218475
93,50.41084,52.30465,38.36958,16.4408,6.822522,4.018164,54.90011,47.5732,36.46231,13.03579,9.916252,5.856249,18.1617,16.78681,11.95402,9.678676,4.008436,3.647032,24.34869,16.52057,13.31021,7.175496,3.018792,6.292658,26.78243,27.44406,20.78728,13.291,5.843979,7.244462,40.67719,29.21362,22.56079,10.72841,4.419556,3.167811,8.612408,15.35307,10.48548,4.869625,5.908393,5.116391,16.41874,12.87101,10.89045,6.771235,3.28864,3.397262,56.19934,55.6234,45.35723,36.48355,23.67768,9.67888,70.35983,61.84654,62.36198,45.72472,18.79683,5.165325,17.82152,22.96751,17.24292,10.20012,6.474032,8.187698,32.75724,19.79954,17.02247,12.02237,5.759746,2.802514,16.52924,19.67298,16.57897,10.15933,3.221192,8.336058,25.1459,20.00121,20.94734,9.443906,5.779269,3.033027,12.83668,17.63388,9.267115,4.339526,2.963689,3.744134,18.74212,15.05382,16.80758,9.634771,4.582081,3.084435
96,53.20963,55.71387,41.46418,18.05,7.227314,4.258746,59.29127,49.79102,39.10078,14.03115,10.20575,7.579012,17.98411,17.10506,12.09356,9.727754,4.022648,3.569681,24.5534,16.25163,13.47801,7.11348,3.072977,6.547232,27.97313,27.69591,20.51096,14.07459,5.54129,7.760864,40.70304,29.67821,22.43294,11.36332,4.490602,3.340807,8.701103,15.32921,10.46014,4.839675,6.030922,5.098051,16.76186,12.89773,11.10943,6.838221,3.18735,3.554096,58.59219,58.91237,49.1735,40.627,24.88988,10.10296,72.965,65.88608,67.14214,50.7329,19.83994,5.007603,17.80559,23.66183,17.67715,10.26402,6.976018,8.12434,33.27263,20.42752,17.3821,11.93258,5.786204,2.832972,16.4205,20.16808,17.4247,10.25494,3.205659,8.531695,25.1404,20.7043,20.67614,9.706188,5.694528,3.042641,12.91827,18.15068,9.672066,4.371039,2.929695,4.541562,20.23959,15.98898,16.91128,9.797935,4.744917,2.97073