Date Time,Elapsed,E,E,E,E,EA,EA,EA,EA,EA,EA,EA,EA,EA,EA,EA,EA,EA,EA
11/23/22 15:02,0,0.1379154,0.1385278,0.1888892,0.1434731,0.04568197,0.06039636,0.06323369,0.05873024,0.07848556,0.100529,0.1540861,0.06108822,0.06458472,0.06358292,0.05468888,0.07962699,0.05172063,0.05675318
11/23/22 19:02,4,0.1180503,0.1216953,0.1706735,0.1105697,0.05951402,0.07903881,0.07699053,0.08231573,0.09413883,0.09193134,0.1542839,0.09233081,0.07939142,0.0804551,0.05579697,0.08883175,0.05640034,0.06041223
11/23/22 23:02,8,0.120973,0.1143439,0.1804315,0.08872011,0.04982687,0.07808647,0.0739454,0.08377996,0.07942433,0.1060327,0.1547447,0.0841388,0.07499477,0.08613582,0.05716089,0.06418422,0.0468341,0.048267
11/24/22 3:02,12,0.1254232,0.1232013,0.1642928,0.08746774,0.0497437,0.06845858,0.0788606,0.0775312,0.07637733,0.09816697,0.2046868,0.07938899,0.07730393,0.06839041,0.04326104,0.05487889,0.03906068,0.04383334
11/24/22 7:02,16,0.1304878,0.1391883,0.1615377,0.1027113,0.0470581,0.06635288,0.07866357,0.08423331,0.08009768,0.08259534,0.1770378,0.08049809,0.08056904,0.06404619,0.0373887,0.05965896,0.03859228,0.04424686
11/24/22 11:02,20,0.132352,0.1346143,0.1574603,0.1054709,0.05141308,0.06383853,0.08794539,0.07971921,0.08008362,0.1250543,0.1485703,0.07549585,0.08696351,0.07165245,0.04055818,0.06541274,0.04794819,0.04241875
11/24/22 15:02,24,0.1199161,0.1351177,0.1442496,0.1093092,0.05838574,0.06384429,0.09594059,0.08619799,0.08376521,0.1309555,0.1591233,0.08025052,0.09099922,0.06978762,0.0432707,0.07078343,0.05276069,0.04120019
11/24/22 19:02,28,0.1055584,0.1459025,0.1550806,0.1191894,0.05271212,0.05651807,0.1044088,0.08611886,0.06894587,0.1281524,0.169257,0.09416911,0.1021273,0.08187257,0.05040796,0.0748236,0.05384632,0.04361095
11/24/22 23:02,32,0.1085326,0.1549615,0.1533054,0.1199003,0.04278751,0.05344922,0.1211968,0.07183783,0.06035154,0.1127456,0.1370684,0.1167824,0.1127046,0.08597788,0.05717262,0.07639138,0.06574675,0.04496872
11/25/22 3:02,36,0.1251209,0.1503047,0.1593598,0.1281452,0.05149948,0.05150623,0.1330716,0.06196744,0.05251546,0.09864811,0.1210713,0.1288091,0.1076356,0.1003658,0.06162154,0.07994963,0.07806203,0.05111722
11/25/22 7:02,40,0.1413692,0.1600548,0.1373485,0.1178588,0.04491268,0.05252674,0.1401304,0.05759946,0.05115709,0.09138042,0.1094925,0.1518142,0.1177215,0.1119693,0.06289914,0.0906205,0.0803104,0.06299813
11/25/22 11:02,44,0.152451,0.1535385,0.1264626,0.1190686,0.05227744,0.05169963,0.1425868,0.05512517,0.0507072,0.1280298,0.1178806,0.1654412,0.1337194,0.1112267,0.06468357,0.1038741,0.08575714,0.07033227
11/25/22 15:02,48,0.1621396,0.1540051,0.1345566,0.1388193,0.05453745,0.04983936,0.1565641,0.06502686,0.04954553,0.1051845,0.121479,0.1844406,0.1470085,0.1304716,0.07260673,0.1181389,0.09391612,0.0865267
11/25/22 19:02,52,0.1666353,0.156558,0.1466728,0.1390008,0.06108503,0.045481,0.1845521,0.06715716,0.04203103,0.1272003,0.1002654,0.2012285,0.1518335,0.1408352,0.08188884,0.1338488,0.1107393,0.09251982
11/25/22 23:02,56,0.1757353,0.1679325,0.1593171,0.1503992,0.05814734,0.05034681,0.1973462,0.06237573,0.04033502,0.1024963,0.1039163,0.2216895,0.1673518,0.163913,0.09206294,0.1557065,0.1206951,0.1116041
11/26/22 3:02,60,0.1830061,0.1759112,0.1774489,0.1628918,0.06167919,0.05414951,0.2043277,0.05348166,0.04196118,0.1113397,0.08941016,0.2329445,0.1781814,0.189461,0.1039764,0.1824619,0.1259093,0.1343819
11/26/22 7:02,64,0.2011451,0.1862275,0.177106,0.1626144,0.05799801,0.05612308,0.2244775,0.04732364,0.04164819,0.106388,0.0859461,0.2729536,0.1859993,0.2035487,0.1173672,0.2107473,0.1395847,0.1464332
11/26/22 11:02,68,0.2194003,0.1992614,0.192268,0.1630492,0.05980858,0.05039412,0.2420947,0.05226894,0.04092051,0.1070665,0.09034058,0.3023642,0.2044102,0.224165,0.1244815,0.2213915,0.1483484,0.1665035
11/26/22 15:02,72,0.2315025,0.1999621,0.2060645,0.176165,0.06515923,0.04832854,0.2586991,0.05558054,0.04286608,0.1108328,0.09170624,0.3177879,0.2264064,0.2241423,0.1418804,0.2388705,0.1553769,0.1563617
11/26/22 19:02,76,0.2400025,0.2315006,0.181978,0.1836251,0.0738133,0.05239464,0.27319,0.05424308,0.03965311,0.1138592,0.09892468,0.3762352,0.2539918,0.230584,0.1529967,0.2528628,0.1680531,0.1679248
11/26/22 23:02,80,0.2353737,0.2105669,0.1968175,0.1770319,0.07888528,0.05786425,0.2876121,0.05422426,0.04057082,0.1001885,0.09782869,0.3730041,0.2896209,0.2327566,0.1643107,0.2822815,0.1846159,0.1879645
11/27/22 3:02,84,0.2242408,0.2250714,0.1914345,0.1837034,0.08422188,0.07419372,0.2985873,0.06676767,0.04525108,0.1104542,0.1024062,0.3844411,0.2996534,0.2592227,0.1658064,0.2993,0.1901122,0.184545
11/27/22 7:02,88,0.2471993,0.2255698,0.2047317,0.19716,0.09024602,0.07904008,0.3053429,0.06576918,0.05075329,0.1062902,0.09916272,0.3986208,0.3216112,0.2721176,0.1607764,0.3106871,0.200797,0.1850912
11/27/22 11:02,92,0.2422968,0.2346114,0.213858,0.2108708,0.09686498,0.0842914,0.3104343,0.06583175,0.06162635,0.1058689,0.1079172,0.4719769,0.3343729,0.2733593,0.1600676,0.3137145,0.1840645,0.1927186
11/27/22 15:02,96,0.2665026,0.219197,0.2265224,0.2175283,0.1021619,0.08783641,0.3150134,0.07145306,0.06788039,0.1141615,0.1144635,0.4933219,0.3473879,0.2677017,0.1662758,0.3134231,0.2014554,0.2002288
11/27/22 19:02,100,0.2638679,0.2161641,0.227239,0.2222736,0.1046934,0.09728011,0.3093874,0.0808551,0.07363601,0.1110314,0.1275528,0.5005842,0.3755563,0.2833238,0.1643143,0.3184146,0.1881404,0.2122446
11/27/22 23:02,104,0.2597273,0.2201124,0.2332875,0.2222265,0.1115653,0.1082731,0.319977,0.08454045,0.0792105,0.1156417,0.1362171,0.5188042,0.3814406,0.2319645,0.1708462,0.3290292,0.2039004,0.2108448
11/28/22 3:02,108,0.2513589,0.2297172,0.2552124,0.2134704,0.1155862,0.1184614,0.3430057,0.09621449,0.07847682,0.1106887,0.1481789,0.5366601,0.4085566,0.2613838,0.1750375,0.3211108,0.200001,0.2213975
11/28/22 7:02,112,0.2711678,0.2358934,0.2496854,0.2222354,0.119789,0.1273585,0.3406151,0.1022543,0.09425451,0.1060354,0.1563028,0.512204,0.3966449,0.2330974,0.1732447,0.3491039,0.2095129,0.2332704
11/28/22 11:02,116,0.2737071,0.2208435,0.252451,0.2280453,0.1299156,0.1362217,0.3321064,0.1115626,0.1089674,0.1156748,0.1552684,0.552059,0.4103025,0.2604614,0.1863183,0.3381546,0.2126674,0.240072
11/28/22 15:02,120,0.2876152,0.2212786,0.2502914,0.2228869,0.09944841,0.1292818,0.402121,0.0995055,0.09983844,0.08398105,0.1253091,0.5034015,0.4711624,0.2384842,0.1818986,0.3638719,0.2109678,0.2445809
11/28/22 19:02,124,0.2828134,0.234305,0.2615843,0.2234521,0.1171159,0.1421686,0.429167,0.1072273,0.1079878,0.0828634,0.1368621,0.5094003,0.4675493,0.2419821,0.190114,0.3656268,0.2147945,0.2503123
11/28/22 23:02,128,0.2789677,0.2329861,0.2630201,0.2394149,0.1362172,0.1820019,0.4537568,0.1232537,0.1410823,0.0901934,0.1525034,0.5014281,0.4529728,0.2610361,0.2018562,0.3833126,0.2315679,0.2686066
11/29/22 3:02,132,0.2842287,0.2431552,0.2683288,0.2526254,0.1470375,0.2165478,0.4437296,0.1291887,0.1642154,0.09302022,0.162984,0.5081014,0.4530784,0.28984,0.2106627,0.3909228,0.2297438,0.2847727
11/29/22 7:02,136,0.2804801,0.2504689,0.2645683,0.2522519,0.15016,0.2216846,0.4283779,0.1366684,0.1669747,0.08738599,0.1670916,0.5031189,0.4605997,0.2937671,0.2202399,0.3951674,0.233251,0.2899052
11/29/22 11:02,140,0.2808674,0.2537578,0.2538312,0.2642282,0.1437481,0.2196067,0.4099686,0.1379547,0.1598263,0.1063859,0.1548264,0.4994699,0.4658168,0.2908621,0.2240651,0.3953862,0.2268716,0.3081421
11/29/22 15:02,144,0.2605903,0.2696339,0.3158073,0.292454,0.150691,0.2295438,0.4129194,0.1395935,0.1723674,0.1118955,0.1545865,0.4647362,0.4335444,0.2712649,0.2285718,0.4245563,0.2334581,0.3105514
11/29/22 19:02,148,0.2982239,0.2478584,0.2654042,0.2837304,0.1560073,0.2473187,0.3798387,0.1404326,0.1830181,0.1301857,0.1694485,0.4152115,0.4475769,0.289751,0.2337217,0.4235912,0.2337355,0.2984617
11/29/22 23:02,152,0.289151,0.2734951,0.2852968,0.2582163,0.14621,0.247752,0.3865193,0.1272565,0.1931087,0.1228099,0.1540078,0.424849,0.4532002,0.2752423,0.2331416,0.4450414,0.2496711,0.3222697
11/30/22 3:02,156,0.2948659,0.2570828,0.2806025,0.2677623,0.1356004,0.2534841,0.3951065,0.1109062,0.1927762,0.1282943,0.1333769,0.4830235,0.4542908,0.2999417,0.2539389,0.4727799,0.2602372,0.34187
11/30/22 7:02,160,0.2984657,0.256958,0.2848066,0.2608404,0.1343646,0.2566444,0.3559779,0.1019261,0.1895897,0.1081219,0.1206381,0.4924962,0.4842125,0.3172092,0.2573407,0.4766322,0.2522309,0.3576623
11/30/22 11:02,164,0.3134917,0.261062,0.2961754,0.2562364,0.1408102,0.2655897,0.352991,0.1106581,0.1932902,0.08804899,0.1213365,0.5122688,0.4807815,0.3143352,0.2686018,0.5143908,0.2761241,0.3653283
11/30/22 15:02,168,0.286961,0.2780637,0.3207395,0.2531419,0.1550229,0.2716163,0.3455248,0.1217929,0.2070405,0.09087338,0.1391781,0.474893,0.4608798,0.3247918,0.2805135,0.5158916,0.2702487,0.3851724
11/30/22 19:02,172,0.2845162,0.3154359,0.3381708,0.2557231,0.1704649,0.2803924,0.3169165,0.1372583,0.219876,0.09692134,0.1624712,0.4893267,0.4561254,0.3316397,0.2859021,0.5200934,0.2894522,0.3816881
11/30/22 23:02,176,0.2495428,0.2742999,0.4061878,0.2417237,0.1839658,0.2924843,0.3230986,0.1528777,0.2358048,0.1170694,0.1837118,0.5210239,0.4774306,0.3193983,0.3014051,0.5109355,0.3053164,0.4080647
12/1/22 3:02,180,0.3034727,0.2946645,0.4017904,0.2555601,0.1911625,0.3003275,0.3120887,0.1706987,0.2428437,0.1283743,0.1991439,0.5212253,0.5062504,0.3426066,0.2862843,0.5158634,0.2877017,0.4015465
12/1/22 7:02,184,0.295886,0.2746431,0.3440826,0.2567581,0.2016235,0.310613,0.3086414,0.1872941,0.2502723,0.1364182,0.2148563,0.5320675,0.5333501,0.3304653,0.282802,0.5347954,0.2975011,0.3659983
12/1/22 11:02,188,0.2792764,0.3093777,0.377425,0.2366994,0.2079988,0.3146071,0.313778,0.2090241,0.2601571,0.1518531,0.2279654,0.5278517,0.5186501,0.3149365,0.3018805,0.5484853,0.302564,0.4033529
12/1/22 15:02,192,0.3116857,0.3172764,0.3672923,0.2746588,0.217938,0.3233644,0.3035704,0.2271383,0.2701621,0.1699806,0.2437544,0.5998861,0.5181048,0.3245395,0.3121731,0.5468634,0.3284338,0.4328908
12/1/22 19:02,196,0.2830422,0.3291558,0.3626596,0.2891921,0.2277927,0.3225591,0.3146655,0.2422281,0.2798162,0.1927935,0.2539045,0.5456324,0.5699811,0.2844761,0.2832488,0.5262353,0.3405241,0.4003578
12/1/22 23:02,200,0.2679633,0.3502149,0.3669741,0.2675686,0.2338227,0.3295435,0.3095811,0.258357,0.2872846,0.2065123,0.2652762,0.5942242,0.555644,0.2900431,0.2815541,0.545509,0.365959,0.4125519
12/2/22 3:02,204,0.2721674,0.3299269,0.3511938,0.291907,0.2415986,0.3335784,0.3081678,0.2729464,0.293763,0.221051,0.2775111,0.5637841,0.5294548,0.2459653,0.2925859,0.5506742,0.346961,0.4161105
12/2/22 7:02,208,0.2634109,0.3138756,0.3400369,0.264618,0.2509962,0.3381803,0.3041852,0.2841609,0.3029687,0.2285964,0.291246,0.6106009,0.5203475,0.2488002,0.2981066,0.5497622,0.3496946,0.4313321
12/2/22 11:02,212,0.2641651,0.2919603,0.3340234,0.2677708,0.2568781,0.3438478,0.3130432,0.2993799,0.3102401,0.2276641,0.2937809,0.5225273,0.5196579,0.2593805,0.3033434,0.5209675,0.3442699,0.4406631
12/2/22 15:02,216,0.2484408,0.3189423,0.3434513,0.2805322,0.260939,0.3427991,0.3070738,0.3072017,0.3148574,0.2456455,0.3098313,0.5415503,0.5213537,0.2472336,0.2950228,0.5245222,0.3280778,0.4265071
12/2/22 19:02,220,0.241174,0.3176014,0.3495293,0.2772217,0.2420079,0.3091162,0.3138329,0.2650136,0.2966116,0.2136464,0.2676918,0.5850394,0.616098,0.2471811,0.2788256,0.5180353,0.3344289,0.4477881
12/2/22 23:02,224,0.231981,0.3304923,0.3383075,0.2704766,0.2640016,0.3307039,0.3287566,0.2878435,0.3124859,0.2357652,0.2921707,0.5627847,0.6034735,0.2597474,0.2782566,0.5087988,0.3353919,0.4468189
12/3/22 3:02,228,0.2166143,0.328335,0.339065,0.2773104,0.2987218,0.36248,0.3481179,0.3457053,0.3483493,0.2743092,0.3260546,0.5657349,0.5871685,0.2680832,0.2669912,0.5128122,0.3339069,0.4493066
12/3/22 7:02,232,0.2323732,0.3069911,0.3384769,0.2262674,0.3205045,0.3804141,0.3481325,0.3813053,0.3744377,0.3001427,0.3497464,0.4925534,0.6081662,0.2753077,0.269862,0.5087417,0.323272,0.45338
12/3/22 11:02,236,0.2276664,0.334661,0.3216497,0.2301392,0.327991,0.3870224,0.3325619,0.3813781,0.3807333,0.3015354,0.3621606,0.5097129,0.5658844,0.2454758,0.2680951,0.494064,0.3119681,0.4527386
12/3/22 15:02,240,0.2422757,0.3231,0.341688,0.2351324,0.3219587,0.3829958,0.3332766,0.3779362,0.3785486,0.2944729,0.3556451,0.5338919,0.5479023,0.2694706,0.244729,0.4876067,0.3047258,0.4486227
12/3/22 19:02,244,0.2416701,0.3190177,0.346429,0.22909,0.3213561,0.3831177,0.3221492,0.3798351,0.3748012,0.3081574,0.3590918,0.5147103,0.5719677,0.2467484,0.2228258,0.4740244,0.2918039,0.4598498
12/3/22 23:02,248,0.243613,0.3190993,0.3466483,0.2221706,0.3297507,0.3896327,0.3146176,0.3901124,0.3850157,0.2899786,0.3560218,0.4365061,0.5643794,0.2422391,0.2222242,0.4800138,0.279689,0.4536962
12/4/22 3:02,252,0.2536292,0.3041318,0.3341154,0.2135547,0.3352028,0.3905293,0.3051985,0.3822122,0.3884974,0.2757464,0.3555457,0.5209337,0.569675,0.2647669,0.2135565,0.4696049,0.2771099,0.4333932
12/4/22 7:02,256,0.2554664,0.2967528,0.3376264,0.213352,0.3355523,0.4027273,0.3029487,0.3850725,0.3910608,0.2602002,0.3573536,0.4243422,0.5595412,0.2554687,0.2035449,0.4606558,0.2733164,0.4256857
12/4/22 11:02,260,0.2387952,0.314824,0.3255899,0.200358,0.3387891,0.4134959,0.2899931,0.385889,0.3916971,0.2621296,0.3640875,0.5062364,0.5621927,0.2655968,0.2165926,0.4413047,0.2637129,0.4108547
12/4/22 15:02,264,0.2736953,0.3292058,0.3118054,0.2000801,0.3436425,0.4169183,0.2714119,0.3915322,0.3952588,0.2696913,0.3720452,0.5377751,0.5994912,0.2605732,0.2144684,0.4424642,0.2490729,0.4432953
12/4/22 19:02,268,0.2691818,0.3239859,0.3336447,0.1987344,0.340905,0.4175846,0.2633931,0.400468,0.401291,0.2848719,0.3710958,0.5239947,0.6180268,0.2659682,0.2203474,0.4424114,0.2508042,0.4234532
