Date Time,Elapsed,ECR,ECR,ECR,EXR,EXR,EXR,EXR,EDR,EDR,EDR,EDR,ETR,ETR,ETR,ETC,ETC,ETC,ETC,ETD,ETD,ETX,ETX,ETX
1/20/23 13:31,236,0.07523614,0.02011976,0.1329858,0.09349566,0.01488261,0.1147641,0.1041545,0.0165877,0.01127154,0.01666962,0.01428136,0.7285906,0.1868314,0.3302899,0.1776282,0.1611606,0.06305549,0.1592444,0.006924124,0.006428173,0.03470368,0.1346659,0.02212347
1/20/23 17:31,240,0.07877482,0.02237873,0.116415,0.09156037,0.01557451,0.09885024,0.09606387,0.00962142,0.01291736,0.02127537,0.01384438,0.7887953,0.1961748,0.3478725,0.1674397,0.1611721,0.05974191,0.09114581,0.007465099,0.005565975,0.04221672,0.1667279,0.03413277
1/20/23 21:31,244,0.06744128,0.01964435,0.1421153,0.09556566,0.01580807,0.1089788,0.09786257,0.01506194,0.01031636,0.01959291,0.01516789,0.8859197,0.2029638,0.367424,0.175624,0.1701014,0.05653062,0.1564868,0.007856102,0.00607842,0.03446698,0.2082805,0.02632004
1/21/23 1:31,248,0.06878952,0.01818939,0.133074,0.09543193,0.01572789,0.08798247,0.08606084,0.01803057,0.0124586,0.01684553,0.01546347,0.8898646,0.1902457,0.325172,0.1805856,0.1561243,0.06169225,0.1516871,0.009294048,0.00596385,0.04068624,0.1296897,0.02645876
1/21/23 5:31,252,0.06522777,0.02111349,0.1256725,0.09469455,0.0165425,0.1017155,0.09216551,0.0133992,0.01152649,0.02499388,0.01591898,0.8925354,0.2097902,0.331704,0.1768955,0.1516655,0.05341855,0.1527943,0.007035786,0.0052567,0.04357288,0.1750339,0.01645435
1/21/23 9:31,256,0.06724922,0.01931722,0.1387972,0.09710465,0.01368804,0.09639877,0.09501971,0.02089783,0.0179279,0.02203097,0.01436829,0.9092873,0.1959135,0.3183235,0.1795402,0.1345875,0.06450645,0.1419761,0.006695306,0.006099485,0.03684265,0.1690489,0.02391231
1/21/23 13:31,260,0.0700409,0.01881237,0.1376634,0.09637721,0.01424643,0.1103502,0.08794345,0.01640386,0.0151397,0.01685446,0.01456579,0.9203442,0.1888638,0.3443753,0.1833578,0.125288,0.06002069,0.1364235,0.01342389,0.005394107,0.03754208,0.2710318,0.01592519
1/21/23 17:31,264,0.06994592,0.01410396,0.1365615,0.1021313,0.01618789,0.1028535,0.09442657,0.0190349,0.02606807,0.02138167,0.01476587,0.9883354,0.1954543,0.3158851,0.1815663,0.1200264,0.06323902,0.1385436,0.006174087,0.00583702,0.03818645,0.166234,0.02194933
1/21/23 21:31,268,0.07012802,0.01354752,0.1490389,0.111851,0.01361904,0.1137873,0.09530919,0.0170061,0.01396872,0.02404366,0.01291637,1.056226,0.1792303,0.3617097,0.1769986,0.1208225,0.06284118,0.1396238,0.007344956,0.007174585,0.03170281,0.2421089,0.01515526
1/22/23 1:31,272,0.07483394,0.01607725,0.1252425,0.1076348,0.01461177,0.07232754,0.08858163,0.01657826,0.02571632,0.02512603,0.01636633,1.081634,0.1854532,0.3113644,0.1815242,0.1184192,0.05833384,0.1432752,0.007455463,0.006976964,0.03221604,0.1554759,0.01954589
1/22/23 5:31,276,0.07756107,0.01579061,0.1450981,0.1026277,0.01428858,0.09836344,0.09813383,0.01646906,0.02751392,0.01803063,0.015478,1.039651,0.1872898,0.307615,0.1581113,0.1136074,0.05726266,0.155212,0.008909061,0.006652709,0.03285298,0.1905702,0.01982554
1/22/23 9:31,280,0.05687856,0.01377707,0.1245145,0.09891181,0.01523949,0.08022235,0.1041326,0.02306284,0.0230325,0.02322762,0.01594195,1.087572,0.1682907,0.3479874,0.1707049,0.1196585,0.05120181,0.1397503,0.01187526,0.006786143,0.04002208,0.1954297,0.01255127
1/22/23 13:31,284,0.06149775,0.01133606,0.1258354,0.103372,0.0135899,0.1129355,0.1071465,0.01406417,0.0237244,0.02507244,0.01467927,0.9995043,0.1805517,0.2925273,0.1763593,0.1165152,0.05638168,0.139254,0.01220747,0.006864198,0.02285767,0.1741196,0.02391834
1/22/23 17:31,288,0.05448256,0.01179066,0.1166733,0.103186,0.01285886,0.09510895,0.1038834,0.0162889,0.02919615,0.02244272,0.01706201,1.019123,0.187727,0.3021701,0.1612569,0.1118111,0.06303197,0.1135686,0.006104262,0.008675763,0.0219999,0.1822425,0.01922115
1/22/23 21:31,292,0.05145897,0.01455954,0.1090491,0.1029296,0.01305644,0.1035319,0.1068676,0.01514039,0.03212778,0.02442952,0.01658118,1.014728,0.1941283,0.3343872,0.167463,0.1093543,0.06326859,0.1121868,0.01400958,0.008363232,0.01800631,0.1698825,0.02460725
1/23/23 1:31,296,0.05369349,0.0156711,0.1039742,0.1085053,0.01401954,0.1197087,0.1091444,0.03075507,0.0210734,0.02957742,0.0176103,1.018017,0.1939858,0.3297655,0.1816364,0.111903,0.05299773,0.1273713,0.007402309,0.007342796,0.01604799,0.2092032,0.01326498
1/23/23 5:31,300,0.05523535,0.01189739,0.1118017,0.1021361,0.01484033,0.06140898,0.1129065,0.01929325,0.02468465,0.02884806,0.01809887,1.035722,0.1872482,0.3107962,0.1715521,0.1331731,0.06400021,0.1243894,0.01104508,0.008636616,0.01519783,0.1969764,0.02030257
1/23/23 9:31,304,0.05600102,0.01156511,0.09826793,0.1236184,0.01578671,0.07798389,0.1130702,0.02940843,0.03101881,0.02369025,0.0178252,0.9638889,0.1834271,0.2885612,0.1844995,0.1201347,0.0590462,0.1067658,0.01047888,0.01018291,0.01542391,0.2911368,0.02214812
1/23/23 13:31,308,0.05751666,0.01132405,0.1031595,0.1220768,0.01306199,0.1146456,0.1130872,0.01883202,0.03416872,0.03421053,0.0186069,1.082724,0.1902964,0.3165384,0.1807384,0.1248307,0.05452151,0.115398,0.01088092,0.007678118,0.01571791,0.1760182,0.01269946
1/23/23 17:31,312,0.05585892,0.01479716,0.1074151,0.1081563,0.01487543,0.1156633,0.1217787,0.01719232,0.02906447,0.02580588,0.01899945,1.078468,0.1831332,0.299872,0.1794132,0.121147,0.04469318,0.11775,0.007778612,0.01008365,0.01495927,0.2457587,0.0254344
1/23/23 21:31,316,0.05870396,0.01324611,0.1056913,0.1167562,0.01511479,0.1067222,0.1138001,0.0119228,0.02884647,0.02713086,0.01766202,1.086371,0.177786,0.318767,0.1871825,0.115241,0.04261307,0.1179176,0.0104505,0.008693775,0.01503,0.2894218,0.03208155
1/24/23 1:31,320,0.05648909,0.01265285,0.1002222,0.1122977,0.01451629,0.09731846,0.1128984,0.02099509,0.03086236,0.02610853,0.01714067,1.014614,0.196741,0.3159344,0.1940358,0.1256552,0.05110116,0.1156386,0.009545758,0.01007845,0.01369334,0.2245056,0.03082076
1/24/23 5:31,324,0.05153848,0.01124575,0.1061416,0.1183944,0.0179767,0.1242066,0.1313308,0.02059464,0.02296035,0.02583094,0.0159405,1.004726,0.187674,0.3674714,0.1948388,0.1021278,0.05491292,0.113213,0.009463096,0.01029015,0.01374915,0.2298544,0.02093844
1/24/23 9:31,328,0.04316876,0.01133233,0.0957983,0.1179931,0.01533802,0.1185536,0.1282879,0.01821929,0.02920885,0.02904963,0.01353599,0.9589421,0.1906435,0.3126191,0.1970322,0.1184926,0.05185972,0.1190144,0.007995787,0.008187619,0.01360634,0.3096755,0.02669886
1/24/23 13:31,332,0.04533447,0.01241371,0.09497069,0.1186521,0.01732083,0.1240414,0.1340937,0.01615559,0.03249024,0.02589662,0.01901588,0.9924433,0.2203089,0.3004361,0.1908855,0.1237506,0.05093817,0.09384353,0.00998467,0.009283174,0.01508873,0.2847699,0.03458726
1/24/23 17:31,336,0.04845281,0.01478878,0.08245545,0.1189127,0.01649511,0.1368952,0.1891501,0.03243593,0.02444146,0.02444146,0.04427453,1.1925,0.5440899,0.8396401,0.26802,0.3510108,0.1097344,0.1462297,0.02807648,0.01033604,0.02381639,0.2193064,0.0574331
1/24/23 21:31,340,0.04076667,0.01606189,0.07884883,0.1601336,0.02462873,0.1159317,0.2321555,0.02417017,0.02130133,0.02130133,0.042667,0.7318335,0.476849,0.7042914,0.2472093,0.3851786,0.1074003,0.1281385,0.0236535,0.02778813,0.01654854,0.2191975,0.05620276
1/25/23 1:31,344,0.03742065,0.01813261,0.08845062,0.1532972,0.02789047,0.1454282,0.2122987,0.02902966,0.0184535,0.0184535,0.043021,0.7357979,0.4506957,0.631144,0.2696438,0.2830392,0.108606,0.1179377,0.02654608,0.02778813,0.02161805,0.2302476,0.05441701
1/25/23 5:31,348,0.04235314,0.01493109,0.08666321,0.1389847,0.03630599,0.1733511,0.2051083,0.02436218,0.02365061,0.02365061,0.0480806,0.7030845,0.4455141,0.5259886,0.244388,0.3067086,0.1029952,0.1267275,0.02374734,0.01804589,0.02242761,0.1700325,0.05529664
1/25/23 9:31,352,0.04664207,0.0216224,0.1012489,0.1477684,0.02805378,0.1657689,0.216239,0.02329777,0.02573958,0.04437698,0.0354116,0.6767663,0.4607102,0.5597239,0.2240665,0.3065734,0.1105343,0.1070925,0.03994094,0.01087457,0.02029137,0.1395508,0.04538552
1/25/23 13:31,356,0.04796418,0.02373102,0.08943114,0.1355973,0.02207411,0.1685159,0.2121248,0.02190787,0.04229243,0.06714474,0.06331181,0.6608303,0.4495471,0.5097041,0.1986581,0.2786628,0.08962521,0.1056561,0.02568778,0.01110372,0.01987769,0.1259932,0.05441952
1/25/23 17:31,360,0.04772394,0.02316039,0.09649637,0.1312701,0.03837923,0.1708126,0.2417248,0.01491345,0.02287189,0.03412863,0.06973087,0.595031,0.4281504,0.5246812,0.201073,0.2453372,0.08367395,0.08582285,0.07343519,0.005701586,0.02284198,0.1333463,0.03731199
1/25/23 21:31,364,0.08157399,0.04301535,0.1130707,0.1354725,0.0167083,0.1891796,0.2343759,0.009933408,0.01993963,0.05695946,0.06022147,0.6871486,0.5237323,0.5538133,0.2435623,0.2289219,0.09926821,0.1394592,0.05684853,0.01631125,0.02253806,0.2078348,0.07351525
1/26/23 1:31,368,0.0556254,0.04035731,0.1269425,0.1202443,0.0175247,0.2074239,0.285327,0.02355186,0.02120245,0.01770014,0.09042738,0.6910509,0.477025,0.5950261,0.2016027,0.2310971,0.08334053,0.1202844,0.09156697,0.009673382,0.0207599,0.193628,0.05351188
1/26/23 5:31,372,0.05781133,0.03425788,0.150934,0.1258084,0.01464812,0.2042403,0.2219234,0.008273959,0.03345291,0.02882398,0.03797887,0.6557743,0.537226,0.6745792,0.2115703,0.2293501,0.07436717,0.1005644,0.03101094,0.01980652,0.03371823,0.1693629,0.05838141
1/26/23 9:31,376,0.05379383,0.04025716,0.1632177,0.1299071,0.02238745,0.2062555,0.2197455,0.009279069,0.03438522,0.03438522,0.03827888,0.6422338,0.4853711,0.679731,0.2231456,0.2314225,0.09415863,0.09117496,0.03985152,0.03138369,0.02316856,0.2317245,0.07734719
1/26/23 13:31,380,0.06147242,0.04525947,0.1360968,0.1552591,0.008214366,0.1744217,0.1910784,0.007897533,0.03407506,0.03407506,0.04584999,0.6184359,0.4544949,0.6500169,0.2984535,0.2823032,0.1367281,0.1088639,0.05939231,0.02174427,0.02976873,0.2071922,0.02071848
1/26/23 17:31,384,0.05879538,0.04752534,0.1262109,0.121793,0.01345715,0.1744626,0.1786838,0.01231147,0.0310649,0.0148723,0.06137299,0.5964099,0.4800081,0.7298073,0.2009873,0.3268914,0.06964802,0.1087096,0.04758118,0.006749133,0.02179178,0.2407457,0.01788094
1/26/23 21:31,388,0.05665928,0.04546257,0.1320612,0.4946815,0.008608233,0.1328683,0.1858836,0.01416653,0.03350015,0.01201807,0.0955147,0.5601581,0.5100757,0.5157142,0.1574261,0.1432927,0.06331734,0.1007157,0.06853758,0.004522032,0.03521732,0.1871808,0.01465662
1/27/23 1:31,392,0.06012372,0.06054334,0.1526619,0.1561802,0.0106013,0.1377505,0.1908326,0.01223684,0.03227859,0.007882698,0.07308415,0.5693856,0.4321617,0.6081145,0.1415582,0.1414853,0.07565676,0.114493,0.02976461,0.0144689,0.02625352,0.1936032,0.0180017
1/27/23 5:31,396,0.06487145,0.06292368,0.1598079,0.1152046,0.008395014,0.1337098,0.1568493,0.00757377,0.0262143,0.01318094,0.0776988,0.5776901,0.4598035,0.5661664,0.1666291,0.1488049,0.07034548,0.09468461,0.04957871,0.01504827,0.02178377,0.1624445,0.01872385
1/27/23 9:31,400,0.06870315,0.07996628,0.175125,0.1068998,0.005244153,0.1384446,0.1688506,0.02483062,0.02969334,0.02969334,0.04101052,0.5666878,0.4182746,0.6324618,0.1314081,0.1736478,0.07081577,0.09396618,0.0480025,0.005434169,0.02625789,0.1715507,0.01701428
1/27/23 13:31,404,0.07008515,0.08049738,0.1539984,0.1034239,0.007977506,0.165544,0.1543772,0.02094876,0.02094876,0.02094876,0.0421188,0.5660692,0.4236074,0.5531371,0.1461091,0.1450465,0.07522053,0.09579556,0.05994336,0.038925,0.02842872,0.1642301,0.01436766
1/27/23 17:31,408,0.1701494,0.08208635,0.1876415,0.09045262,0.01445215,0.1089187,0.2025217,0.06624228,0.02914958,0.04376658,0.04376658,0.6373311,0.3973508,0.6206126,0.1437585,0.1842003,0.1001032,0.1866213,0.08484169,0.07363152,0.06671797,0.2152524,0.01291242
1/27/23 21:31,412,0.08257117,0.08600058,0.1551896,0.4314458,0.009598657,0.1220627,0.1836123,0.05310882,0.03756045,0.01770014,0.01770014,0.5664161,0.4940507,0.564417,0.1788051,0.1127326,0.1225914,0.2303083,0.1104016,0.02930687,0.08954994,0.2373295,0.01994826
1/28/23 1:31,416,0.08551612,0.1049807,0.1698595,0.08089869,0.02446838,0.07125814,0.1229161,0.08741047,0.03906974,0.02882398,0.02882398,0.3579899,0.4059302,0.5605888,0.09815546,0.07942936,0.06303066,0.1643596,0.1581631,0.05506751,0.06687967,0.2703153,0.03047969
1/28/23 5:31,420,0.108094,0.1135404,0.177179,0.06081017,0.008000216,0.05489006,0.07854732,0.04643366,0.01081705,0.03438522,0.02684371,0.3257219,0.3034778,0.4516627,0.1053776,0.08170134,0.04266552,0.08224361,0.1227417,0.0430956,0.0605777,0.09263957,0.01646217
1/28/23 9:31,424,0.1210608,0.09562981,0.2114184,0.04182168,0.01070117,0.03178084,0.07596333,0.04572105,0.02652427,0.03407506,0.01468293,0.2882599,0.2248504,0.4427119,0.05135499,0.05739781,0.06386281,0.06649435,0.07757729,0.07303959,0.05968643,0.07014094,0.01090051
1/28/23 13:31,428,0.1303355,0.1119491,0.2546315,0.03650129,0.01028607,0.02965583,0.06085957,0.03641469,0.02587427,0.0148723,0.0148723,0.2826629,0.2124575,0.435755,0.05613049,0.05766,0.04026284,0.06421698,0.06052146,0.1106637,0.03754392,0.03370073,0.01390783
1/28/23 17:31,432,0.1387489,0.1125737,0.2533768,0.04276289,0.01255138,0.04768347,0.05910691,0.03539301,0.02608072,0.01201807,0.01201807,0.2603931,0.2082005,0.3738057,0.07891341,0.1037765,0.0453936,0.04501079,0.0566873,0.02413047,0.08793837,0.03651996,0.008591727
1/28/23 21:31,436,0.1570861,0.1178682,0.2555017,0.03477889,0.01637287,0.02996561,0.06437729,0.04480159,0.05537395,0.007882698,0.007882698,0.2837732,0.2207165,0.4587482,0.04912312,0.09630591,0.02211763,0.04783924,0.0598967,0.03029277,0.04855507,0.02620886,0.02394636
1/29/23 1:31,440,0.1514874,0.1022034,0.2548113,0.04178405,0.01654702,0.02766029,0.02819177,0.04778723,0.03251234,0.01318094,0.01318094,0.2712609,0.2012257,0.4767198,0.06383792,0.08427766,0.03491449,0.04297781,0.06547448,0.04443577,0.03184927,0.02831465,0.02171772
1/29/23 5:31,444,0.1801016,0.1027279,0.2804973,0.02999226,0.01455931,0.03483717,0.02963369,0.06386785,0.04778144,0.02969334,0.02969334,0.1889442,0.2079693,0.4445635,0.05249182,0.0638057,0.02763451,0.04013792,0.03903486,0.02712917,0.02886696,0.02458794,0.0130007
1/29/23 9:31,448,0.1453886,0.1097697,0.2439301,0.03332528,0.01079324,0.02782168,0.02906783,0.05690035,0.04992937,0.02094876,0.02094876,0.1355652,0.192492,0.3992607,0.0496969,0.04179704,0.03085702,0.0343807,0.04437567,0.02854795,0.02219012,0.02400136,0.0136197
1/29/23 13:31,452,0.1538141,0.1187905,0.2092215,0.03190209,0.0121584,0.06819148,0.02989419,0.04258177,0.034197,0.04376658,0.04376658,0.1378399,0.1908465,0.3493297,0.05162409,0.04618587,0.02687715,0.03373624,0.03461644,0.01681428,0.0544988,0.02460784,0.01346118
1/29/23 17:31,456,0.1550426,0.1435988,0.2239441,0.04438524,0.01119547,0.05973029,0.02748253,0.04263004,0.05108008,0.01318094,0.01318094,0.1392437,0.1941433,0.4131138,0.05200617,0.03725457,0.03197812,0.03070844,0.0367937,0.01316358,0.04827817,0.02590287,0.01345982
1/29/23 21:31,460,0.1360353,0.1438023,0.2268681,0.03173689,0.01233782,0.06868879,0.02668639,0.05102528,0.04790837,0.02969334,0.02969334,0.1370395,0.2054079,0.4841918,0.05601701,0.03891854,0.02641107,0.02860296,0.03762274,0.01434848,0.02217926,0.02022092,0.0125901
1/30/23 1:31,464,0.1570456,0.1742684,0.2119562,0.05133381,0.01272209,0.06353819,0.0237125,0.04497414,0.0346051,0.02094876,0.02094876,0.1394268,0.1251631,0.3910492,0.0650601,0.04622582,0.02381788,0.0279062,0.0420917,0.01127926,0.02635043,0.02118715,0.01337174
1/30/23 5:31,468,0.1176947,0.1883691,0.2362661,0.04453068,0.01448679,0.01046525,0.02189996,0.06485552,0.03163906,0.01318094,0.01318094,0.1312079,0.1300328,0.2707149,0.05369906,0.0433329,0.02369963,0.02639254,0.04285081,0.01461203,0.01935594,0.02503429,0.009359253
1/30/23 9:31,472,0.122854,0.2199496,0.2066564,0.05524321,0.01508682,0.06274713,0.08444516,0.03969888,0.02630492,0.02969334,0.02969334,0.1193147,0.1164969,0.2468742,0.05434491,0.03053889,0.0244376,0.02480119,0.03174686,0.01347142,0.04576581,0.02443152,0.009818336
1/30/23 13:31,476,0.2348246,0.2873956,0.1737803,0.06287106,0.01295521,0.07745757,0.02882628,0.02225959,0.0323256,0.02094876,0.02094876,0.1225992,0.1051538,0.2725319,0.03687987,0.037583,0.01818156,0.02861224,0.02204989,0.01288963,0.01320991,0.02488323,0.00540804
