Date Time,Elapsed,UT,UT,UT,E,E,E,E,R,R,R,R,C,C,C,C,X,X,X,T,T,T,D,D,D,ER,ER,ER,EC,EC,EC,EX,EX,EX,ET,ET,ED,ED,ED,
1/10/23 17:31,0,0.1341396,0.1216916,0.05096742,0.08545599,0.05647883,0.09796881,0.0950166,0.1104901,0.07539355,0.09739277,0.05757723,0.07143572,0.1276319,0.07536818,0.07931235,0.08616265,0.104771,0.07364421,0.09957708,0.07587333,0.09031899,0.1403427,0.09865929,0.1317912,0.1156104,0.1341042,0.09765253,0.07494111,0.006372046,0.06356794,0.08668384,0.0911219,0.07450707,0.09160033,0.08402172,0.1380473,0.1113296,0.1113296,
1/10/23 21:31,4,0.118726,0.130699,0.05303431,0.08951403,0.06311445,0.0929865,0.09689652,0.1126472,0.06656678,0.1036825,0.07116816,0.05821785,0.1239174,0.0705271,0.07669058,0.07932903,0.09684648,0.078085,0.08564091,0.07384177,0.08146001,0.1315003,0.08508005,0.1097615,0.1165664,0.1141213,0.09597789,0.07398189,0.0137461,0.06767502,0.07471999,0.08008873,0.05970847,0.08972611,0.0782775,0.1126866,0.1100601,0.1100601,
1/11/23 1:31,8,0.1078494,0.1090676,0.04148212,0.08505337,0.06094168,0.07477416,0.08417966,0.08974534,0.06366436,0.0918026,0.06114905,0.0413281,0.1118377,0.0583856,0.06432419,0.05070345,0.07999095,0.05555133,0.07775917,0.06224969,0.05968447,0.1098325,0.07563441,0.08724643,0.08600795,0.09487833,0.07966013,0.05627186,0.007946484,0.05177634,0.07153721,0.05855582,0.04590286,0.06731393,0.08336727,0.09552208,0.08792513,0.08792513,
1/11/23 5:31,12,0.09718281,0.08883259,0.03991976,0.08285343,0.04700046,0.06499603,0.0728076,0.08908686,0.05261931,0.08666743,0.05688865,0.04224286,0.08544172,0.04573619,0.06054142,0.04878742,0.06594814,0.04695025,0.06142442,0.05477942,0.04896533,0.1055644,0.06603341,0.07311352,0.0743456,0.08276077,0.06439446,0.0438458,0.005771226,0.03906499,0.05572423,0.04551207,0.04529375,0.061018,0.07237472,0.09795964,0.06262825,0.06262825,
1/11/23 9:31,16,0.09615743,0.0847163,0.03846831,0.06989658,0.04289438,0.06570774,0.0803159,0.09527452,0.05593761,0.08617445,0.05902286,0.0314128,0.05727725,0.03820212,0.05483818,0.04498861,0.05302015,0.04294217,0.06857654,0.05681255,0.05615878,0.09272914,0.04933308,0.08065283,0.08690557,0.08649325,0.07499274,0.03982909,0.004581725,0.02816251,0.04902204,0.0458593,0.03973842,0.06752378,0.06972368,0.09216656,0.05821583,0.05821583,
1/11/23 13:31,20,0.09546296,0.09587288,0.04221621,0.07367036,0.04805511,0.07048737,0.08175372,0.08009836,0.0543337,0.08027445,0.05236454,0.02801984,0.04700887,0.03104069,0.04279274,0.03902989,0.04750347,0.03263704,0.08135343,0.05498844,0.06402882,0.08855879,0.0480461,0.07899117,0.0982075,0.1001187,0.08519717,0.03569579,0.005127375,0.02688868,0.04075658,0.04122918,0.03509201,0.07428971,0.09621985,0.08592082,0.06095525,0.06095525,
1/11/23 17:31,24,0.07732958,0.07769857,0.02933298,0.09187815,0.05764757,0.07459431,0.08441247,0.08769743,0.03587679,0.06621242,0.05681858,0.01755915,0.03745591,0.02450985,0.03283262,0.02890663,0.02899478,0.02660681,0.07936843,0.05649386,0.05184636,0.07982522,0.04546251,0.07713798,0.1052794,0.1089259,0.08420816,0.0275667,0.004927212,0.02300125,0.03980311,0.03645124,0.03594248,0.07458812,0.105368,0.05982484,0.04905633,0.04905633,
1/11/23 21:31,28,0.07137192,0.07216383,0.02539484,0.1072785,0.06328273,0.08610345,0.08882006,0.07920177,0.04093856,0.04998455,0.05561326,0.02126267,0.04502016,0.02374858,0.02730004,0.02634662,0.03610151,0.02434976,0.07595601,0.05943104,0.05188356,0.07038005,0.0391748,0.06823692,0.1304246,0.1306819,0.09437776,0.02160861,0.004103888,0.02022683,0.03833739,0.03294502,0.03188119,0.08159864,0.1098407,0.05393118,0.0357751,0.09301068,
1/12/23 1:31,32,0.0718478,0.06270918,0.02457579,0.1168503,0.06632222,0.09446499,0.09628579,0.06593841,0.04230311,0.05092125,0.05193853,0.01867197,0.02936327,0.02361694,0.01583096,0.02376929,0.03520325,0.02150885,0.07841977,0.05948247,0.05345749,0.06170315,0.03774622,0.06539251,0.1336772,0.1499563,0.1154392,0.02204122,0.004371317,0.02339506,0.037327,0.03692706,0.03458965,0.1007569,0.145283,0.04699866,0.02893134,0.04454355,
1/12/23 5:31,36,0.08897405,0.05196639,0.0216975,0.1298199,0.06504159,0.1153796,0.1125954,0.06215483,0.03734607,0.04662259,0.04419465,0.01606651,0.03153001,0.02146452,0.02215288,0.01904916,0.03692197,0.02091709,0.08431122,0.06156918,0.06504348,0.06383979,0.03670644,0.06870444,0.1546796,0.1750354,0.1409104,0.02121471,0.004129015,0.02314073,0.03932466,0.03572341,0.0377118,0.1191132,0.1625243,0.03825846,0.02045054,0.03106924,
1/12/23 9:31,40,0.07550613,0.0557128,0.02587303,0.1433857,0.08500506,0.1210551,0.1322625,0.05572914,0.0278497,0.04350698,0.04568107,0.01678134,0.02951148,0.0217473,0.01978856,0.01737869,0.02908713,0.01532897,0.09179518,0.06597564,0.0742792,0.05277195,0.03355626,0.06281082,0.1836978,0.1972011,0.1610292,0.02895747,0.00478047,0.02501368,0.03964447,0.04036514,0.03785137,0.1354172,0.1916131,0.02802976,0.01329097,0.01571564,
1/12/23 13:31,44,0.06593512,0.04894792,0.01973887,0.1570387,0.08363114,0.1363959,0.1312113,0.05622154,0.02267218,0.0324046,0.03552569,0.01763422,0.02505025,0.01940551,0.01826657,0.01498882,0.02557258,0.01255035,0.1166123,0.06893714,0.07153828,0.06536387,0.03768282,0.05766657,0.2157184,0.2093906,0.1896172,0.03517459,0.005326279,0.02828322,0.04312676,0.04395169,0.04063152,0.1560776,0.2087978,0.01945072,0.007971092,0.0150979,
1/12/23 17:31,48,0.06315056,0.04198899,0.01306771,0.1707983,0.1033675,0.1491713,0.1389283,0.05936915,0.02829103,0.03078331,0.0412013,0.01458192,0.02031793,0.01924006,0.01949637,0.01458448,0.02546275,0.0133611,0.1311656,0.07586823,0.06700315,0.06156338,0.03921108,0.05414975,0.247891,0.2316713,0.2137583,0.03712166,0.00594973,0.03148368,0.04457969,0.04546688,0.04590445,0.1812054,0.2480781,0.01659752,0.003822549,0.01295723,
1/12/23 21:31,52,0.05639118,0.03412426,0.01646939,0.1900495,0.1139606,0.1664499,0.1530019,0.06472768,0.02696795,0.02606493,0.0373266,0.01419463,0.02433282,0.01845519,0.01798191,0.01166087,0.02453877,0.01715038,0.1285861,0.0809694,0.07725574,0.06465719,0.03769543,0.05284221,0.2816766,0.2576293,0.2329395,0.03742415,0.008031195,0.03217007,0.04591576,0.04798493,0.0482133,0.2098292,0.2664931,0.004407108,0.003402129,0.01400407,
1/13/23 1:31,56,0.05257664,0.03252178,0.01943959,0.2157494,0.1239766,0.1776485,0.1642097,0.0630569,0.0290834,0.03089717,0.03581925,0.01577745,0.02453641,0.01839201,0.01664593,0.01324557,0.02545465,0.01580188,0.1284857,0.08531482,0.08678913,0.06051048,0.03788934,0.05030188,0.3135187,0.2789957,0.2482503,0.04333732,0.006609622,0.02706769,0.0428018,0.04773972,0.04634225,0.2389675,0.2795194,0.00578458,0.002320674,0.01074497,
1/13/23 5:31,60,0.05465575,0.03663785,0.01932291,0.2375077,0.1398957,0.1940318,0.1766785,0.07079165,0.03071441,0.03263593,0.03625249,0.01614848,0.02113399,0.01532497,0.01424537,0.01118484,0.02321213,0.01437618,0.1266216,0.0927831,0.09422648,0.05362395,0.03752124,0.0573423,0.3394446,0.2976383,0.2663153,0.04454646,0.009588231,0.03028819,0.04669249,0.0519215,0.04960509,0.2652937,0.314777,0.006019336,0.002515225,0.01636634,
1/13/23 9:31,64,0.05243944,0.03587742,0.02133835,0.2369089,0.1493516,0.2028144,0.1888462,0.06259166,0.02656204,0.03446279,0.03343068,0.01709727,0.007242928,0.01294794,0.01165782,0.01033212,0.01998582,0.01516632,0.1489385,0.1006587,0.09902585,0.05436749,0.03704757,0.0552861,0.3663243,0.3044465,0.2613647,0.04833031,0.009963206,0.03078008,0.04860018,0.05627009,0.05184477,0.2746018,0.3438108,0.00170973,0.002433489,0.01053856,
1/13/23 13:31,68,0.04618109,0.04268441,0.01946013,0.2597731,0.1510427,0.2211004,0.2002483,0.05943968,0.02911021,0.0304976,0.0328345,0.01389608,0.007275335,0.01122496,0.01034107,0.01121542,0.01855327,0.01229114,0.1535026,0.1094316,0.09862952,0.04910048,0.03550736,0.05605018,0.3819447,0.3080886,0.2969673,0.05127335,0.009689102,0.02969064,0.04447575,0.05288815,0.04983299,0.2992301,0.3359717,0.001812156,0.002426502,0.01497684,
1/13/23 17:31,72,0.03561128,0.02596664,0.01831708,0.2380847,0.1484774,0.2119936,0.1957687,0.04164123,0.02302168,0.02708701,0.02348872,0.01205027,0.006819144,0.01159433,0.01011507,0.009673162,0.0141351,0.01046275,0.1365509,0.1002472,0.08959746,0.06591089,0.05727617,0.05055404,0.4050198,0.3478245,0.3552047,0.05492844,0.01538533,0.04005613,0.05246305,0.06643827,0.06391767,0.3514083,0.3926812,0.009836249,0.002606627,0.007041988,
1/13/23 21:31,76,0.04109614,0.0274029,0.01835364,0.2559898,0.1611111,0.2342386,0.2165026,0.04456907,0.02656039,0.03251037,0.02930331,0.009129529,0.006461173,0.01078484,0.009415064,0.01065153,0.01857708,0.01069263,0.1529997,0.1102342,0.1011326,0.0807713,0.05326334,0.06050835,0.4082107,0.3524924,0.3687146,0.06047232,0.01288964,0.04534695,0.0536834,0.07084458,0.06224412,0.3634208,0.4033118,0.007971414,0.004599668,0.007660091,
1/14/23 1:31,80,0.06325453,0.04299651,0.03506069,0.2783015,0.174832,0.2572237,0.2546006,0.05880006,0.04598867,0.05520577,0.0490382,0.01162577,0.008579212,0.01344291,0.01173939,0.01494992,0.0176252,0.01402979,0.1760816,0.1215417,0.1187869,0.08024801,0.06956711,0.06188752,0.4136484,0.3591832,0.3882234,0.06678679,0.01208457,0.05454737,0.05305308,0.07447601,0.06700067,0.3715438,0.4208366,0.007372861,0.005336863,0.006692478,
1/14/23 5:31,84,0.06915704,0.05241926,0.04363023,0.2871202,0.1861118,0.2540951,0.2475498,0.07102134,0.05153174,0.06901844,0.0559735,0.01070943,0.009101641,0.01396358,0.01255319,0.01549864,0.01804051,0.016111,0.1640709,0.1339552,0.1294439,0.07196462,0.05832004,0.08098727,0.4349574,0.3737376,0.3920872,0.07674506,0.01195466,0.04615447,0.05965576,0.07737184,0.06861608,0.3697798,0.3995798,0.006790805,0.003307991,0.005564971,
1/14/23 9:31,88,0.06947644,0.05506828,0.04136454,0.2824779,0.174567,0.2637821,0.2607592,0.07376294,0.04745184,0.0647691,0.05560734,0.01110342,0.009990237,0.01281908,0.01056523,0.01302317,0.01628292,0.0143044,0.1746118,0.1338674,0.1310624,0.08466421,0.05631259,0.06913401,0.4355897,0.3852988,0.3995775,0.07076011,0.01076073,0.04460453,0.05340208,0.07477544,0.06577918,0.3807941,0.4181889,0.004499953,0.006005296,0.01034385,
1/14/23 13:31,92,0.06775927,0.05145609,0.04151418,0.3000774,0.184344,0.2626588,0.2577997,0.06695135,0.04615616,0.05721966,0.05407355,0.01288465,0.01032031,0.0137081,0.01226025,0.01382888,0.01757197,0.01361517,0.172465,0.1314452,0.1332054,0.074775,0.04689828,0.06885738,0.4526307,0.3941151,0.4064757,0.07478075,0.01176635,0.04214716,0.05115716,0.07567467,0.06882145,0.3716828,0.409219,0.005127285,0.005327917,0.003237687,
1/14/23 17:31,96,0.06844263,0.05497471,0.04113292,0.28598,0.1704838,0.2611412,0.2539351,0.0662202,0.0478024,0.0606149,0.05476135,0.01512508,0.009994787,0.01316847,0.01043874,0.01406813,0.01682239,0.01606182,0.1659969,0.1309487,0.1322928,0.06899852,0.05105221,0.06299809,0.4747076,0.418395,0.4015087,0.06849932,0.0115942,0.04257469,0.04927674,0.07653295,0.06509317,0.3749978,0.3757145,0.0026801,0.00689124,0.003777935,
1/14/23 21:31,100,0.07158218,0.05526353,0.04314875,0.3057734,0.1807472,0.2597412,0.259497,0.06707246,0.04275348,0.05741128,0.0566202,0.01545591,0.008913579,0.01069905,0.01063143,0.01381625,0.01473941,0.01381554,0.1713455,0.1334988,0.1285943,0.07330973,0.03829427,0.05378247,0.456111,0.4077815,0.40321,0.07541451,0.01467457,0.0402663,0.05068494,0.07672963,0.07247989,0.390278,0.3724742,0.002035377,0.005586925,0.003155783,
1/15/23 1:31,104,0.0669566,0.04730487,0.04194555,0.3240504,0.1780914,0.2566034,0.2552621,0.06111208,0.03915645,0.05063409,0.05030812,0.01139736,0.008721387,0.009534986,0.009046593,0.01227278,0.01339535,0.01253736,0.1766141,0.1334588,0.1273538,0.07101636,0.03837559,0.04416453,0.4744158,0.4138908,0.4277481,0.07023542,0.01394021,0.04053559,0.05181194,0.07724448,0.06404532,0.3902962,0.3766721,0.002339844,0.00813836,0.003874422,
1/15/23 5:31,108,0.06015989,0.04212967,0.04050819,0.3061137,0.1735035,0.2658111,0.2651899,0.04413455,0.03504833,0.04368036,0.04293489,0.01037457,0.006960095,0.007967541,0.007241823,0.01145791,0.0108406,0.01201192,0.1860434,0.1394859,0.1266835,0.06832099,0.03317317,0.03039456,0.4859531,0.4091151,0.4379584,0.06906117,0.01327861,0.03891672,0.05126849,0.07637196,0.05758857,0.3931362,0.3696418,0.003585547,0.005671816,0.004229722,
1/15/23 9:31,112,0.06238512,0.04765682,0.04463045,0.3072689,0.1726601,0.2651143,0.2635905,0.04009479,0.03580194,0.04204438,0.03873309,0.008504541,0.005885436,0.00762224,0.005697601,0.01043755,0.009107177,0.0105333,0.1757962,0.1363349,0.1210519,0.06378449,0.0260527,0.02993222,0.4889311,0.4193378,0.4167527,0.06576324,0.01489791,0.03650518,0.0484661,0.08077507,0.0588515,0.3883151,0.3753481,0.002857779,0.006144027,0.003536009,
1/15/23 13:31,116,0.06854553,0.05667113,0.0501156,0.3015474,0.1692275,0.2852935,0.2704685,0.04116622,0.0388985,0.04589347,0.04265262,0.00832589,0.005217385,0.006605598,0.004459784,0.01067353,0.009021856,0.009646082,0.1602057,0.1353923,0.1197817,0.06826102,0.02016497,0.0323557,0.4918764,0.4293325,0.4172507,0.06232621,0.01551189,0.03107354,0.04980993,0.07802705,0.05481229,0.3897225,0.3741809,0.001669753,0.005206779,0.002567123,
1/15/23 17:31,120,0.08207509,0.06624737,0.05760198,0.3148454,0.1749968,0.2922639,0.2796533,0.0404305,0.04459676,0.05462765,0.05048995,0.008425687,0.004635796,0.00644997,0.004462667,0.01160732,0.009045536,0.00911252,0.1642676,0.1347193,0.1251133,0.06562667,0.01809677,0.02706627,0.4948865,0.4418023,0.4225275,0.05806686,0.01234668,0.02855713,0.04344532,0.07981436,0.05357117,0.3913279,0.3533879,0.002016963,0.007880176,0.004452496,
1/15/23 21:31,124,0.09671225,0.07767966,0.06649812,0.3088373,0.1848679,0.3046203,0.2819735,0.04256343,0.05499497,0.06707909,0.06005471,0.006645094,0.004239146,0.006438049,0.004015186,0.01245804,0.0103128,0.01074021,0.1666011,0.1382786,0.1333511,0.0662838,0.01631703,0.02623201,0.5000322,0.4474399,0.4290029,0.05887239,0.01296891,0.02296738,0.04308061,0.07985009,0.0524009,0.3959807,0.3543946,0.003661883,0.007658385,0.004710141,
1/16/23 1:31,128,0.1086366,0.0885698,0.07892123,0.3295712,0.1856759,0.2993629,0.2743768,0.0483148,0.06438483,0.07782503,0.07069877,0.006577285,0.003937722,0.006210184,0.004073476,0.01375516,0.0112588,0.01242523,0.163583,0.1455887,0.1386726,0.05537884,0.01471789,0.02068757,0.4945312,0.467667,0.4182233,0.06013069,0.01438014,0.02088121,0.04681923,0.07983575,0.05002164,0.3949422,0.3754171,0.001424585,0.006030838,0.004316794,
1/16/23 5:31,132,0.1217418,0.1025964,0.09262223,0.3376486,0.1845774,0.3053128,0.2907174,0.05190462,0.07427863,0.08905902,0.08028166,0.006342055,0.003889092,0.006376019,0.004272834,0.01677305,0.01328483,0.01492359,0.1677425,0.148905,0.1433553,0.04941338,0.0155461,0.02097812,0.514276,0.4443337,0.423683,0.06058506,0.01214346,0.01808243,0.04532525,0.07447301,0.04731723,0.3790241,0.3782284,0.001804633,0.005985045,0.002677623,
1/16/23 9:31,136,0.1375447,0.1177782,0.1071451,0.3545341,0.1976629,0.3126802,0.2938527,0.06350025,0.08520487,0.1012938,0.09236242,0.006908818,0.004405913,0.006715348,0.003846328,0.01925377,0.01540419,0.01807637,0.1731259,0.1476945,0.1414925,0.04563762,0.01455383,0.01498946,0.5073533,0.4454575,0.4101298,0.05773736,0.01501712,0.01418645,0.04673975,0.07028282,0.04836974,0.3603714,0.3856623,0.00096501,0.006227436,0.004689822,
1/16/23 13:31,140,0.15045,0.1289036,0.1220843,0.3433681,0.2014506,0.3206628,0.308522,0.07283619,0.09622429,0.1157578,0.1054069,0.006883915,0.004622086,0.006410164,0.004336587,0.0223153,0.01894113,0.02136189,0.1688923,0.1538113,0.1426168,0.04453284,0.01415516,0.01413238,0.5446824,0.4656273,0.4092109,0.06453039,0.01575171,0.01357142,0.0494372,0.06370123,0.04920219,0.3642335,0.4223829,0.001182962,0.006969714,0.00412923,
1/16/23 17:31,144,0.1666299,0.1396006,0.1364894,0.3288787,0.2007944,0.3410268,0.2969485,0.08445513,0.1054571,0.1298819,0.1176471,0.006341548,0.004731444,0.006382386,0.004284916,0.02654684,0.02209287,0.02452015,0.1769731,0.1511818,0.1454993,0.04915191,0.01355898,0.01561478,0.5170332,0.4650097,0.4278256,0.07011254,0.01232197,0.01352358,0.05190191,0.06062661,0.05327204,0.3690478,0.4188266,0.001189757,0.008189484,0.003652201,
1/16/23 21:31,148,0.1793118,0.1519995,0.1458903,0.3537814,0.2108904,0.343962,0.316249,0.09655755,0.1213138,0.1407886,0.1275356,0.007019153,0.004128587,0.006408504,0.004543071,0.03043235,0.02624829,0.02834067,0.177863,0.1580751,0.1519981,0.05132706,0.01368995,0.01551618,0.5358704,0.4687006,0.40614,0.07040364,0.01578981,0.01334684,0.05218389,0.06120803,0.05365153,0.3846589,0.4362822,0.001597109,0.005565661,0.004463458,
1/17/23 1:31,152,0.1887941,0.1671544,0.1550476,0.3672847,0.2398225,0.3575311,0.3229984,0.1068295,0.1286946,0.1502178,0.1398248,0.008096717,0.003953326,0.006766999,0.004760807,0.03463332,0.03029357,0.03103163,0.1816694,0.1651579,0.1567372,0.05119967,0.01001157,0.01647335,0.5625429,0.4797204,0.4160052,0.06247457,0.01249502,0.01125094,0.061674,0.06091242,0.06008594,0.3877239,0.4464753,0.001505732,0.007599046,0.00357794,
1/17/23 5:31,156,0.2021714,0.1787585,0.1646663,0.3854922,0.2454627,0.3544422,0.3194544,0.1173479,0.1394878,0.1604021,0.1488555,0.008789216,0.004530998,0.006899018,0.005060443,0.03648926,0.03328685,0.03377196,0.195674,0.1692486,0.1631994,0.05377246,0.01062394,0.01617456,0.5753217,0.4818946,0.3884883,0.06375789,0.01301982,0.01163059,0.05621481,0.06139762,0.06133918,0.4023626,0.468652,0.001813126,0.007539249,0.003046283,
1/17/23 9:31,160,0.212782,0.187906,0.175964,0.4020618,0.2345251,0.3794029,0.3347704,0.1246493,0.1493035,0.1718981,0.1570518,0.009678425,0.004397493,0.007279655,0.005621082,0.04597209,0.03840452,0.037065,0.1988278,0.175742,0.1657269,0.04483733,0.009652142,0.009836785,0.5879569,0.4876437,0.3907577,0.05265708,0.01086045,0.01037298,0.05002779,0.06029233,0.05033962,0.3690407,0.4483164,0.001582311,0.005088313,0.00317598,
