Date Time,Elapsed,UT,UT,UT,E,E,E,E,R,R,R,R,C,C,C,C,X,X,X,T,T,T,D,D,D,ER,ER,ER,EC,EC,EC,EX,EX,EX,ET,ET,ED,ED,ED,
1/17/23 13:31,164,0.2211635,0.2013247,0.1864174,0.3862211,0.2696526,0.3780859,0.3246064,0.1351357,0.1545911,0.1791824,0.1665177,0.0102801,0.00436515,0.007894279,0.005749346,0.05127261,0.04213436,0.03956033,0.2068794,0.1784525,0.1734516,0.04836182,0.008256909,0.01051627,0.5956527,0.5057709,0.3599797,0.058615,0.0109984,0.01002443,0.05246831,0.05826963,0.06055442,0.3837133,0.4714287,0.001214486,0.005179724,0.003371669,
1/17/23 17:31,168,0.2322793,0.2120984,0.1951829,0.3641501,0.2438885,0.3939448,0.3233891,0.1433458,0.1627308,0.1810293,0.1730524,0.01038293,0.004446072,0.007769473,0.005735363,0.05540039,0.04685046,0.04340038,0.2058962,0.1840519,0.1789919,0.04241106,0.008527428,0.009766782,0.5988148,0.5036547,0.3919447,0.05452216,0.01027345,0.009087936,0.04976526,0.06116033,0.05886909,0.3956572,0.4200369,0.001859232,0.005422366,0.003230424,
1/17/23 21:31,172,0.2412001,0.2197853,0.2028477,0.3537377,0.2499849,0.3977928,0.3096209,0.147077,0.1701423,0.1876532,0.1797674,0.01060171,0.00456847,0.008263151,0.00599508,0.06003815,0.05040992,0.04595305,0.2130054,0.1896239,0.1861172,0.03335141,0.009042791,0.009280151,0.6170494,0.5201023,0.3757223,0.05753029,0.008949452,0.009326755,0.04821008,0.05727984,0.05499889,0.3990974,0.4293996,0.001333405,0.004674394,0.002689075,
1/18/23 1:31,176,0.2472652,0.2322262,0.2136115,0.3609735,0.2579235,0.3955348,0.3022923,0.1568269,0.174158,0.1931293,0.1829976,0.01210699,0.004708622,0.008668896,0.006639095,0.06388481,0.05376109,0.04932371,0.2189187,0.1985002,0.1909863,0.02908544,0.009279387,0.008355704,0.6246967,0.5023857,0.3751953,0.06118608,0.01008559,0.008000859,0.04091936,0.05071083,0.05038532,0.3908813,0.41545,0.002214166,0.005699262,0.002833952,
1/18/23 5:31,180,0.2612497,0.2429123,0.2218685,0.3792456,0.2820486,0.3875883,0.3150997,0.1615379,0.175815,0.1985582,0.1876882,0.01287673,0.004658049,0.008448313,0.006785059,0.06804831,0.05837741,0.05148944,0.2278908,0.2024601,0.2007602,0.03072004,0.008287989,0.009135794,0.6422662,0.5090203,0.369091,0.06158936,0.009160873,0.007503708,0.04685596,0.0618553,0.06397238,0.4112146,0.4423746,0.001121064,0.005597381,0.002612995,
1/18/23 9:31,184,0.2697259,0.2490756,0.2196679,0.3949167,0.2917111,0.3948831,0.3106942,0.1819675,0.1798557,0.1990952,0.1953086,0.01417281,0.004782536,0.008780327,0.006871721,0.07270908,0.06344792,0.05379421,0.2367196,0.2099278,0.2091503,0.0323666,0.007759111,0.008190648,0.6487742,0.4772611,0.366828,0.06288906,0.009146813,0.005305892,0.04662437,0.06357446,0.05334917,0.4124023,0.4480184,0.001143135,0.005739742,0.001904957,
1/18/23 13:31,188,0.2737967,0.2553402,0.2230234,0.4182077,0.281237,0.3966777,0.3110915,0.1930762,0.1836371,0.1755125,0.1966926,0.01551538,0.004697749,0.009094585,0.006915535,0.07690079,0.06517811,0.06317081,0.246017,0.2152505,0.2160481,0.03443725,0.008899877,0.008244785,0.6275846,0.4781114,0.3699249,0.06098508,0.007820771,0.004994127,0.04482639,0.064912,0.0503348,0.4069967,0.4547695,0.001779724,0.004653227,0.003960597,
1/18/23 17:31,192,0.2728918,0.2549365,0.2212842,0.3896575,0.2868126,0.3981918,0.3125893,0.193624,0.1843542,0.2015431,0.1978296,0.01739871,0.005111893,0.008864947,0.006620823,0.08052402,0.07288708,0.06353208,0.2534022,0.2189425,0.2282489,0.0330195,0.009194208,0.006917879,0.6250073,0.4666441,0.3557705,0.05971261,0.008523945,0.00475572,0.04386659,0.06317649,0.04852706,0.4142889,0.463638,0.001236524,0.005299954,0.002772425,
1/18/23 21:31,196,0.2480843,0.236917,0.1991184,0.3510482,0.2924582,0.4380702,0.3877879,0.151273,0.1695626,0.179681,0.180993,0.01612082,0.005400673,0.009805853,0.007204428,0.0789555,0.07028905,0.06149737,0.2399103,0.2168968,0.2310055,0.07867473,0.04526036,0.07813858,0.690424,0.5578727,0.5422004,0.05851199,0.01030055,0.009930312,0.08286612,0.09627895,0.1029531,0.7560711,0.7942114,0.03950012,0.01012313,0.01012313,
1/19/23 1:31,200,0.2761409,0.2605522,0.220608,0.3686023,0.3101567,0.4528244,0.4002257,0.1776607,0.1847141,0.1979875,0.2028034,0.02147721,0.006940478,0.01169442,0.009364726,0.0829307,0.074829,0.06571124,0.2329755,0.2262687,0.2437055,0.09171464,0.03990898,0.073768,0.6706139,0.5943407,0.5760183,0.05851452,0.01153581,0.009930296,0.07257134,0.104412,0.09899179,0.7571594,0.7438329,0.02624718,0.009633699,0.009633699,
1/19/23 5:31,204,0.3125768,0.2968279,0.2529612,0.3378323,0.3112323,0.4910586,0.4213552,0.2265996,0.2164212,0.2238949,0.2375759,0.03099742,0.01032784,0.01634241,0.01422366,0.09225677,0.08291303,0.07240972,0.2571176,0.2418447,0.2653102,0.07545033,0.03985961,0.06850557,0.6752243,0.5850614,0.5717294,0.06497429,0.01438999,0.01508289,0.0864905,0.1065932,0.1153662,0.7758478,0.7768776,0.03630397,0.01108689,0.005538314,
1/19/23 9:31,208,0.3378047,0.3156438,0.2695728,0.3520783,0.3248246,0.4918855,0.4121282,0.2439842,0.2343497,0.2499847,0.2561833,0.03233043,0.01391952,0.0202843,0.01818975,0.1038189,0.0903919,0.07915378,0.2760372,0.2533114,0.2871183,0.05589702,0.04549117,0.06952117,0.6872072,0.53739,0.5309437,0.06370996,0.01264942,0.01416606,0.08922201,0.1184644,0.1130414,0.7994421,0.8197581,0.04869364,0.01002926,0.007415758,
1/19/23 13:31,212,0.3426017,0.3099211,0.2787464,0.3553913,0.3181281,0.4926753,0.4185008,0.2441605,0.2282671,0.2571414,0.2593202,0.03121739,0.01625565,0.02236693,0.0206663,0.1017429,0.09222181,0.08101346,0.2790275,0.2551095,0.2857276,0.05278096,0.04049671,0.06305171,0.6846362,0.5521416,0.5487531,0.06714401,0.0138362,0.01196597,0.09313028,0.1211088,0.1176439,0.8165831,0.8177487,0.04465598,0.007462715,0.007462715,
1/19/23 17:31,216,0.3383652,0.3034056,0.2730006,0.3618169,0.3102656,0.4769508,0.414367,0.2312707,0.2226263,0.2517332,0.2538038,0.0299889,0.01640486,0.02064678,0.02074979,0.09819467,0.09378713,0.08038546,0.2744938,0.2559589,0.2859859,0.05291272,0.04125311,0.05665785,0.6720124,0.5374741,0.5310443,0.06037315,0.01572003,0.0099695,0.08036073,0.1328107,0.1238242,0.821979,0.8018624,0.03460728,0.006203855,0.006203855,
1/19/23 21:31,220,0.3364207,0.3037237,0.2735847,0.3798033,0.3085881,0.4555659,0.3911502,0.2373077,0.2143697,0.2423528,0.2484505,0.03030935,0.0168132,0.02220358,0.02017072,0.09834926,0.0910421,0.07890106,0.273272,0.2501979,0.2838349,0.05892601,0.03874285,0.05039792,0.6730859,0.5728143,0.5405028,0.06095071,0.01405537,0.01037305,0.08595426,0.118846,0.1295807,0.8064098,0.8136982,0.026975,0.01004562,0.01004562,
1/20/23 1:31,224,0.3347982,0.3139091,0.2746784,0.3754938,0.2952913,0.4629075,0.4065217,0.2151383,0.2127505,0.2305465,0.2364085,0.03532387,0.01760049,0.02151208,0.02151679,0.09740908,0.09275647,0.08189999,0.270846,0.2472633,0.2872564,0.04934902,0.03933419,0.03830587,0.616549,0.5593876,0.5478768,0.06030514,0.01509698,0.009176842,0.08055472,0.1293815,0.116379,0.807641,0.7852849,0.03567187,0.007612459,0.01963606,
1/20/23 5:31,228,0.3396698,0.3174974,0.28515,0.3921461,0.3243223,0.4679228,0.3862919,0.19041,0.2055083,0.2211431,0.2291939,0.03613495,0.01836028,0.02036583,0.02165284,0.1030881,0.09530411,0.08473886,0.2804728,0.2593669,0.2867229,0.04410611,0.03529872,0.04530088,0.6257477,0.5759408,0.5721254,0.06193167,0.0140951,0.01007203,0.08761659,0.1272047,0.1144917,0.828739,0.7950691,0.02554334,0.02045247,0.01265656,
1/20/23 9:31,232,0.3436848,0.3144474,0.2841222,0.4008331,0.3253849,0.4527706,0.3662544,0.1717721,0.2057818,0.2192698,0.2271184,0.03346551,0.01769302,0.02304412,0.02258227,0.1040717,0.0975751,0.0848266,0.2920821,0.2567616,0.2867139,0.05738094,0.03279841,0.04540525,0.6263516,0.5652066,0.5836378,0.06042931,0.01309605,0.008600581,0.07796944,0.129637,0.1161269,0.790586,0.763525,0.01942851,0.02673787,0.004926302,
1/20/23 13:31,236,0.3454829,0.3237308,0.2952554,0.4086815,0.3013425,0.4720957,0.3756996,0.1629876,0.2025405,0.2183295,0.2303607,0.03262023,0.01793768,0.02386729,0.02222791,0.1081901,0.09954363,0.08729902,0.2855877,0.2607445,0.278948,0.04937509,0.03738333,0.03819298,0.5913981,0.5777645,0.5613054,0.05382307,0.01386998,0.007124706,0.08956964,0.119613,0.1262218,0.8042029,0.7749341,0.02253299,0.01524829,0.01436515,
1/20/23 17:31,240,0.3597192,0.3296617,0.3047222,0.4317683,0.2957169,0.4454267,0.3493218,0.161946,0.2082124,0.2234519,0.2344521,0.03177251,0.01811383,0.02377619,0.02191412,0.1158894,0.1024213,0.09113612,0.2919683,0.258736,0.2749807,0.04969897,0.03355626,0.02781244,0.6284187,0.5772237,0.5428237,0.05372723,0.01359376,0.005380965,0.0905332,0.117489,0.1135108,0.8359683,0.8133695,0.02703823,0.0489232,0.006863841,
1/20/23 21:31,244,0.364284,0.3369541,0.3120947,0.4084857,0.276363,0.4155858,0.3406866,0.1622306,0.2134503,0.2287058,0.243273,0.03264409,0.01813516,0.02510188,0.02220073,0.1192198,0.1109292,0.09680492,0.2785378,0.2548371,0.2813229,0.0466148,0.03637969,0.02499848,0.6892685,0.5680854,0.5575658,0.04885081,0.01628346,0.00456225,0.08629962,0.1443024,0.112768,0.8172098,0.7643254,0.03748756,0.02559281,0.005302784,
1/21/23 1:31,248,0.3687315,0.347458,0.3187729,0.4058557,0.2620692,0.4155934,0.335325,0.170399,0.2220305,0.2345273,0.246627,0.03420381,0.01894712,0.02387844,0.02271661,0.1219467,0.1171468,0.1036599,0.2805517,0.2533468,0.2827143,0.04243074,0.03930519,0.01822536,0.6487523,0.6226695,0.5334111,0.04921046,0.01295372,0.004147369,0.08210455,0.1380171,0.100556,0.8095,0.7546968,0.04078073,0.005770338,0,
1/21/23 5:31,252,0.3737041,0.3491271,0.3194751,0.4167182,0.2527831,0.4145514,0.3224877,0.1756186,0.2288253,0.2388737,0.2639737,0.0349102,0.01877839,0.02447511,0.02184775,0.1268004,0.1203551,0.1108395,0.2748533,0.2496166,0.2885578,0.04170642,0.02836213,0.01720575,0.6044911,0.528627,0.5397196,0.04840568,0.01307756,0.003977098,0.09088536,0.1486864,0.1064422,0.8217214,0.7474173,0.03443534,0.01839148,0.00478121,
1/21/23 9:31,256,0.380142,0.3537461,0.3179531,0.4104244,0.2563466,0.3780258,0.3183275,0.1811398,0.2348076,0.2427112,0.2678707,0.03532454,0.01740619,0.02423412,0.0216929,0.1306618,0.1244576,0.1154279,0.2824033,0.2516776,0.2896841,0.04576925,0.0240526,0.01674365,0.5897725,0.5218762,0.4998098,0.04966771,0.01239369,0.003757489,0.0773533,0.1333771,0.1116509,0.8603038,0.7655626,0.02675164,0.01612082,0.002642594,
1/21/23 13:31,260,0.381521,0.3571082,0.3176213,0.390274,0.2557361,0.3794055,0.3208024,0.1859054,0.241266,0.2491403,0.2690511,0.03707198,0.0179542,0.02409312,0.02276736,0.1302293,0.1281813,0.1194707,0.2760742,0.2558444,0.29841,0.04297179,0.01943531,0.0151869,0.6068466,0.5396135,0.5023512,0.05051301,0.0117323,0.003612091,0.09827846,0.1375172,0.1160931,0.794257,0.7611364,0.04482901,0.006364726,0.01677738,
1/21/23 17:31,264,0.3783076,0.3518815,0.3176497,0.4041106,0.2470861,0.3751455,0.3198904,0.1878907,0.2484611,0.2525948,0.2737845,0.03785802,0.01804328,0.02377361,0.02216139,0.1312818,0.1344717,0.1278892,0.2772005,0.258722,0.310591,0.04338927,0.0187694,0.0149431,0.5880516,0.5386374,0.4977903,0.04827285,0.01293225,0.003289498,0.07280557,0.1311485,0.1113089,0.7848584,0.7940408,0.03618645,0.004618209,0.03183923,
1/21/23 21:31,268,0.3756666,0.3504985,0.3177958,0.4237235,0.2560618,0.3661237,0.2928813,0.1950012,0.2486054,0.2585621,0.2798314,0.03908446,0.01645089,0.02402245,0.02142711,0.1329829,0.1382372,0.1310254,0.2740512,0.2618997,0.307781,0.04299163,0.01667545,0.01547982,0.5684301,0.5288903,0.4835161,0.04679196,0.01274758,0.003907824,0.07918946,0.1205911,0.104306,0.8450694,0.7889251,0.04095204,0.0119788,0.01755883,
1/22/23 1:31,272,0.371891,0.3403902,0.312885,0.4244651,0.2505369,0.3473139,0.2860605,0.2026954,0.2508268,0.2622,0.2823019,0.04015928,0.01725757,0.02361969,0.02144453,0.1323297,0.1411369,0.1329896,0.2751042,0.2716765,0.3155548,0.04774647,0.01421285,0.01522694,0.5628198,0.5372487,0.4893951,0.04760025,0.01345719,0.004835152,0.07947342,0.1338281,0.1066777,0.8055906,0.7449956,0.04639373,0.01089249,0.01089249,
1/22/23 5:31,276,0.3611509,0.3392277,0.3072159,0.429022,0.2592967,0.3515341,0.2688469,0.209245,0.2532931,0.2652497,0.2832169,0.04200991,0.01687185,0.02350545,0.02102185,0.1332015,0.1405731,0.134784,0.27612,0.2760098,0.3187292,0.04670234,0.0132547,0.01731266,0.5712022,0.5189533,0.4506608,0.04681823,0.013289,0.004094329,0.08499178,0.1236813,0.1133834,0.8439221,0.7600253,0.05257766,0.00785639,0.02133745,
1/22/23 9:31,280,0.350923,0.3272683,0.3007599,0.4421726,0.2577216,0.3530208,0.266664,0.2135462,0.2564273,0.2655285,0.2869959,0.04101464,0.01650321,0.02206891,0.02172225,0.128356,0.1374774,0.1333523,0.2823173,0.2822941,0.3325448,0.04025991,0.01208167,0.01647305,0.5801832,0.5440173,0.4582798,0.04746151,0.0140026,0.004113601,0.09090392,0.1263726,0.1206588,0.8261042,0.7519701,0.05203653,0.01214674,0.03844894,
1/22/23 13:31,284,0.3380865,0.322871,0.2898807,0.4668018,0.2500761,0.3737683,0.252056,0.2175213,0.254757,0.2630164,0.281479,0.03981892,0.01571913,0.0211452,0.02174395,0.1242618,0.1340735,0.1307709,0.2912222,0.2915744,0.3392905,0.04005381,0.01188613,0.0158814,0.5803905,0.548731,0.4429993,0.04554304,0.01497151,0.004040521,0.08447019,0.1298075,0.1197819,0.8557047,0.7502874,0.06062823,0.007534351,0.02987517,
1/22/23 17:31,288,0.3294403,0.3140343,0.2895273,0.4745319,0.2404141,0.3518661,0.2496284,0.2209916,0.2534197,0.2591365,0.2781135,0.03843835,0.01567926,0.02002897,0.02101038,0.1218017,0.1301714,0.1279959,0.2974324,0.2962025,0.346352,0.03426054,0.01127197,0.01396234,0.6001495,0.5539229,0.4439193,0.04504384,0.01411198,0.00409,0.09368134,0.1185027,0.1101768,0.845464,0.7622105,0.01455563,0.01455563,0.04214672,
1/22/23 21:31,292,0.3278241,0.3063023,0.2842221,0.4772591,0.2452689,0.3421059,0.2399394,0.2235786,0.2500366,0.2564457,0.2733872,0.03868192,0.01484347,0.018686,0.02061068,0.1185042,0.1283699,0.1239223,0.3019709,0.3018199,0.3515829,0.03400885,0.00928444,0.01290668,0.5731804,0.5750095,0.3970491,0.04924393,0.01542361,0.003865664,0.05252347,0.1152137,0.1249174,0.849921,0.7706679,0.01427551,0.01427551,0.02054804,
1/23/23 1:31,296,0.3231648,0.3060159,0.2821278,0.4840444,0.2529637,0.3390565,0.2367381,0.2281174,0.2450243,0.2536606,0.2690668,0.03802597,0.01411948,0.0181499,0.01996093,0.1155356,0.1255342,0.1225639,0.3110901,0.3019973,0.3598237,0.0327093,0.01165444,0.008470655,0.5953113,0.5287708,0.4064523,0.04862837,0.01707798,0.004235984,0.05930094,0.1374321,0.1197925,0.8704821,0.7985913,0.0210162,0.0210162,0.02187046,
1/23/23 5:31,300,0.3162363,0.3005705,0.2766822,0.4887105,0.2460586,0.3379776,0.2260914,0.2309454,0.2459328,0.2526868,0.2678439,0.03730489,0.01392977,0.01764389,0.02053455,0.1117611,0.1213936,0.1199823,0.320353,0.3054281,0.364002,0.03230232,0.009121948,0.007198427,0.5483279,0.5349127,0.3775588,0.04823053,0.01979429,0.004241188,0.06543729,0.1477529,0.1267195,0.8320841,0.7174392,0.01742918,0.01742918,0.02652873,
1/23/23 9:31,304,0.3135631,0.2989621,0.2730241,0.4760672,0.2601591,0.3168591,0.2164636,0.2314588,0.2467423,0.2491344,0.2638263,0.03681893,0.01307207,0.01747677,0.01963785,0.1090061,0.1197933,0.118438,0.3326834,0.3089264,0.3700336,0.03458596,0.009143087,0.006416374,0.6009554,0.5370737,0.3645901,0.04849694,0.02031859,0.004477319,0.07984002,0.1296075,0.1278596,0.8692843,0.7350017,0.006924599,0.006924599,0.02776944,
1/23/23 13:31,308,0.3088773,0.2923949,0.2715726,0.4971521,0.2479382,0.3154078,0.2091618,0.2365816,0.2481708,0.2453325,0.2597312,0.036971,0.012916,0.01629776,0.01841771,0.1062041,0.1181552,0.1182058,0.3331177,0.3067982,0.3786828,0.03254274,0.008814353,0.006720882,0.6141599,0.5247345,0.3563152,0.04916238,0.02168234,0.004169096,0.06526804,0.1280044,0.1188508,0.8419693,0.7152281,0.005073297,0.005073297,0.01352041,
1/23/23 17:31,312,0.3056881,0.289494,0.2692176,0.4972939,0.25914,0.304752,0.209489,0.2367839,0.2465076,0.240244,0.2544705,0.03658063,0.01339774,0.01634182,0.01877954,0.104419,0.1150638,0.1159543,0.3510028,0.311154,0.383521,0.03075623,0.009632756,0.007728314,0.6284206,0.5144852,0.3421343,0.05129029,0.02364062,0.005081614,0.06792702,0.1288535,0.1254397,0.8598999,0.7299652,0.008020975,0.008020975,0.01097193,
1/23/23 21:31,316,0.3031723,0.2848295,0.2662013,0.5064193,0.2498371,0.2995079,0.1992008,0.2414669,0.2418982,0.2386227,0.2493147,0.03577583,0.01291242,0.01563305,0.01816362,0.1040094,0.112792,0.1152559,0.357708,0.3171858,0.3855838,0.03179524,0.008216615,0.005933474,0.6091604,0.5100955,0.3209998,0.05378152,0.02509679,0.005382061,0.06279095,0.123934,0.1251,0.820862,0.7536672,0.007084182,0.007084182,0.01691873,
1/24/23 1:31,320,0.2957386,0.2779417,0.2631861,0.5199156,0.2385909,0.2979156,0.1993224,0.2476848,0.2316489,0.2341614,0.2458752,0.03594301,0.01191386,0.01499296,0.01726454,0.1017344,0.1127851,0.1119662,0.3525847,0.3152663,0.3823058,0.02964143,0.01072928,0.006044593,0.6159634,0.5371383,0.3097908,0.05296116,0.02613927,0.005815948,0.06196148,0.1306804,0.1376613,0.8596604,0.7105893,0.005856868,0.005856868,0.01346307,
1/24/23 5:31,324,0.2923954,0.2802116,0.2607166,0.5381272,0.2586772,0.2893885,0.1891119,0.2528885,0.2268738,0.2303052,0.2417052,0.03515007,0.01179241,0.01451937,0.01662638,0.09971693,0.110075,0.1128271,0.3597376,0.3167595,0.385836,0.02924273,0.009066306,0.004353678,0.6517125,0.5516862,0.3238757,0.05448145,0.02738305,0.006726245,0.07417354,0.1372888,0.1184028,0.8968379,0.6793852,0.007553918,0.007553918,0.01782886,
1/24/23 9:31,328,0.2843009,0.2755249,0.2576684,0.57701,0.2703659,0.2989941,0.1880913,0.2602149,0.2228728,0.2250157,0.2367469,0.03718559,0.01144898,0.01400068,0.01616514,0.09947925,0.1071586,0.1085026,0.3604256,0.3180881,0.3880464,0.0301061,0.008601641,0.004286985,0.614002,0.5317912,0.3100312,0.05577311,0.02852496,0.007436881,0.06913874,0.1250046,0.1269397,0.9143266,0.6655343,0.01483917,0.01483917,0.01483917,
1/24/23 13:31,332,0.2813202,0.2707704,0.252443,0.5751862,0.2516845,0.2872804,0.1911245,0.2654802,0.2145434,0.2204676,0.2331017,0.03682865,0.01102577,0.0136747,0.01601898,0.1000113,0.1077446,0.1086462,0.3591629,0.3145274,0.384547,0.02748368,0.009834046,0.004074309,0.594583,0.5209468,0.3281228,0.05890337,0.03035391,0.007578075,0.06820043,0.1311575,0.1421609,0.8904761,0.6553775,0.005260175,0.005260175,0.005260175,
