Date Time,Elapsed,UT,UT,UT,E,E,E,E,R,R,R,R,C,C,C,C,X,X,X,T,T,T,D,D,D,ER,ER,ER,EC,EC,EC,EX,EX,EX,ET,ET,ED,ED,ED,
1/24/23 17:31,336,0.2343864,0.2408044,0.2297989,0.5395813,0.2166884,0.341049,0.2713242,0.2085756,0.1825435,0.1952704,0.2093294,0.02700184,0.009723369,0.01277709,0.01660162,0.08077388,0.09216066,0.08725963,0.3560099,0.2935125,0.3569227,0.03520622,0.02436915,0.0256821,0.6034463,0.5982132,0.4669099,0.05811875,0.03906031,0.0127243,0.05462146,0.1203565,0.1416381,0.9280619,0.6492592,0.004271127,0.004271127,0.004271127,
1/24/23 21:31,340,0.2609717,0.2537111,0.2432822,0.4730818,0.2328886,0.3531082,0.2747611,0.2330886,0.1916839,0.2065953,0.2186416,0.03498211,0.01094831,0.013922,0.01771286,0.08706078,0.09525751,0.09110872,0.3481899,0.2924129,0.3572181,0.02559566,0.01941752,0.02362807,0.5344422,0.58896,0.4556178,0.06618407,0.04320091,0.01546875,0.0712887,0.1348582,0.14709,0.8977695,0.6252768,0.03739965,0.000890359,0.002693627,
1/25/23 1:31,344,0.2837161,0.2728829,0.2624896,0.4865817,0.2551972,0.4159606,0.2952715,0.2712626,0.2113004,0.2227528,0.2353754,0.04535857,0.01414866,0.01720232,0.02195903,0.09525578,0.1064482,0.09940055,0.3584421,0.3038711,0.3808029,0.03016195,0.02226587,0.0357535,0.5400723,0.5637228,0.4654526,0.082957,0.04936294,0.01904928,0.1077313,0.1378175,0.1523208,0.8795634,0.6304805,0.01379535,0.03983187,0.03983187,
1/25/23 5:31,348,0.2960052,0.2606321,0.2684266,0.4818022,0.2493059,0.3843051,0.2868472,0.2821527,0.2255791,0.2395342,0.2431958,0.05351172,0.01776467,0.01949534,0.0237871,0.1058785,0.1131714,0.1078322,0.3734107,0.3119397,0.3963155,0.03733983,0.02420916,0.04038292,0.5074636,0.588232,0.4933449,0.09978962,0.06599423,0.03104198,0.1478407,0.1360057,0.1614058,0.8460169,0.6502248,0.004452856,0.004452856,0.004452856,
1/25/23 9:31,352,0.3001075,0.2862108,0.264801,0.4887059,0.2261355,0.3532761,0.2706823,0.2877258,0.2395807,0.2481072,0.2505224,0.05829357,0.0206892,0.02283209,0.02857506,0.1039815,0.1128051,0.1060526,0.375643,0.3111635,0.3919193,0.04345901,0.0360593,0.04530848,0.514031,0.5159603,0.4273692,0.09534245,0.07292689,0.03716478,0.1713957,0.1267227,0.1600422,0.7957432,0.6374198,0.001663587,0.001663587,0.001663587,
1/25/23 13:31,356,0.2979317,0.2913289,0.26683,0.4696093,0.2516604,0.3422728,0.2540902,0.2837825,0.2470455,0.252652,0.2543654,0.0625605,0.02608556,0.02739175,0.03379663,0.1065429,0.1166592,0.1111032,0.3873844,0.3147146,0.3786909,0.04346031,0.04210479,0.04998492,0.5224491,0.5019348,0.4212254,0.09003147,0.07227793,0.0366171,0.1185243,0.1425948,0.1580877,0.767655,0.630502,0.02054328,0.02054328,0.01344623,
1/25/23 17:31,360,0.308348,0.2971961,0.2727129,0.4665243,0.2390785,0.3248625,0.2418386,0.276437,0.2457907,0.2549734,0.2534056,0.06420156,0.03126157,0.03230261,0.03938202,0.1111913,0.1183697,0.1177712,0.3783488,0.298274,0.3572891,0.04865998,0.05112624,0.05054773,0.4891624,0.4808691,0.3946854,0.08616293,0.06939615,0.03494489,0.09247668,0.1253654,0.1606048,0.7420369,0.6507328,0.01998393,0.00099399,0.01356884,
1/25/23 21:31,364,0.3231611,0.3147362,0.2883259,0.5156379,0.2346989,0.3183747,0.2350909,0.2783428,0.258033,0.266449,0.271214,0.07139269,0.03761772,0.03716369,0.04624027,0.1251997,0.1364098,0.1300303,0.3792495,0.3029342,0.3463406,0.05371805,0.05738551,0.05291542,0.4968866,0.5044345,0.3693375,0.08282793,0.0706675,0.03377132,0.1275141,0.138685,0.1745865,0.7283336,0.6124772,0.01096935,0.002682451,0.0040805,
1/26/23 1:31,368,0.3262403,0.3211123,0.2918825,0.5808223,0.2534475,0.3042589,0.247072,0.255592,0.2557695,0.2668686,0.2669226,0.07317946,0.04007269,0.03847121,0.04898974,0.1289162,0.1359782,0.1294149,0.3739184,0.3071284,0.3453567,0.0549718,0.06004914,0.05472152,0.4708771,0.5023972,0.3780187,0.08203618,0.07053082,0.03291109,0.1203696,0.1383207,0.1483946,0.7009888,0.5872872,0.01128278,0.003549353,0.02173217,
1/26/23 5:31,372,0.3362244,0.3217969,0.294985,0.5822859,0.2258606,0.2884923,0.227906,0.2490162,0.2626155,0.2709499,0.269033,0.07656939,0.04489625,0.0415713,0.05239189,0.1346283,0.1452235,0.1366565,0.3611097,0.2947528,0.3404648,0.0534794,0.05720578,0.05337663,0.4504038,0.4802911,0.3734049,0.08726662,0.06902616,0.03161125,0.1209544,0.140998,0.1702688,0.6950176,0.5972973,0.0175326,0.02939957,0.02939957,
1/26/23 9:31,376,0.343237,0.3249925,0.2993229,0.5143882,0.1862365,0.2557921,0.1914975,0.2448987,0.267902,0.2752893,0.2755785,0.07875373,0.04740278,0.04472861,0.05415763,0.1372479,0.1516539,0.1415431,0.3413972,0.2752503,0.3265982,0.04662808,0.05669558,0.05304734,0.435141,0.4759766,0.3907226,0.08277967,0.0792776,0.03324232,0.1906931,0.1373197,0.1882427,0.641985,0.5964783,0.01648997,0.02448556,0.02448556,
1/26/23 13:31,380,0.3455786,0.3251741,0.305557,0.4737763,0.1482015,0.2455251,0.1713948,0.2460647,0.2793944,0.283626,0.2865347,0.08660192,0.05007529,0.04840921,0.05816799,0.1402481,0.1511985,0.1440978,0.3355849,0.2602361,0.3061927,0.04441869,0.05530482,0.04873589,0.4343207,0.4235651,0.3516065,0.07833809,0.08796851,0.03192174,0.1307495,0.1377348,0.1318917,0.6642559,0.6468921,0.01421642,0.007018718,0.007018718,
1/26/23 17:31,384,0.351047,0.3384507,0.3088533,0.4032474,0.1429043,0.2051256,0.1491944,0.2497962,0.2840489,0.2927796,0.2991506,0.09110067,0.05315826,0.05180857,0.06154559,0.1499519,0.151275,0.1492437,0.3173444,0.2509722,0.2934155,0.04793159,0.05173658,0.04424641,0.4092596,0.4086207,0.2996411,0.07907481,0.09063797,0.0345236,0.1017085,0.125398,0.1281118,0.6259181,0.5441253,0.01886885,0.004958018,0.004958018,
1/26/23 21:31,388,0.3561979,0.3449693,0.3147971,0.3959492,0.1329256,0.2031146,0.1505821,0.2541738,0.2959271,0.3086628,0.3114337,0.0994052,0.05611846,0.05503037,0.0645999,0.1522462,0.1575631,0.1523125,0.3032641,0.244717,0.2908946,0.04843832,0.04808349,0.04273137,0.3657231,0.3778531,0.3021038,0.08445659,0.1004645,0.04171407,0.1076957,0.1168387,0.1151713,0.6424872,0.5393234,0.01672989,0.003640436,0.003640436,
1/27/23 1:31,392,0.3598663,0.3490906,0.3208535,0.3733898,0.1210062,0.1966439,0.1534676,0.2629547,0.306893,0.3248748,0.3248478,0.1116034,0.05969868,0.05595251,0.06787106,0.1614992,0.1615118,0.1568141,0.2993663,0.2444233,0.2858899,0.04356086,0.04661608,0.03730486,0.350385,0.368282,0.2908639,0.09762209,0.1190697,0.05564488,0.1246349,0.109121,0.1161681,0.6161394,0.5440568,0.01463525,0.002036829,0.002036829,
1/27/23 5:31,396,0.3698791,0.3518506,0.3250306,0.3684982,0.1169368,0.19147,0.154546,0.2692915,0.3150903,0.328788,0.3388298,0.1254227,0.06244579,0.05895347,0.07223697,0.1649527,0.1654464,0.1634096,0.2931826,0.2406055,0.2856014,0.03993129,0.04173382,0.03451466,0.374091,0.3644266,0.2956319,0.1173678,0.1352487,0.07680473,0.1251959,0.1168366,0.1247074,0.64744,0.5432172,0.01017178,0.004388059,0.004388059,
1/27/23 9:31,400,0.3438952,0.3155283,0.2857555,0.2871345,0.1536147,0.1895634,0.1211624,0.2849679,0.3302408,0.3308803,0.3408053,0.1315117,0.06803408,0.06879081,0.07120404,0.1789505,0.172535,0.1800738,0.2412762,0.2966088,0.3472526,0.04394311,0.04843491,0.06810445,0.3559518,0.3531429,0.2431678,0.098672,0.1001205,0.09789507,0.2102023,0.08663719,0.1347585,0.37971,0.1566836,0.000177956,0.000177956,0.000177956,
1/27/23 13:31,404,0.3793134,0.3632615,0.3317649,0.2819375,0.1175905,0.1982244,0.1652162,0.2781218,0.3217771,0.3249467,0.3415067,0.1494531,0.06960309,0.0654078,0.08390163,0.1713247,0.1771812,0.1736547,0.2795556,0.2405032,0.2915105,0.03799753,0.0416054,0.03144655,0.3129688,0.333277,0.2706912,0.1652584,0.1818376,0.1182395,0.1407176,0.10071,0.13558,0.6040799,0.5583964,0.01614234,0.004640215,0.007673282,
1/27/23 17:31,408,0.2000443,0.3130789,0.1706622,0.1250055,0.1040364,0.1430955,0.08548745,0.2449585,0.2690306,0.2421201,0.2958378,0.111128,0.0570212,0.08039676,0.06775945,0.1277841,0.09760438,0.1549976,0.1454923,0.2603557,0.3266112,0.01760948,0.02582624,0.05931385,0.3129688,0.333277,0.2706912,0.1652584,0.1818376,0.1182395,0.1407176,0.07415503,0.04632714,0.4136122,0.3994598,0.01594751,0.004456292,0.000139246,
1/28/23 5:31,420,0.4075779,0.3682638,0.314361,0.2294043,0.2061481,0.3073455,0.2435783,0.3693389,0.3557866,0.3245426,0.3465756,0.2349206,0.1154818,0.1074471,0.1065038,0.2001171,0.1787584,0.1916418,0.2772557,0.3358889,0.4057466,0.06070772,0.09104694,0.1019666,0.3303161,0.3799898,0.2374156,0.2486285,0.1951464,0.2208331,0.1764111,0.1039022,0.1606336,0.4534963,0.2709778,0.01594751,0.009383523,0.009383523,
1/28/23 17:31,432,0.4160195,0.3637098,0.314808,0.3040111,0.1940501,0.2570533,0.1959261,0.3786134,0.3460116,0.3208134,0.3369086,0.2620395,0.1432264,0.1277056,0.1372656,0.2181331,0.1962046,0.207729,0.268682,0.3378249,0.3967823,0.0775851,0.1052132,0.1185502,0.3391133,0.3699209,0.2087766,0.2074236,0.1903664,0.2053201,0.1954914,0.1088755,0.1576753,0.4334782,0.292305,0.009383523,0.009383523,0.009383523,
1/28/23 21:31,436,0.4930533,0.4422255,0.3943332,0.3590042,0.1888765,0.2925219,0.2327276,0.3870228,0.3420017,0.3373876,0.3463722,0.3110121,0.1542143,0.1346433,0.1663498,0.22953,0.2151249,0.1964976,0.319439,0.2668613,0.3280043,0.08719379,0.08795087,0.09100919,0.3483883,0.3885746,0.3026908,0.286598,0.2818688,0.2337712,0.1562619,0.1014894,0.132789,0.6163101,0.7357709,0.01859174,0.001103342,0.003804602,
1/29/23 1:31,440,0.4737651,0.4593308,0.3513848,0.2432696,0.2574596,0.1465791,0.2119151,0.4020264,0.3320852,0.3089941,0.3389235,0.3300133,0.1599494,0.1386874,0.1390554,0.241712,0.1920767,0.2343331,0.2993951,0.2997244,0.3857972,0.07078756,0.1114017,0.1257624,0.3354559,0.3429838,0.2675585,0.2054668,0.17298,0.212704,0.1212901,0.07671613,0.06135933,0.3710478,0.5033097,0.009520352,0.001470197,0.001788673,
1/29/23 5:31,444,0.5307258,0.5003808,0.3840947,0.3099709,0.2229956,0.1147195,0.1873375,0.4248047,0.3417609,0.3204146,0.3521644,0.3864558,0.1768677,0.1512587,0.151696,0.26676,0.1927508,0.2304545,0.2995447,0.3027626,0.3932447,0.07542467,0.1204781,0.1352527,0.3049578,0.3300373,0.2831261,0.1888002,0.1676364,0.2106378,0.1263201,0.07013411,0.0776787,0.3617989,0.5047349,0.007368715,0.001914352,0.002230006,
1/29/23 9:31,448,0.5680673,0.4775198,0.4133953,0.5194653,0.1378324,0.168941,0.1624581,0.4646347,0.3847256,0.3523208,0.3513538,0.4375035,0.1877532,0.1582634,0.1731773,0.2749172,0.2145861,0.2124303,0.2648908,0.3224284,0.3830856,0.1120197,0.1292216,0.1587825,0.3371448,0.27134,0.1820411,0.2071075,0.2243472,0.2427994,0.1637568,0.08276157,0.1160246,0.4109486,0.2500973,0.003761566,0.003761566,0.000200046,
1/29/23 13:31,452,0.5883213,0.5467727,0.4109869,0.2775598,0.1797702,0.09128014,0.1598884,0.4718014,0.3658891,0.3404903,0.3629426,0.4954188,0.1946919,0.1662692,0.1639784,0.2779821,0.1984084,0.2281854,0.3027529,0.2901415,0.3809361,0.09616219,0.1416455,0.1528176,0.2579189,0.2503409,0.2055135,0.1626163,0.1604663,0.2055465,0.1101187,0.05521331,0.08083637,0.3480546,0.5081176,0.006206385,0.001099205,0.00266059,
1/29/23 21:31,460,0.6290023,0.5262526,0.4854424,0.4007902,0.1443318,0.1855988,0.2084104,0.5306157,0.3923818,0.3833739,0.3753686,0.6075718,0.185878,0.168351,0.2006751,0.3125625,0.248959,0.2032691,0.3290949,0.2741085,0.305933,0.1655209,0.1487038,0.159676,0.2672789,0.2123814,0.2275961,0.2909333,0.34935,0.257232,0.2302879,0.0552628,0.1251355,0.5849055,0.8019752,0.02646395,0.007832862,0.00492841,
1/30/23 1:31,464,0.6462861,0.5335361,0.48739,0.4354691,0.1553857,0.1965086,0.2277442,0.579899,0.3888705,0.3963356,0.3963309,0.653578,0.189711,0.1767624,0.2079411,0.3218904,0.2649091,0.2189351,0.339729,0.2762671,0.3047035,0.1879608,0.1634133,0.1714007,0.2461152,0.1972578,0.2023864,0.3084773,0.3562188,0.2604867,0.1561695,0.0559285,0.0826529,0.5709962,0.75001,0.02313992,0.001030636,0.004705392,
1/30/23 5:31,468,0.6752943,0.5360876,0.4909265,0.4344859,0.1714847,0.2099465,0.2483021,0.6314961,0.3833717,0.4012085,0.412128,0.6852417,0.1931941,0.1806674,0.2163499,0.32316,0.2791817,0.2390567,0.3498635,0.2725096,0.3018857,0.2113038,0.1752989,0.1789145,0.2697203,0.1697558,0.1757154,0.3332922,0.364617,0.2680003,0.1767171,0.05081801,0.1075038,0.52841,0.6669827,0.02297143,0.001647788,0.001927593,
1/30/23 9:31,472,0.6564517,0.5074857,0.4416686,0.370701,0.1716631,0.1985245,0.2260137,0.7239179,0.3973255,0.3771183,0.3962802,0.6629412,0.1966748,0.1793889,0.1978886,0.3244686,0.2772132,0.2589165,0.2884946,0.3268648,0.3695875,0.212746,0.200723,0.2268741,0.3141595,0.140438,0.08736607,0.2882974,0.2869212,0.2713848,0.2768724,0.04961058,0.09715209,0.3700749,0.2682273,0.003528171,0.003528171,0.000238605,
1/30/23 13:31,476,0.7168692,0.5074143,0.4573744,0.5451722,0.1932991,0.2055363,0.2375907,0.7949889,0.3914648,0.381648,0.3968645,0.6320432,0.2024105,0.1849646,0.2034297,0.3292453,0.3016555,0.274745,0.3006392,0.3273323,0.3681191,0.2337424,0.2137353,0.2348655,0.2848148,0.1233268,0.07410907,0.3110668,0.2985177,0.2733849,0.2834519,0.05038844,0.07605411,0.3681036,0.1753985,0.004053632,0.000134575,0.000134575,
1/30/23 17:31,480,0.615882,0.4485815,0.4097279,0.31361,0.1807493,0.2106264,0.2514631,0.6569079,0.3169308,0.3517267,0.3724281,0.2519763,0.1721753,0.1917401,0.2166617,0.287383,0.2733232,0.2830163,0.3174382,0.2448011,0.2797385,0.2426555,0.1732866,0.1862698,0.1742416,0.1074042,0.1110892,0.342719,0.364053,0.2502434,0.1668902,0.0308274,0.05121107,0.3443,0.3403004,0.003449432,0.000124893,0.000124893,
1/30/23 21:31,484,0.6518801,0.4619698,0.4245508,0.2518851,0.2043502,0.2406424,0.2787665,0.6934634,0.3241023,0.3517827,0.3719885,0.253179,0.1742583,0.1913829,0.2210569,0.2842898,0.2787794,0.2830541,0.3338298,0.2515744,0.2879352,0.2716559,0.1946707,0.2094431,0.1509221,0.1119618,0.1142063,0.3538146,0.3801958,0.2642907,0.1517342,0.03760142,0.04455946,0.2790219,0.3128167,0.002359882,0.000136249,0.000136249,
1/31/23 1:31,488,0.720372,0.540487,0.5089775,0.196898,0.2574844,0.3199937,0.3264743,0.7745428,0.3371447,0.3540042,0.3698981,0.2646844,0.1864077,0.1852728,0.2111853,0.2909012,0.2725655,0.2752678,0.4021916,0.2789458,0.3111241,0.3293914,0.252228,0.2493203,0.1378331,0.1308411,0.09933823,0.4247018,0.4223989,0.301984,0.1679841,0.04183228,0.04715549,0.2863624,0.2725894,0.002426315,0.000121351,0.000121351,
1/31/23 5:31,492,0.7471815,0.5617217,0.522266,0.1819961,0.2933755,0.3515001,0.3462014,0.7752602,0.3421531,0.3434705,0.3632975,0.2595845,0.1945794,0.1731468,0.200474,0.2813639,0.2599776,0.2626862,0.4393869,0.3082339,0.3342912,0.355098,0.2881432,0.274983,0.1493518,0.1358181,0.1301356,0.4538333,0.441971,0.3209167,0.1384972,0.04503373,0.05252536,0.302222,0.2553686,0.002124917,0.000138191,0.000138191,
1/31/23 9:31,496,0.7180237,0.5435003,0.5114497,0.1839681,0.3001963,0.3477961,0.3339111,0.7319486,0.3330388,0.3334805,0.3532074,0.2513307,0.2006069,0.1712771,0.1934535,0.2795523,0.2479635,0.2507889,0.4537334,0.3105204,0.3347172,0.3528418,0.297117,0.2841585,0.1572053,0.1302426,0.1090972,0.4424573,0.4387609,0.3173387,0.1056178,0.0409979,0.06089667,0.2625026,0.2721754,0.001680959,0.000132492,0.000132492,
1/31/23 13:31,500,0.6989758,0.5266038,0.4927965,0.1848143,0.3043199,0.3387171,0.3293619,0.6904174,0.3309491,0.3267139,0.2863926,0.2492622,0.2059953,0.1709261,0.1943997,0.2705398,0.2409379,0.2414552,0.4413401,0.3039892,0.3256851,0.3421781,0.2969626,0.2822896,0.1528985,0.1308271,0.0948,0.4113777,0.4247445,0.3165585,0.1065178,0.0379573,0.05934452,0.2623356,0.2165106,0.001477924,0.000129106,0.000129106,
1/31/23 17:31,504,0.6964397,0.5284958,0.4815582,0.1882086,0.3239909,0.3391578,0.3410184,0.6884679,0.3399946,0.3324244,0.337163,0.244597,0.2172431,0.1753327,0.1958592,0.2786821,0.2391278,0.2402578,0.4344067,0.3031834,0.3282427,0.3444413,0.3063895,0.2939096,0.1600487,0.1272721,0.08870003,0.3962883,0.4510436,0.3226728,0.1110666,0.04320198,0.05699844,0.2550762,0.2501859,0.001111934,0.000135078,0.000135078,
1/31/23 21:31,508,0.6785965,0.5085269,0.4637862,0.2058915,0.3178893,0.3525659,0.3449841,0.654296,0.3422226,0.3145902,0.3274623,0.2356113,0.2213929,0.1658835,0.1880038,0.2685148,0.2268175,0.2308986,0.4215937,0.2990695,0.3263319,0.3413583,0.3052984,0.2939982,0.1489933,0.1165654,0.08620347,0.3788225,0.448149,0.3280002,0.10018,0.04117707,0.03779253,0.2618625,0.3385228,0.00099803,0.000134848,0.000134848,
2/1/23 1:31,512,0.6587068,0.4979383,0.4496561,0.198595,0.3000101,0.3439862,0.3469625,0.6207647,0.3388697,0.3109277,0.318661,0.2193374,0.2268765,0.1610352,0.1856229,0.2633603,0.2198976,0.2262296,0.4123096,0.2975276,0.3283251,0.3346412,0.3041282,0.2952749,0.1493149,0.1088878,0.08016729,0.3804778,0.4616746,0.3294059,0.07741383,0.03919451,0.03450016,0.2222683,0.1916609,0.000909951,0.000134591,0.000134591,
2/1/23 5:31,516,0.6333005,0.4814594,0.4349711,0.1820929,0.2969981,0.3362049,0.3428245,0.6080482,0.3368016,0.3102531,0.3124823,0.2137823,0.2229424,0.1572486,0.1797062,0.2576679,0.2125439,0.2183463,0.4058249,0.2967049,0.3242016,0.3338225,0.3019354,0.2981001,0.156795,0.1051365,0.06515124,0.3776423,0.4663046,0.3271404,0.2077174,0.03372733,0.03603402,0.2391912,0.2598666,0.000697732,0.000157977,0.000157977,
2/1/23 9:31,520,0.6084034,0.4713635,0.4316474,0.1640087,0.2917311,0.3379771,0.342689,0.601079,0.3328397,0.301419,0.3102715,0.1998678,0.2228759,0.1547959,0.1775085,0.2536356,0.207829,0.2125588,0.40642,0.2966114,0.3172096,0.3318388,0.303779,0.3016399,0.1305268,0.09459432,0.05855522,0.365441,0.4639843,0.3219398,0.1504201,0.03203691,0.05170151,0.2181993,0.3241322,0.00065916,0.000138111,0.000138111,
2/1/23 13:31,524,0.5880361,0.4721056,0.4319105,0.1671149,0.2966181,0.346751,0.3405724,0.5917162,0.3262065,0.3011965,0.3069321,0.1826434,0.2229594,0.1554842,0.1779312,0.2494089,0.2024685,0.2075429,0.3875304,0.2973074,0.3193484,0.3384277,0.3104523,0.3100938,0.1193721,0.08697847,0.05727798,0.3535596,0.4538625,0.3239568,0.1649847,0.03502861,0.03879984,0.1857473,0.1746502,0.000570838,0.000135898,0.000135898,
2/1/23 17:31,528,0.5787715,0.4758295,0.4377883,0.174619,0.3111726,0.3477359,0.3394194,0.5905574,0.3240937,0.2970176,0.3012793,0.1770776,0.2222802,0.1578523,0.1799059,0.2475148,0.1968645,0.2016518,0.3808763,0.2926147,0.3204702,0.3460298,0.3153674,0.3162533,0.1172912,0.08229468,0.0525448,0.3439035,0.4525883,0.3206574,0.1274635,0.04150827,0.02943174,0.2106865,0.172715,0.000553663,0.000133606,0.000133606,
