Date Time,Elapsed,UT,UT,UT,E,E,E,E,R,R,R,R,C,C,C,C,X,X,X,T,T,T,D,D,D,ER,ER,ER,EC,EC,EC,EX,EX,EX,ET,ET,ED,ED,ED,
2/1/23 21:31,532,0.582733,0.4846655,0.4483673,0.1631129,0.3285756,0.3522719,0.3357629,0.600353,0.3301805,0.2954882,0.3003092,0.1648823,0.2287531,0.1608635,0.17958,0.2474503,0.1948893,0.1973224,0.3777272,0.2924272,0.3243381,0.3527002,0.3173553,0.3177325,0.09995055,0.08618433,0.05499861,0.3337782,0.4474314,0.3235157,0.1453896,0.04850693,0.03243797,0.1714429,0.1688493,0.000504592,0.000137755,0.000137755,
2/2/23 1:31,536,0.5925984,0.4950516,0.4474682,0.140963,0.3492068,0.3486096,0.3325792,0.6195408,0.3505806,0.2906699,0.292441,0.1574597,0.2363564,0.1657694,0.1806475,0.2454059,0.1907292,0.1938243,0.3759393,0.2851642,0.3236961,0.3596383,0.3164547,0.3123241,0.09340007,0.08521879,0.05417994,0.3314309,0.43974,0.3165213,0.1635097,0.05642759,0.03214404,0.1422201,0.1568572,0.000533115,0.000140984,0.000140984,
2/2/23 5:31,540,0.6173745,0.4943054,0.4415718,0.1420329,0.362669,0.3483903,0.3368586,0.6157514,0.3702145,0.2902559,0.288404,0.1464204,0.2503578,0.173553,0.1878482,0.2400205,0.1864949,0.1923108,0.3725166,0.2842559,0.3287271,0.3647459,0.3092305,0.3067361,0.08390474,0.0888498,0.05204497,0.3253636,0.4368955,0.3140712,0.1458444,0.06378348,0.03037454,0.1392399,0.1779133,0.000492631,0.000136212,0.000136212,
2/2/23 9:31,544,0.6438689,0.5005868,0.4422358,0.1328109,0.3622858,0.3423699,0.3369627,0.6003166,0.3880223,0.2996157,0.2875182,0.138149,0.2588651,0.1827182,0.1934999,0.2431468,0.1843237,0.1901775,0.3758734,0.2822549,0.3337475,0.3752617,0.3011715,0.30275,0.0832162,0.09302118,0.05371619,0.3273872,0.4380921,0.3105339,0.1329485,0.07350842,0.03078402,0.1360361,0.1513019,0.000483993,0.000127942,0.000127942,
2/2/23 13:31,548,0.6580855,0.4887511,0.4420048,0.1224452,0.3609862,0.3433599,0.3284319,0.6004834,0.3985468,0.3094724,0.2858028,0.1325013,0.271943,0.193866,0.2045324,0.2431669,0.1841749,0.1826099,0.3779191,0.2902755,0.3275043,0.3799886,0.2960602,0.297312,0.08035336,0.1031688,0.0603886,0.3200896,0.4313605,0.3116774,0.1072179,0.08124638,0.02958217,0.1327213,0.1677864,0.000463174,0.00013921,0.00013921,
2/2/23 17:31,552,0.6681027,0.4763482,0.4355547,0.1228786,0.3675166,0.3398383,0.3206523,0.5853729,0.4069805,0.3299761,0.2948973,0.1281169,0.285085,0.2048275,0.2163767,0.2551506,0.1806675,0.1791755,0.3659972,0.3002747,0.3280521,0.384652,0.2929943,0.2932518,0.08570345,0.114116,0.06706829,0.3120143,0.4279505,0.3103443,0.07598256,0.084913,0.03173905,0.1168399,0.1924223,0.000685287,8.03E-05,8.03E-05,
2/2/23 21:31,556,0.6820888,0.4816507,0.4450154,0.122887,0.3716027,0.3379271,0.3168051,0.5690038,0.410889,0.3569009,0.3139872,0.1218352,0.2882737,0.2179739,0.2281041,0.2652664,0.1845292,0.177979,0.3755569,0.3032154,0.3250227,0.3873242,0.2964045,0.2955967,0.07603456,0.1211788,0.07506077,0.3048373,0.4234887,0.3058884,0.0688436,0.08844636,0.03570635,0.114094,0.1963654,0.000662863,7.12E-05,7.12E-05,
2/3/23 1:31,560,0.6793986,0.4765201,0.4511988,0.1145,0.3683541,0.3291349,0.3022056,0.5449821,0.4144588,0.3809984,0.333873,0.1196411,0.2918985,0.2317055,0.2429592,0.2792648,0.1860688,0.1751472,0.3766347,0.3031023,0.3326716,0.3838845,0.3162577,0.294046,0.07316764,0.1376072,0.08008404,0.2937288,0.4222553,0.3028629,0.08718874,0.08972812,0.04296618,0.1036034,0.196481,0.000605123,7.35E-05,7.35E-05,
2/3/23 5:31,564,0.6860563,0.4768219,0.4420679,0.1173149,0.3665926,0.3266143,0.2943161,0.5348884,0.4111056,0.4003676,0.3503893,0.1181497,0.291033,0.2394665,0.2566354,0.2953095,0.189055,0.174263,0.3676996,0.2985374,0.3358903,0.3786994,0.334582,0.2954004,0.07563528,0.1455574,0.08935466,0.2896951,0.4083945,0.2974358,0.07791469,0.09212875,0.04818434,0.08520656,0.1632824,0.000550821,8.40E-05,8.40E-05,
2/3/23 9:31,568,0.6866692,0.4837539,0.4490776,0.1221282,0.3632714,0.3160541,0.2838831,0.5231259,0.4067073,0.4147077,0.3716625,0.1141061,0.2932148,0.2539117,0.2727109,0.3166304,0.1994814,0.1766035,0.3560359,0.2916612,0.3345672,0.3776365,0.3570777,0.2914596,0.07950498,0.1591778,0.0963634,0.274456,0.3967464,0.2923217,0.07127796,0.1000992,0.05047185,0.07708054,0.1579103,0.000552901,7.07E-05,7.07E-05,
2/3/23 13:31,572,0.686581,0.4838643,0.4511337,0.1177115,0.354762,0.3137406,0.2758665,0.5020961,0.4069626,0.4280472,0.3920407,0.1117108,0.2908444,0.2640914,0.2800546,0.3385564,0.2147128,0.1786143,0.3432894,0.2857275,0.3309484,0.3712637,0.370899,0.2977004,0.07215563,0.1710372,0.101127,0.2582926,0.3882273,0.2849667,0.06351443,0.1054374,0.0555696,0.0922339,0.1272629,0.000569427,6.85E-05,6.85E-05,
2/3/23 17:31,576,0.6345428,0.4633809,0.424988,0.09135438,0.3150797,0.2895098,0.2441455,0.4381042,0.4239302,0.3750822,0.3923178,0.06425498,0.2762392,0.2355912,0.2701102,0.3472362,0.3304055,0.3485402,0.296161,0.2266477,0.2967885,0.3507143,0.3789809,0.4089043,0.06292225,0.1695493,0.09727773,0.2098947,0.3495923,0.2593016,0.09985411,0.1019956,0.04765017,0.07624771,0.07985797,0.00053758,7.18E-05,7.18E-05,
2/3/23 21:31,580,0.6432581,0.48291,0.4350047,0.09267979,0.3315533,0.3003417,0.2537062,0.4575849,0.4120453,0.3870937,0.3965055,0.08057088,0.2740938,0.2370178,0.2802024,0.3683867,0.341309,0.3571005,0.3122752,0.2315632,0.3012462,0.3565907,0.3934817,0.4199174,0.06634419,0.1894841,0.1109716,0.2099354,0.3518913,0.2526424,0.06627402,0.1158296,0.05355905,0.0802043,0.08508796,0.000560869,7.09E-05,7.09E-05,
2/4/23 1:31,584,0.6363214,0.4828318,0.4362925,0.1120701,0.3731211,0.3395274,0.274213,0.4780584,0.4018943,0.3892391,0.3994418,0.100888,0.2689537,0.2385031,0.275835,0.3812694,0.3573296,0.3617601,0.3409679,0.2470746,0.3209674,0.3755317,0.3964602,0.4183583,0.09163886,0.2306497,0.1474162,0.2394569,0.3627976,0.2567924,0.07756822,0.1352551,0.0714314,0.08681101,0.08747187,0.000549139,7.82E-05,7.82E-05,
2/4/23 5:31,588,0.5938496,0.469808,0.4214169,0.1107853,0.3911997,0.3587025,0.2733983,0.4759401,0.3743241,0.3754623,0.3866122,0.1058336,0.258857,0.2325426,0.2688721,0.3746044,0.3569059,0.3548257,0.3539943,0.2557692,0.3211039,0.3827212,0.3939058,0.4107309,0.1139939,0.2641685,0.1821255,0.25651,0.3624536,0.2608264,0.07317648,0.1487268,0.08723869,0.08264458,0.07529704,0.000527338,7.24E-05,7.24E-05,
2/4/23 9:31,592,0.5936128,0.4577965,0.3987657,0.1205314,0.3917217,0.3587621,0.266291,0.4649844,0.3650339,0.3709727,0.3694097,0.1099742,0.2544541,0.2266524,0.2637025,0.362324,0.3482958,0.3401116,0.3469772,0.2583219,0.3152087,0.3810492,0.3804151,0.4012271,0.1105377,0.2737092,0.1895954,0.2550637,0.3646827,0.2567855,0.07409824,0.1532178,0.09206462,0.0788582,0.08026707,0.00050803,7.14E-05,7.14E-05,
2/4/23 13:31,596,0.5845023,0.4484469,0.3894656,0.1229661,0.3845395,0.3554743,0.2563187,0.4552317,0.3478271,0.3683595,0.3638466,0.1059975,0.2533045,0.2275342,0.2577805,0.3666279,0.3477336,0.329857,0.3323216,0.2554093,0.3197162,0.3817854,0.3636469,0.3887944,0.1077798,0.2788122,0.1930748,0.2484401,0.3640859,0.2506163,0.08112764,0.1545651,0.09525217,0.0839175,0.07469195,0.000612375,8.05E-05,8.05E-05,
2/4/23 17:31,600,0.5677074,0.4418496,0.3807542,0.130787,0.3800024,0.3536997,0.2526597,0.4518954,0.343671,0.3650647,0.3630907,0.1080067,0.2501045,0.2213491,0.250808,0.3626067,0.3403243,0.3276155,0.332276,0.2625786,0.3179302,0.3718322,0.3622261,0.3840969,0.1148898,0.2864631,0.2008009,0.2481939,0.363888,0.2450217,0.07557218,0.1561091,0.0982158,0.08050197,0.07989173,0.0005679,7.95E-05,7.95E-05,
2/4/23 21:31,604,0.5415499,0.4324347,0.3696569,0.1260645,0.3860331,0.3619833,0.2564816,0.4289999,0.341634,0.3536617,0.3513244,0.1073259,0.2421464,0.2144042,0.2443807,0.3549379,0.3353402,0.3188437,0.3392413,0.2645712,0.3253053,0.3790653,0.3533486,0.3747836,0.1179147,0.2935372,0.2082651,0.2471398,0.3646322,0.2405193,0.07317853,0.1492617,0.1058935,0.07623542,0.0766646,0.000573265,8.45E-05,8.45E-05,
2/5/23 1:31,608,0.5266017,0.4210633,0.3623747,0.1304562,0.3931421,0.3624198,0.255149,0.4319168,0.3500186,0.343149,0.3383512,0.1044688,0.2355354,0.2079557,0.240191,0.3418652,0.3221542,0.3077446,0.3357231,0.2673217,0.3186635,0.3868813,0.3369749,0.3671662,0.1138799,0.2932818,0.2134977,0.2525256,0.3699427,0.2410352,0.06661288,0.151129,0.1043465,0.07956184,0.06965064,0.000560329,8.68E-05,8.68E-05,
2/5/23 5:31,612,0.5123143,0.4102959,0.3591767,0.103164,0.3940973,0.3628522,0.2573417,0.4175918,0.33021,0.3343173,0.3316082,0.1032215,0.228891,0.1987773,0.2356036,0.323366,0.3107681,0.3014354,0.3408354,0.2576894,0.3137728,0.3953629,0.3361855,0.3549368,0.1018663,0.2962395,0.2182417,0.2530141,0.3702596,0.2401898,0.07177287,0.1589123,0.1017543,0.07281364,0.06936178,0.000542934,8.72E-05,8.72E-05,
2/5/23 9:31,616,0.5015647,0.4052851,0.3598794,0.09819147,0.3964841,0.3558752,0.2569608,0.4238323,0.329766,0.3299065,0.3286831,0.1033663,0.2237924,0.1995863,0.2297608,0.3231617,0.3044573,0.2939309,0.3447137,0.2604961,0.3092599,0.3877668,0.339875,0.346615,0.1010364,0.3018821,0.2210114,0.252586,0.3636511,0.2396176,0.07505042,0.163406,0.1043831,0.08149951,0.07893822,0.000507778,8.72E-05,8.72E-05,
2/5/23 13:31,620,0.4960253,0.402444,0.3579887,0.1029552,0.4027908,0.3516591,0.2521706,0.4512464,0.3129373,0.3231109,0.322387,0.1078448,0.2192312,0.1959366,0.2247693,0.3217527,0.2995805,0.2873216,0.3395176,0.2542612,0.305337,0.3740299,0.3146965,0.3411999,0.1036557,0.3071281,0.2237234,0.249241,0.3672867,0.2319685,0.07554749,0.1694966,0.1122582,0.07165585,0.08571543,0.000516392,6.96E-05,6.96E-05,
2/5/23 17:31,624,0.4917185,0.4029408,0.3646019,0.1075316,0.4067287,0.3499908,0.2478359,0.4699847,0.3185568,0.3163502,0.3202846,0.1121062,0.2184222,0.1986168,0.2264525,0.3256683,0.295188,0.281945,0.3364212,0.2499465,0.3019905,0.3706377,0.3261746,0.3419441,0.1044053,0.3107406,0.2355895,0.2484545,0.3610136,0.2221346,0.06764102,0.177368,0.1155971,0.06724646,0.07720076,9.56E-06,7.79E-06,7.79E-06,
2/5/23 21:31,628,0.5011783,0.4009499,0.3694947,0.1060084,0.4110094,0.3460365,0.2491684,0.4919466,0.3133985,0.3119672,0.3133877,0.1190588,0.2193425,0.2004121,0.2247645,0.3211053,0.2845699,0.275257,0.3305607,0.2470043,0.300088,0.3596894,0.3223726,0.337478,0.1145631,0.3100626,0.2367422,0.2370685,0.3577572,0.2139186,0.06628957,0.1806052,0.117295,0.06843422,0.06757286,9.13E-06,8.53E-06,8.53E-06,
2/6/23 1:31,632,0.5022628,0.4136424,0.3728136,0.1030868,0.4132314,0.3490957,0.2472918,0.5101465,0.3136468,0.3085331,0.312681,0.1265488,0.2192205,0.2043871,0.2224069,0.3292046,0.2850636,0.2695382,0.3334147,0.2419341,0.2966328,0.3698352,0.31383,0.334418,0.1214271,0.3245409,0.2386098,0.2371696,0.3536205,0.2045396,0.06756753,0.184876,0.12752,0.07233676,0.06302309,8.38E-06,7.73E-06,7.73E-06,
2/6/23 5:31,636,0.5086041,0.4150231,0.3802521,0.1119818,0.4073144,0.3443054,0.2521727,0.5214856,0.3140032,0.2963241,0.3055103,0.1394358,0.2182451,0.2092088,0.2223522,0.3290935,0.2844056,0.2645055,0.3373554,0.2404261,0.2950818,0.3885696,0.3115436,0.327565,0.1290951,0.3254384,0.2445299,0.2390022,0.351092,0.2030765,0.07528527,0.1875516,0.132292,0.06419975,0.07277216,8.09E-06,8.23E-06,8.23E-06,
2/6/23 9:31,640,0.5068108,0.417678,0.3833283,0.1204956,0.4067032,0.3462249,0.2507995,0.5322906,0.3170198,0.2976377,0.3015485,0.1525163,0.2275969,0.2114356,0.2194436,0.3321767,0.2879855,0.26112,0.3458489,0.2372625,0.2931765,0.4103023,0.3011072,0.3214666,0.1399349,0.330295,0.2483416,0.2387511,0.3608404,0.2026915,0.07547939,0.1942614,0.1348726,0.05815131,0.08395636,6.59E-06,8.45E-06,8.45E-06,
2/6/23 13:31,644,0.5138991,0.4225278,0.3851078,0.1346207,0.3961935,0.3451704,0.2521093,0.5217332,0.3097153,0.2902919,0.2959102,0.1641147,0.2343571,0.2105505,0.2205043,0.3257459,0.2947111,0.2600742,0.358723,0.2383136,0.2909547,0.4253896,0.2926236,0.3166846,0.145185,0.3353243,0.2536342,0.2405756,0.3728948,0.2015085,0.08259659,0.1953574,0.1384875,0.06183865,0.08470434,8.66E-06,8.01E-06,8.01E-06,
2/6/23 17:31,648,0.5377518,0.4419349,0.4044374,0.1490223,0.3897575,0.3484239,0.252634,0.5208745,0.3060493,0.2990121,0.2923762,0.1793068,0.2483327,0.2183316,0.225118,0.3313124,0.3034773,0.2625302,0.3694217,0.2465211,0.2915024,0.4390028,0.3021769,0.3142743,0.1575612,0.3440807,0.2622223,0.2423299,0.3945396,0.2061457,0.08276454,0.1997612,0.1485315,0.06362177,0.08909372,8.92E-06,7.30E-06,7.30E-06,
2/6/23 21:31,652,0.5611122,0.4685405,0.4125228,0.1626429,0.3862009,0.339001,0.2461275,0.522004,0.3106121,0.29513,0.2893105,0.1959229,0.2526918,0.2200485,0.2258194,0.3314409,0.3093723,0.2645493,0.3709431,0.2513931,0.2906,0.4437329,0.2928405,0.3097129,0.1694562,0.3502874,0.2638103,0.2367212,0.3913153,0.2063875,0.08261485,0.2035339,0.1511958,0.06385075,0.09840622,6.90E-06,6.79E-06,6.79E-06,
2/7/23 1:31,656,0.5544186,0.4574951,0.4081171,0.178856,0.3658843,0.3238202,0.2357739,0.5052918,0.3178588,0.2951704,0.2838964,0.2085281,0.2634895,0.2186002,0.2265511,0.3319193,0.3153852,0.2648394,0.3699126,0.2570709,0.2820527,0.4407949,0.3021437,0.3010123,0.1708675,0.3528453,0.2642537,0.228394,0.3900076,0.2127432,0.08447606,0.2004875,0.1500873,0.06541622,0.1012185,9.02E-06,6.94E-06,6.94E-06,
2/7/23 5:31,660,0.5735391,0.4638578,0.4137529,0.1794651,0.3565399,0.3216311,0.227529,0.5013423,0.3224729,0.298162,0.2838745,0.2217173,0.2726186,0.2237783,0.234046,0.3310512,0.3250994,0.2663292,0.3617597,0.2636858,0.2844143,0.4383949,0.3070864,0.2977675,0.179162,0.350984,0.2645014,0.215114,0.3831635,0.2246506,0.09460102,0.1997514,0.1544534,0.06625281,0.1171045,8.56E-06,6.86E-06,6.86E-06,
2/7/23 9:31,664,0.5715718,0.4765321,0.4236832,0.1835751,0.3492767,0.3149657,0.2215605,0.4933911,0.3237632,0.2982956,0.2874359,0.2297861,0.2834811,0.2300246,0.2389491,0.3334828,0.3300046,0.2733784,0.358937,0.2746318,0.2927437,0.4330259,0.2920265,0.2925877,0.1864362,0.3526197,0.2639819,0.2078393,0.3704053,0.2357842,0.08881555,0.1929162,0.1585993,0.06845222,0.1255813,7.86E-06,6.32E-06,6.32E-06,
2/7/23 13:31,668,0.5664405,0.4813954,0.4320687,0.1993531,0.3436637,0.3151807,0.2141931,0.4827373,0.3276988,0.3081456,0.2891517,0.2460234,0.2918954,0.2347313,0.2464507,0.3353029,0.3347554,0.2839046,0.3537788,0.2802003,0.3079377,0.4354689,0.293977,0.2933693,0.1933911,0.3499089,0.2660295,0.1984935,0.3672243,0.2446065,0.0912973,0.1862699,0.1623475,0.07368753,0.1422862,8.81E-06,7.84E-06,7.84E-06,
2/7/23 17:31,672,0.5776775,0.4897368,0.4337955,0.2048729,0.336951,0.3031881,0.2097295,0.472152,0.3343067,0.3152734,0.2908224,0.2504305,0.2955996,0.2408855,0.2533427,0.3368304,0.3428644,0.2926817,0.3504694,0.2857704,0.3203258,0.4356254,0.3054275,0.2962191,0.2009044,0.3476813,0.2715405,0.1906653,0.3535668,0.2466147,0.09333646,0.1829533,0.1656211,0.07958119,0.139771,9.25E-06,7.86E-06,7.86E-06,
2/7/23 21:31,676,0.5745972,0.4996673,0.4372883,0.2083525,0.333436,0.2997561,0.2032184,0.4697109,0.3395694,0.3219435,0.2990136,0.2531642,0.3031559,0.2442042,0.2640359,0.3432181,0.3510145,0.3075973,0.3498867,0.2864676,0.3313913,0.4316827,0.3209067,0.3016762,0.2050104,0.34905,0.2628348,0.1850992,0.3421362,0.2490587,0.09854253,0.1768882,0.1734221,0.0902838,0.1463472,1.01E-05,7.81E-06,7.81E-06,
2/8/23 1:31,680,0.5709739,0.5023348,0.4404306,0.2191548,0.3279497,0.2942445,0.1981728,0.4565359,0.345963,0.3311022,0.3008127,0.257135,0.3068298,0.251843,0.2747155,0.3438694,0.3566142,0.322607,0.3520202,0.2886549,0.3430878,0.4335353,0.3155829,0.3070586,0.2077613,0.3447686,0.2709978,0.1763016,0.3323963,0.2463005,0.1042437,0.173286,0.1853751,0.09663959,0.1521186,7.71E-06,7.02E-06,7.02E-06,
2/8/23 5:31,684,0.5627778,0.5031138,0.4355558,0.2314132,0.3231651,0.2870044,0.1916095,0.4514887,0.3475409,0.3401259,0.3082965,0.2606862,0.30444,0.2548718,0.2785089,0.3455564,0.3604295,0.3340794,0.3468541,0.2935167,0.353356,0.4250314,0.3375535,0.314821,0.206698,0.3363344,0.2675911,0.1637411,0.3273323,0.24003,0.1065174,0.1663643,0.1884292,0.1057822,0.157409,1.01E-05,7.91E-06,7.91E-06,
2/8/23 9:31,688,0.557637,0.5028415,0.4369682,0.2404604,0.3195298,0.2822503,0.1869774,0.4448395,0.3541946,0.3462135,0.3118158,0.2550378,0.3020599,0.2565197,0.2839193,0.3470559,0.3605703,0.3439115,0.3446629,0.3018585,0.3544291,0.4258221,0.3341349,0.316947,0.2050907,0.3317928,0.267378,0.1616911,0.3206574,0.2334162,0.1141338,0.1632942,0.1898263,0.1121417,0.1570399,9.66E-06,6.55E-06,6.55E-06,
2/8/23 13:31,692,0.551003,0.503015,0.4320666,0.2486792,0.3120785,0.2774255,0.1844889,0.4420357,0.362771,0.349458,0.3199366,0.2503756,0.2984361,0.2580203,0.2881195,0.341203,0.3602799,0.3525006,0.3453168,0.3072453,0.3642801,0.4216484,0.3564156,0.3282521,0.2044368,0.3323975,0.2619819,0.1594021,0.3114379,0.2335644,0.1228579,0.1627266,0.1887264,0.1151315,0.1648783,6.42E-06,8.69E-06,8.69E-06,
2/8/23 17:31,696,0.5473752,0.5005835,0.4296121,0.2531458,0.3049018,0.2716728,0.1806654,0.4393885,0.3698514,0.3598105,0.3326798,0.2473529,0.3018082,0.2607298,0.2949824,0.3414408,0.3574588,0.3571254,0.3405644,0.3167457,0.3497412,0.4171032,0.3728635,0.3385024,0.2018379,0.3312142,0.2574368,0.1501838,0.3094431,0.2265135,0.1289046,0.1597911,0.1884349,0.1250132,0.1735278,9.49E-06,7.44E-06,7.44E-06,
2/8/23 21:31,700,0.5405737,0.4898947,0.4214264,0.2585238,0.2993546,0.2731471,0.1777076,0.4339246,0.3723902,0.3595996,0.3420946,0.2388862,0.298332,0.2622313,0.3010544,0.3384503,0.3558066,0.358614,0.3384462,0.3098363,0.3505466,0.4107808,0.3710796,0.3478837,0.1977561,0.3249785,0.2548578,0.1464507,0.3007501,0.2205563,0.1364255,0.15464,0.1850089,0.1269244,0.1775958,6.68E-06,8.18E-06,8.18E-06,
2/9/23 1:31,704,0.5367231,0.4846594,0.4172778,0.259897,0.2935678,0.2727138,0.1731756,0.4315403,0.3693568,0.364918,0.347342,0.2309072,0.2930486,0.2588136,0.2985918,0.3342566,0.3493842,0.3576402,0.336947,0.3144043,0.3591894,0.4073471,0.3796063,0.3525704,0.1930589,0.3173997,0.2493916,0.1406716,0.2945672,0.2130158,0.1447612,0.1529409,0.1811666,0.1342267,0.1843448,9.82E-06,6.19E-06,6.19E-06,
2/9/23 5:31,708,0.5178085,0.4748023,0.4115329,0.2656948,0.2906393,0.2657714,0.1684925,0.4256193,0.3744173,0.3659182,0.3515166,0.2259562,0.2884899,0.2548235,0.3005067,0.3331396,0.3474278,0.3548506,0.3309556,0.3096121,0.3560661,0.4044341,0.377563,0.3585652,0.1894497,0.3150012,0.2445287,0.136804,0.2867645,0.2023451,0.1547386,0.1481654,0.1766188,0.1380668,0.1910085,9.76E-06,6.04E-06,6.04E-06,
2/9/23 9:31,712,0.5236934,0.4802254,0.4105366,0.2673617,0.2854327,0.2632615,0.166581,0.4287776,0.38079,0.3662825,0.3562646,0.2254486,0.285742,0.2566339,0.298324,0.3348359,0.3482,0.3504928,0.3261524,0.3091403,0.3563359,0.4058341,0.3745576,0.3649299,0.1891518,0.307492,0.2396575,0.1320836,0.280501,0.1944112,0.1594807,0.1500026,0.1716436,0.1433101,0.1912688,1.06E-05,5.00E-06,5.00E-06,