Date Time,Elapsed,UT,UT,UT,UT,E,E,E,E,R,R,R,R,C,C,C,C,X,X,X,X,T,T,T,T,D,D,D,D,ER,ER,ER,ER,EC,EC,EC,EC,EX,EX,EX,EX,ET,ET,ET,ET,ED,ED,ED,ED
11/15/22 14:00,0,0.1267935,0.05385406,0.1588788,0.1400042,0.1379154,0.1385278,0.1888892,0.1434731,0.146773,0.1575399,0.004106943,0.1876192,0.1021372,0.1921825,0.164089,0.1207156,0.1520797,0.1323075,0.1415451,0.1694216,0.1584195,0.09558238,0.2070709,0.146131,0.0997518,0.2263003,0.142305,0.1685559,0.1598264,0.1848255,0.1258153,0.1575388,0.1303673,0.1775747,0.1825708,0.1603545,0.1294742,0.1273884,0.1328652,0.1323675,0.1300745,0.1574246,0.0976045,0.2513747,0.1815966,0.1126489,0.256953,0.1633776
11/15/22 18:00,4,0.1274329,0.06647367,0.1135144,0.1299104,0.1180503,0.1216953,0.1706735,0.1105697,0.1524951,0.1540451,0.003648702,0.1522793,0.06568065,0.1574312,0.1477174,0.1108135,0.1342728,0.1274515,0.1249282,0.1374735,0.1372084,0.08728367,0.1862537,0.1039428,0.114996,0.2303719,0.1358964,0.1321764,0.1429363,0.1578133,0.1142971,0.1276295,0.1025871,0.1916309,0.1546506,0.1301972,0.1245146,0.1038868,0.1174513,0.1313118,0.1173871,0.1462287,0.08998354,0.2132134,0.1435628,0.09600986,0.2693992,0.1145253
11/15/22 22:00,8,0.1248604,0.03110506,0.1496358,0.1420583,0.120973,0.1143439,0.1804315,0.08872011,0.1619734,0.1589349,0.00365964,0.165019,0.07939818,0.1578502,0.1293253,0.1064838,0.1223635,0.1228365,0.1091162,0.1455646,0.1194245,0.0725802,0.1365434,0.1066803,0.1070795,0.2042815,0.1275042,0.1335553,0.1225512,0.1519271,0.08404709,0.1151755,0.09516913,0.1616168,0.1307767,0.1215901,0.113062,0.1028253,0.1073103,0.1066917,0.08996741,0.1292711,0.08827224,0.2002721,0.1268455,0.1026449,0.1978284,0.1200817
11/16/22 2:00,12,0.1322111,0.03656233,0.152648,0.1623059,0.1254232,0.1232013,0.1642928,0.08746774,0.2011016,0.1837176,0.00349019,0.1725046,0.06444257,0.1461395,0.1105865,0.08526611,0.1022012,0.1073956,0.1099242,0.1351177,0.1203195,0.07758956,0.1456206,0.109515,0.09026441,0.1626805,0.1165215,0.09801927,0.1238163,0.145342,0.08976296,0.1281725,0.09841266,0.1364775,0.1244116,0.1216734,0.1124776,0.09317951,0.1137615,0.08406012,0.0849095,0.1322335,0.08826132,0.2028249,0.1090418,0.09727363,0.1580082,0.05530189
11/16/22 6:00,16,0.1176161,0.009631719,0.1213992,0.1207945,0.1304878,0.1391883,0.1615377,0.1027113,0.1484281,0.1630581,0.004565107,0.1656104,0.05912033,0.1372451,0.1190553,0.08122334,0.08892938,0.09024841,0.1016898,0.1262796,0.1458847,0.0790064,0.1598141,0.1001234,0.08613063,0.1391822,0.1117333,0.112484,0.1390047,0.140707,0.1124292,0.1802819,0.08734237,0.1631401,0.133415,0.09795536,0.1287452,0.09336665,0.1008879,0.09013521,0.1080636,0.1554767,0.09955747,0.2132121,0.0791693,0.1056545,0.2057176,0.06476245
11/16/22 10:00,20,0.1088434,0.04808618,0.09292457,0.1131994,0.132352,0.1346143,0.1574603,0.1054709,0.1794563,0.1434022,0.005010538,0.14774,0.08791922,0.1382719,0.09526493,0.07885309,0.08442413,0.07883593,0.088649,0.1091537,0.1514218,0.07609477,0.1610768,0.09975466,0.06135507,0.1278251,0.106887,0.1075094,0.1389837,0.1549176,0.119785,0.1625119,0.07811492,0.1704881,0.114692,0.09184128,0.1121883,0.08949658,0.08862755,0.07615469,0.1157517,0.1543466,0.1049113,0.2008948,0.08990142,0.08402473,0.114159,0.05257519
11/16/22 14:00,24,0.1039803,0.02134773,0.09610038,0.1209118,0.1199161,0.1351177,0.1442496,0.1093092,0.2005519,0.1439005,0.003995285,0.112447,0.07502116,0.1174208,0.08370386,0.07097057,0.06725346,0.07824123,0.06497628,0.1007596,0.1468334,0.08402853,0.1547847,0.1003989,0.07215257,0.123599,0.09808904,0.1171537,0.144833,0.1690679,0.1258424,0.143587,0.0699228,0.1566523,0.1055433,0.09154113,0.1027082,0.08197825,0.07911708,0.07693303,0.1157734,0.1671618,0.1069686,0.1902266,0.04769254,0.06686404,0.08619794,0.04718236
11/16/22 18:00,28,0.08786793,0.03969457,0.06441268,0.09331387,0.1055584,0.1459025,0.1550806,0.1191894,0.1647498,0.1360434,0.005480385,0.124097,0.03862659,0.08848041,0.07902297,0.06136788,0.08573496,0.06103159,0.05923126,0.09144609,0.1588832,0.07792382,0.1524123,0.1065963,0.04569336,0.1220512,0.09852573,0.1138387,0.1623319,0.1658579,0.1379567,0.1587028,0.06535198,0.1265366,0.1198728,0.1059373,0.07533732,0.08249283,0.08435208,0.07435446,0.1249602,0.1686334,0.1204316,0.2182234,0.04504657,0.05055557,0.07224958,0.05025619
11/16/22 22:00,32,0.07259443,0.04759567,0.05555562,0.09575701,0.1085326,0.1549615,0.1533054,0.1199003,0.1557192,0.1195382,0.00515859,0.1067014,0.0449411,0.08635455,0.06598161,0.05344721,0.06528169,0.0583175,0.05080174,0.0851284,0.1436689,0.07033896,0.1527199,0.1171864,0.06525271,0.1031355,0.0891377,0.09566802,0.1692827,0.1557415,0.1581569,0.1913237,0.06573977,0.1243016,0.1233391,0.1079143,0.06771739,0.09006368,0.08150284,0.07960822,0.1497738,0.1916539,0.131106,0.2224916,0.02414857,0.03295174,0.05564633,0.04542128
11/17/22 2:00,36,0.06867934,0.02364744,0.05522789,0.07898108,0.1251209,0.1503047,0.1593598,0.1281452,0.09548156,0.1035961,0.005800651,0.1077994,0.04304399,0.09887317,0.06997921,0.04124418,0.047844,0.05134215,0.04124333,0.08257125,0.1340444,0.07701321,0.146204,0.1103995,0.05749014,0.1092069,0.09177433,0.07544641,0.1899057,0.1678403,0.1790978,0.2062155,0.06488139,0.1231713,0.1243914,0.1140468,0.06361772,0.09130833,0.07604258,0.06833997,0.1635941,0.1945225,0.1394714,0.26198,0.02501692,0.02327245,0.08389904,0.04604229
11/17/22 6:00,40,0.06556529,0.05497994,0.04860236,0.07472881,0.1413692,0.1600548,0.1373485,0.1178588,0.09162103,0.09807224,0.006927407,0.08784425,0.04385865,0.07308104,0.05548047,0.03836672,0.04431519,0.0443344,0.03594472,0.07020801,0.1644062,0.07803518,0.1492471,0.1299339,0.05473477,0.0900558,0.09270623,0.06897013,0.2037966,0.1855991,0.1927887,0.2130508,0.06874658,0.1383698,0.1343655,0.117919,0.08829056,0.08402668,0.07921301,0.07942455,0.1779326,0.2205684,0.1520215,0.284674,0.02546282,0.02248791,0.0657308,0.03663958
11/17/22 10:00,44,0.07173251,0.05656787,0.0430984,0.07007664,0.152451,0.1535385,0.1264626,0.1190686,0.110709,0.1013437,0.006975333,0.08506741,0.02507727,0.07217782,0.05462212,0.04389101,0.04341318,0.03854547,0.02680906,0.06875917,0.1892584,0.09372877,0.146371,0.1215266,0.05291412,0.08362301,0.07995034,0.07329334,0.2303264,0.2120341,0.2103041,0.2449361,0.07596917,0.1439379,0.1143588,0.1175461,0.07793026,0.07697011,0.09187061,0.07827365,0.2016097,0.237532,0.1674672,0.2469326,0.03097834,0.02204479,0.04569017,0.03335559
11/17/22 14:00,48,0.07058685,0.03487543,0.0557599,0.06676979,0.1621396,0.1540051,0.1345566,0.1388193,0.1327462,0.1038463,0.007063503,0.0910456,0.03074282,0.05667086,0.05453766,0.03834303,0.03719124,0.03330001,0.02976125,0.06317361,0.1905945,0.09302313,0.1376999,0.1290235,0.03594713,0.07250398,0.06256512,0.08638972,0.2545712,0.2101361,0.2139106,0.2529974,0.08060692,0.1343931,0.1124455,0.1377904,0.05970113,0.0745394,0.09394008,0.06598692,0.2292411,0.2635218,0.1658284,0.2963443,0.0395378,0.02506831,0.03661152,0.02525002
11/17/22 18:00,52,0.0642345,0.02471944,0.04877856,0.07059418,0.1666353,0.156558,0.1466728,0.1390008,0.1068368,0.09588143,0.007799784,0.08281612,0.0343492,0.05765716,0.04938431,0.03353591,0.03813596,0.03207526,0.0229556,0.05156922,0.2125372,0.08517528,0.1592907,0.1440496,0.03242228,0.05577389,0.06801319,0.07652266,0.2883679,0.2451757,0.2459813,0.2718808,0.08693408,0.1605831,0.1292479,0.1382625,0.05564261,0.07129617,0.09164906,0.06618746,0.2555704,0.3099066,0.1737263,0.3200796,0.04099937,0.02132649,0.0361122,0.02525716
11/17/22 22:00,56,0.05750143,0.02670911,0.04777408,0.05745466,0.1757353,0.1679325,0.1593171,0.1503992,0.1237087,0.07785477,0.008239427,0.0774193,0.03731615,0.0665926,0.04300778,0.0372582,0.03200418,0.0291353,0.0245521,0.04571627,0.217705,0.09895176,0.1540476,0.1635022,0.0305436,0.0638427,0.06580441,0.04730748,0.294946,0.2490847,0.2432827,0.2931458,0.08049367,0.1596562,0.120675,0.1516744,0.06564542,0.07822936,0.1009006,0.06382658,0.2800222,0.3217357,0.1908418,0.3542122,0.04224171,0.02706332,0.03819296,0.02162716
11/18/22 2:00,60,0.06789796,0.03484828,0.05690256,0.05955674,0.1830061,0.1759112,0.1774489,0.1628918,0.1383595,0.07669967,0.009366862,0.0699824,0.04048339,0.05298911,0.03574518,0.03158549,0.03140044,0.02411711,0.01918537,0.04923488,0.2453051,0.1028746,0.163122,0.1644329,0.02372416,0.05724175,0.05706437,0.04052239,0.3406394,0.2618181,0.2725149,0.3084376,0.08739343,0.155902,0.126862,0.16789,0.06570283,0.0808465,0.1027278,0.06412756,0.3200811,0.3732667,0.1898495,0.3788821,0.04952289,0.04391151,0.03728327,0.01385781
11/18/22 6:00,64,0.06175806,0.02317939,0.04831806,0.06112301,0.2011451,0.1862275,0.177106,0.1626144,0.1064019,0.08018013,0.009274441,0.06541685,0.0336034,0.04632273,0.0390698,0.02792571,0.02491965,0.02469819,0.01381758,0.04674905,0.2540218,0.1212555,0.1814733,0.1641304,0.01413728,0.05005456,0.04458991,0.04376539,0.3318926,0.2655252,0.2964343,0.3500882,0.09224945,0.1830665,0.1311918,0.1645458,0.08826584,0.08351579,0.1024625,0.06507348,0.361042,0.3911494,0.2156622,0.4059556,0.05385981,0.02400631,0.06261832,0.0134414
11/18/22 10:00,68,0.06489383,0.02476828,0.05570036,0.06337889,0.2194003,0.1992614,0.192268,0.1630492,0.1106721,0.07373565,0.008893398,0.05954447,0.02718843,0.04421589,0.03205857,0.02741946,0.02128497,0.02140432,0.01700831,0.04324327,0.3031685,0.1140997,0.1821086,0.1747861,0.01897103,0.04357582,0.04312008,0.04349782,0.3284495,0.2857804,0.3215877,0.3589969,0.1052676,0.1701142,0.1504705,0.1897959,0.08377552,0.08446697,0.1112674,0.07397383,0.3948443,0.4403501,0.2184613,0.3849064,0.0452983,0.02393731,0.04354962,0.01380606
11/18/22 14:00,72,0.05713537,0.04537696,0.04707632,0.063596,0.2315025,0.1999621,0.2060645,0.176165,0.1011429,0.07287034,0.0105151,0.05309888,0.03440031,0.04176879,0.02836595,0.02444988,0.02172281,0.02242507,0.01383367,0.03628227,0.2900025,0.1281364,0.1792851,0.1778526,0.02775731,0.03994749,0.04305226,0.03900896,0.3938257,0.3083482,0.3342388,0.3768729,0.1415707,0.18214,0.1390803,0.2042482,0.08155464,0.08535847,0.1179975,0.07917524,0.3865378,0.4614574,0.224886,0.3769871,0.04234475,0.02404009,0.06012707,0.01352229
11/18/22 18:00,76,0.06195186,0.0404107,0.02995477,0.05602653,0.2400025,0.2315006,0.181978,0.1836251,0.08521714,0.07530414,0.01007788,0.06060702,0.03725513,0.0409707,0.02922473,0.02064596,0.01928571,0.0220679,0.01826134,0.02321541,0.250981,0.1252611,0.1775938,0.1942658,0.01310851,0.04293158,0.04491252,0.04724546,0.4191054,0.3137758,0.3518683,0.3943489,0.1366426,0.2172644,0.1407501,0.1996132,0.07790887,0.09072933,0.1252719,0.1026492,0.4129145,0.5356331,0.2997001,0.404,0.02922513,0.03178255,0.04853925,0.0174137
11/18/22 22:00,80,0.05556999,0.04071189,0.0311818,0.05675507,0.2353737,0.2105669,0.1968175,0.1770319,0.1033482,0.06825546,0.01575192,0.06230376,0.02118075,0.03726259,0.02594268,0.02119995,0.02081177,0.02001441,0.01632176,0.02512878,0.2279163,0.1373949,0.1714432,0.205106,0.009684493,0.03813057,0.0315147,0.03652137,0.3732109,0.3152112,0.3142344,0.3911666,0.1137458,0.2206367,0.1585296,0.2045126,0.08025481,0.09204429,0.1334927,0.1106963,0.398954,0.561044,0.2511949,0.4318378,0.02734925,0.02656943,0.04073518,0.03085267
11/19/22 2:00,84,0.06096477,0.03609353,0.03446524,0.05800382,0.2242408,0.2250714,0.1914345,0.1837034,0.1074533,0.07520028,0.02200568,0.06940909,0.03178681,0.03817767,0.03221453,0.02171754,0.02027237,0.02175978,0.01086773,0.02232484,0.2359941,0.1515962,0.1976346,0.2251275,0.04083671,0.0430246,0.0453239,0.08630417,0.4088857,0.335006,0.3788251,0.4548006,0.1317104,0.1747837,0.1670055,0.2251998,0.06891694,0.1017729,0.1385364,0.100935,0.3999503,0.5698782,0.287597,0.4659517,0.0150421,0.04630763,0.02712326,0.01974221
11/19/22 6:00,88,0.06803438,0.04273731,0.04340186,0.06401163,0.2471993,0.2255698,0.2047317,0.19716,0.1081575,0.07606135,0.02053572,0.06980478,0.04103754,0.03779432,0.02905213,0.02057705,0.02222945,0.02008997,0.01252951,0.02158053,0.2551533,0.1497192,0.1985921,0.2196282,0.01171343,0.05541807,0.05192034,0.07478034,0.41601,0.3302343,0.3951934,0.4276452,0.1327094,0.2117071,0.1761425,0.2252072,0.07254058,0.1171744,0.131264,0.1099216,0.4359576,0.569986,0.280782,0.4692294,0.01672996,0.04794438,0.04362086,0.02275409
11/19/22 10:00,92,0.06795152,0.04396636,0.04323956,0.05848358,0.2422968,0.2346114,0.213858,0.2108708,0.1100432,0.08660115,0.02717951,0.06465006,0.03335752,0.03194112,0.0251009,0.01657512,0.01998369,0.01799821,0.01366744,0.02049792,0.2461353,0.1544632,0.2011248,0.2269084,0.04198053,0.04576013,0.0439227,0.05629662,0.3852154,0.3338125,0.3611907,0.4204046,0.1104746,0.2022171,0.1602362,0.2342276,0.0804521,0.1198595,0.160005,0.1207146,0.4751923,0.5679333,0.2556551,0.5262358,0.01610727,0.03785105,0.05228325,0.02038064
11/19/22 14:00,96,0.069912,0.04118358,0.03717497,0.05917742,0.2665026,0.219197,0.2265224,0.2175283,0.08815072,0.0863197,0.02759957,0.06412238,0.0262628,0.02897699,0.02346469,0.01633917,0.01568986,0.01428907,0.01224776,0.02133451,0.2646566,0.1540939,0.2068578,0.243442,0.01848874,0.04355683,0.052551,0.06162666,0.4381623,0.3634703,0.421287,0.4775952,0.1219382,0.1918496,0.1570264,0.2376678,0.0729095,0.1246856,0.1524597,0.1289706,0.482504,0.6028267,0.2484486,0.4922394,0.04119918,0.05750164,0.08962345,0.02040186
11/19/22 18:00,100,0.0724134,0.04127887,0.03322681,0.06268504,0.2638679,0.2161641,0.227239,0.2222736,0.08818544,0.07430386,0.02812569,0.06076636,0.01996354,0.02682851,0.02251679,0.01704584,0.01689612,0.01467082,0.01191642,0.02185425,0.2280139,0.1693528,0.2061744,0.2512032,0.01573037,0.06016836,0.05049423,0.05339039,0.4528314,0.3521922,0.4341596,0.4494306,0.1276679,0.1827991,0.1862128,0.2627628,0.1087201,0.124281,0.1477453,0.1361974,0.4999371,0.6283338,0.2635059,0.4930525,0.03405941,0.03877335,0.05837216,0.02124299
11/19/22 22:00,104,0.06624907,0.03782003,0.03154648,0.0627459,0.2597273,0.2201124,0.2332875,0.2222265,0.09499561,0.06539446,0.03227307,0.05963664,0.02278327,0.02512563,0.02062642,0.01578145,0.01370781,0.01664207,0.00993507,0.02217544,0.2300248,0.1624018,0.1915283,0.2570309,0.04744363,0.05258409,0.04404412,0.04435948,0.4893995,0.3597856,0.4343481,0.4676321,0.1336218,0.1613628,0.1707118,0.2591797,0.1110685,0.1306475,0.1445759,0.1401839,0.4963568,0.6079056,0.2861538,0.4886062,0.03388372,0.04938657,0.07848457,0.02209383
11/20/22 2:00,108,0.06419111,0.0352294,0.02735998,0.05491127,0.2513589,0.2297172,0.2552124,0.2134704,0.0893391,0.0627414,0.02806939,0.05854949,0.02130616,0.02296472,0.01904587,0.01452919,0.01301949,0.0163967,0.01327521,0.02073519,0.2391766,0.1505527,0.1883491,0.253785,0.07262697,0.05487875,0.04535491,0.0445684,0.4038875,0.3600037,0.4003189,0.4702098,0.1173127,0.1706048,0.1642998,0.2812361,0.09857451,0.1369371,0.1535861,0.1489064,0.5408467,0.6262553,0.2673425,0.4530962,0.0368268,0.04671496,0.0771922,0.02311749
11/20/22 6:00,112,0.06475264,0.03637291,0.03263862,0.05043172,0.2711678,0.2358934,0.2496854,0.2222354,0.08444595,0.06308975,0.02921915,0.05628511,0.02063808,0.02117804,0.01628281,0.01232467,0.01127449,0.01436704,0.01105121,0.01918549,0.2203958,0.1443897,0.1695886,0.2544503,0.03395849,0.03500899,0.04557876,0.0391978,0.4395933,0.4012758,0.421723,0.5227599,0.1209958,0.1792566,0.1515232,0.2841813,0.1135437,0.1345666,0.153515,0.1599511,0.5204598,0.6096456,0.2651465,0.3923396,0.03044801,0.0416573,0.08264451,0.03283199
11/20/22 10:00,116,0.06052987,0.03590694,0.02825015,0.0438639,0.2737071,0.2208435,0.252451,0.2280453,0.08426232,0.07309046,0.03161094,0.05689077,0.02005085,0.01979824,0.01586257,0.01137181,0.01124651,0.01387642,0.01063123,0.01742715,0.218835,0.1457324,0.1691848,0.2427496,0.03108829,0.03737989,0.05284321,0.04248178,0.5116618,0.3956184,0.4254909,0.5243145,0.1150209,0.1702683,0.1543539,0.307629,0.1129043,0.1373678,0.1460772,0.161774,0.5726525,0.604654,0.2665509,0.3489186,0.0268743,0.03608452,0.08476372,0.02422309
11/20/22 14:00,120,0.0626547,0.0347486,0.03000255,0.0397219,0.2876152,0.2212786,0.2502914,0.2228869,0.08100058,0.07053453,0.03617691,0.05362093,0.01997151,0.01883574,0.0138712,0.009161827,0.01321671,0.01222977,0.008559613,0.01635253,0.2155302,0.1395312,0.1756159,0.2402479,0.02095447,0.03675834,0.04973653,0.05135253,0.4701597,0.3918182,0.4460951,0.5083988,0.1285474,0.161858,0.1798322,0.2958972,0.1169255,0.140601,0.1550036,0.1777034,0.618369,0.6265402,0.2820649,0.3624059,0.0289071,0.04455554,0.08608507,0.02209095
11/20/22 18:00,124,0.05894171,0.03549865,0.02879428,0.04143937,0.2828134,0.234305,0.2615843,0.2234521,0.07096632,0.06319301,0.03889961,0.05523298,0.01772607,0.01759704,0.01396689,0.008164841,0.01193854,0.01083391,0.007427318,0.0170304,0.2363891,0.1392182,0.1794317,0.2344292,0.01844929,0.05069937,0.04770681,0.04716598,0.4956625,0.4064767,0.4632969,0.4855388,0.1329267,0.1868669,0.1619096,0.3217876,0.1144582,0.1426917,0.1522362,0.1781161,0.5708251,0.6405652,0.3073438,0.4042771,0.03615056,0.04334859,0.09169686,0.02605065
11/20/22 22:00,128,0.06457784,0.0340691,0.02690296,0.0423773,0.2789677,0.2329861,0.2630201,0.2394149,0.07376822,0.06575266,0.0430692,0.056945,0.01658705,0.01436406,0.01104846,0.007479462,0.01297419,0.01191385,0.007245874,0.01573856,0.205975,0.1383374,0.1749467,0.2412629,0.0222299,0.06331471,0.04702979,0.03846867,0.5271147,0.4080732,0.4620008,0.5011074,0.1148971,0.192213,0.1783149,0.2907543,0.1207392,0.1504888,0.1570358,0.1950799,0.6474611,0.6631762,0.2746373,0.3875547,0.03214722,0.04053156,0.09007487,0.02729107
11/21/22 2:00,132,0.06187927,0.03545573,0.02633485,0.04559235,0.2842287,0.2431552,0.2683288,0.2526254,0.07660712,0.07128786,0.04157962,0.06405082,0.01424497,0.01306057,0.01076045,0.00616742,0.01239547,0.01404636,0.006591091,0.01546476,0.2024532,0.1443852,0.177066,0.2543072,0.02392987,0.06647093,0.04754468,0.02609624,0.5190017,0.4031963,0.4741195,0.5084451,0.12862,0.1724858,0.1777771,0.3030038,0.1267833,0.1562519,0.1518606,0.2051477,0.639954,0.6704706,0.2909613,0.3726854,0.04791339,0.04242746,0.08509166,0.03078951
11/21/22 6:00,136,0.06390422,0.0419445,0.02988637,0.04446601,0.2804801,0.2504689,0.2645683,0.2522519,0.08293526,0.07042845,0.04748155,0.06795262,0.01125487,0.01239949,0.007734053,0.005333886,0.01203383,0.01408072,0.006271267,0.0141139,0.1998532,0.146889,0.1871296,0.2685804,0.02301091,0.07443,0.04403094,0.02933051,0.5339161,0.409665,0.4458235,0.5124313,0.1168543,0.1952774,0.1857563,0.2967635,0.1407572,0.1636635,0.1638564,0.2151137,0.6079228,0.7002819,0.2819068,0.4107473,0.04426667,0.02887327,0.08969843,0.03936869
11/21/22 10:00,140,0.06485255,0.04958339,0.03569538,0.04588612,0.2808674,0.2537578,0.2538312,0.2642282,0.08082637,0.08001083,0.05128951,0.06811848,0.009912935,0.01080499,0.007538376,0.006277311,0.01199104,0.0139507,0.007233606,0.01288234,0.1904049,0.1434699,0.1758395,0.3027541,0.0389445,0.08460924,0.0359908,0.02902026,0.5235895,0.415206,0.4652837,0.4346353,0.1334757,0.2075318,0.2054647,0.3170301,0.1120441,0.1661051,0.1680094,0.235742,0.702703,0.6982092,0.3270109,0.5380497,0.05680507,0.03598483,0.0947233,0.03605509
11/21/22 14:00,144,0.07038878,0.05529649,0.03971688,0.05009076,0.2605903,0.2696339,0.3158073,0.292454,0.07621308,0.08311167,0.05671406,0.06055674,0.009331529,0.009243831,0.006406846,0.00510479,0.009489771,0.01335208,0.008484055,0.01456404,0.1850255,0.1348786,0.1692674,0.2783169,0.05510482,0.0546081,0.02232652,0.02483841,0.4327212,0.4104908,0.419242,0.4411101,0.124944,0.1992035,0.1742508,0.2726177,0.09178224,0.1685948,0.150981,0.1799889,0.6735786,0.615415,0.3370188,0.5255856,0.05743831,0.01734255,0.1070515,0.06648302
11/21/22 18:00,148,0.0833729,0.0602166,0.04672745,0.05383959,0.2982239,0.2478584,0.2654042,0.2837304,0.07896332,0.0920357,0.06730622,0.06875393,0.00853519,0.008132255,0.005998161,0.00503051,0.01256481,0.01252617,0.008133404,0.01386408,0.1928114,0.1482581,0.1818393,0.2987393,0.03022663,0.0659496,0.01990613,0.02029196,0.5113631,0.4161275,0.4776746,0.4458808,0.1538307,0.1569989,0.1913702,0.2842903,0.1142071,0.1772532,0.177157,0.2381439,0.7222444,0.6576653,0.3124456,0.5551715,0.04735534,0.03729106,0.22568,0.03301929
11/21/22 22:00,152,0.09011891,0.07238905,0.05380089,0.06346259,0.289151,0.2734951,0.2852968,0.2582163,0.0837414,0.08925665,0.07068412,0.07096609,0.007808222,0.007326058,0.005361112,0.00422079,0.009744622,0.01088133,0.007971041,0.01178289,0.1799907,0.1419525,0.1585331,0.3107636,0.02639031,0.06277688,0.01537589,0.02041253,0.5188318,0.4134587,0.4728047,0.4045132,0.1593072,0.1679974,0.1886352,0.2754369,0.1161592,0.1861185,0.1677995,0.22995,0.7072101,0.6703557,0.3290628,0.6622028,0.05046379,0.04224065,0.1572901,0.03264705
11/22/22 2:00,156,0.09596206,0.08553431,0.06050353,0.06760954,0.2948659,0.2570828,0.2806025,0.2677623,0.09144697,0.09713139,0.08070286,0.07642249,0.007118278,0.00631709,0.004677462,0.004180858,0.009520198,0.0102699,0.007385136,0.01042926,0.1893809,0.1494087,0.1645963,0.3073875,0.02011293,0.06113368,0.01535104,0.02177673,0.5030581,0.4195743,0.4910764,0.3949407,0.1728729,0.1804098,0.164546,0.2927649,0.1300095,0.1811078,0.1801376,0.2295897,0.7204496,0.6427258,0.338854,0.6036527,0.04399193,0.04148055,0.1744504,0.04050948
11/22/22 6:00,160,0.1000183,0.09942083,0.06801041,0.07995896,0.2984657,0.256958,0.2848066,0.2608404,0.1050916,0.1074635,0.0891785,0.08177546,0.005817715,0.005346946,0.004247808,0.003978232,0.01132626,0.01036201,0.007135494,0.009041934,0.2010167,0.150045,0.1672409,0.2918765,0.01345902,0.06836203,0.01353065,0.0246958,0.4914967,0.4222339,0.503581,0.4121003,0.1855727,0.1865616,0.1685112,0.2999544,0.1735345,0.1892353,0.1760886,0.2368742,0.7849417,0.6245066,0.3319711,0.538101,0.03455109,0.04463772,0.2460477,0.04267552
