Elapsed,UT,UT,UT,UT,UT,UT,UT,UT,E-500;CX4945-05,E-500;CX4945-05,E-500;CX4945-05,E-500;CX4945-05,E-500;RXDX106-67,E-500;RXDX106-67,E-500;RXDX106-67,E-500;RXDX106-67,E-500;CX4945-1,E-500;CX4945-1,E-500;CX4945-1,E-500;CX4945-1,E-500;RXDX106-125,E-500;RXDX106-125,E-500;RXDX106-125,E-500;RXDX106-125,E-500;CX4945-2,E-500;CX4945-2,E-500;CX4945-2,E-500;CX4945-2,E-500;RXDX106-250,E-500;RXDX106-250,E-500;RXDX106-250,E-500;RXDX106-250,E-500;CX4945-4,E-500;CX4945-4,E-500;CX4945-4,E-500;CX4945-4,E-500;RXDX106-500,E-500;RXDX106-500,E-500;RXDX106-500,E-500;RXDX106-500,E-500;CX4945-8,E-500;CX4945-8,E-500;CX4945-8,E-500;CX4945-8,E-500;RXDX106-1000,E-500;RXDX106-1000,E-500;RXDX106-1000,E-500;RXDX106-1000,UT,UT,UT,UT,UT,UT,UT,UT,E-1000;CX4945-05,E-1000;CX4945-05,E-1000;CX4945-05,E-1000;CX4945-05,E-1000;RXDX106-67,E-1000;RXDX106-67,E-1000;RXDX106-67,E-1000;RXDX106-67,E-1000;CX4945-1,E-1000;CX4945-1,E-1000;CX4945-1,E-1000;CX4945-1,E-1000;RXDX106-125,E-1000;RXDX106-125,E-1000;RXDX106-125,E-1000;RXDX106-125,E-1000;CX4945-2,E-1000;CX4945-2,E-1000;CX4945-2,E-1000;CX4945-2,E-1000;RXDX106-250,E-1000;RXDX106-250,E-1000;RXDX106-250,E-1000;RXDX106-250,E-1000;CX4945-4,E-1000;CX4945-4,E-1000;CX4945-4,E-1000;CX4945-4,E-1000;RXDX106-500,E-1000;RXDX106-500,E-1000;RXDX106-500,E-1000;RXDX106-500,E-1000;CX4945-8,E-1000;CX4945-8,E-1000;CX4945-8,E-1000;CX4945-8,E-1000;RXDX106-1000,E-1000;RXDX106-1000,E-1000;RXDX106-1000,E-1000;RXDX106-1000
0,1.514669,48.01925,1.560192,1.518302,1.914376,1.965131,1.119796,0.7420918,1.288735,2.18444,1.514341,1.926587,2.134615,1.923787,1.620711,0.5901579,1.922175,1.79189,71.84885,1.583301,2.049238,2.211101,1.327237,20.35709,19.61159,1.66719,1.577934,1.990384,1.971277,1.8268,1.536399,0.7559823,1.170154,1.505682,1.753729,1.638481,1.933976,2.023027,1.660033,0.657848,1.175686,1.285265,1.359361,1.455092,1.358132,1.605196,1.507334,0.6384124,1.13101,1.995315,1.93287,2.226371,1.752663,1.762361,1.882771,0.6108637,1.303936,2.09909,1.811284,1.916644,1.538953,1.915483,1.427584,0.8560423,1.372637,1.834107,1.751216,1.915578,1.698823,1.804086,1.450789,0.8225115,1.473899,1.845334,1.748962,1.722451,1.921452,1.723448,1.273424,0.6579436,1.130641,1.755204,1.746476,1.357517,1.626994,1.508564,1.313989,0.7771115,1.107203,1.140693,1.117242,1.07736,1.409159,1.190723,0.8945311,0.5748333
3,1.693359,54.91002,1.832004,1.714762,2.202114,2.263726,1.358023,0.8293679,1.43724,2.45557,1.738636,2.152261,2.422216,2.229076,1.788352,0.6469077,2.101494,1.98458,65.14761,1.908927,2.331512,2.45658,1.427161,22.84024,22.42787,1.87724,1.813552,2.25015,2.205324,2.084053,1.740111,0.8588287,1.3156,1.706471,2.020432,1.798842,2.201404,2.053117,1.955747,0.7381583,1.267619,1.493239,1.62123,1.620233,1.538899,1.70404,1.654078,0.7201841,1.286481,2.195709,2.193673,2.498648,1.974323,1.969911,2.074136,0.6457468,1.511746,2.405471,2.081403,2.119728,1.757266,2.082892,1.685997,1.000232,1.517346,2.102505,1.958151,2.132348,1.909856,1.994537,1.634206,0.9505572,1.610864,2.056722,1.922339,1.941051,1.936838,1.995875,1.172387,0.7260162,1.278272,1.920304,2.021348,1.611861,1.828303,1.718695,1.510367,0.8773628,1.25321,1.227696,1.378933,1.09431,1.534651,1.268657,0.7661406,0.6140188
6,1.2528,41.24543,1.956512,1.879797,2.493731,2.513316,1.474514,0.9082713,1.625519,2.948727,1.979485,2.490384,2.963273,2.616095,2.156018,0.7859347,2.359648,2.322744,72.00133,2.246722,2.726166,2.989073,1.717589,17.02084,10.58794,2.223817,2.032971,2.528873,2.703794,2.416835,1.990657,0.9332112,1.54387,1.865125,2.240917,2.064152,2.479731,2.406701,2.310519,0.8691133,1.349418,1.62093,1.722738,1.790428,1.803185,2.136132,1.994373,0.8454162,1.423391,2.401415,2.3806,2.678472,2.121217,2.160689,2.435792,0.7347164,1.683116,2.733528,2.397645,2.485727,1.976754,2.421711,1.941147,1.151429,1.69015,2.476289,2.177079,2.432228,2.288134,2.346222,1.896812,1.118963,1.870438,2.356944,2.177939,2.123402,2.50784,2.304032,1.658749,0.8689084,1.414295,2.107763,2.15569,1.767633,2.070367,2.061462,1.777972,1.028546,1.398465,1.267838,1.308648,1.220252,1.706075,1.471072,1.096727,0.7252649
9,2.013645,48.56032,2.256993,2.208547,2.773478,2.830447,1.646075,1.020801,1.951773,3.848311,2.47506,2.977409,3.473025,3.159432,2.533544,0.9417475,2.798227,2.686831,74.62921,2.655157,3.27408,3.528135,2.156783,18.19388,16.6958,2.466783,2.321869,2.993444,3.191502,2.892346,2.437527,1.087057,1.636446,2.243608,2.562404,2.415524,3.051054,3.003674,2.854007,1.098093,1.508044,1.806299,1.966578,1.884342,2.063278,2.482476,2.483378,1.005969,1.580392,2.752718,2.636391,3.002704,2.379671,2.389464,2.903955,0.8305561,1.983474,3.143316,2.879521,2.982695,2.369031,2.877267,2.314207,1.364524,2.055548,2.852027,2.628865,2.759342,2.780075,2.790838,2.401224,1.318127,2.144244,2.734115,2.514191,2.505409,3.052748,2.812213,2.011978,1.018152,1.649011,2.446774,2.555958,1.971605,2.425167,2.520897,2.085336,1.167259,1.581785,1.539035,1.44997,1.371954,1.996613,1.831826,1.291316,0.8200393
12,2.265912,41.68174,2.54163,2.456635,3.087972,3.274967,1.809345,1.108446,2.349308,4.03629,2.81881,3.403805,3.985905,3.60805,2.934236,1.076349,3.345444,3.033585,74.79561,3.075926,3.581976,3.953658,2.555302,12.57788,22.8029,3.000901,2.689357,3.513262,3.696651,3.335118,2.765707,1.28181,1.92544,2.422695,3.032998,2.680302,3.566146,3.420974,3.355564,1.221768,1.63844,2.198331,2.296561,2.282301,2.439043,2.921683,2.98346,1.165046,1.708438,3.095485,2.961197,3.477751,2.655143,2.764464,3.222028,0.8975906,2.307911,3.604458,3.419157,3.494714,2.773915,3.255163,2.706922,1.576732,2.273178,3.293624,3.062335,3.251871,3.231315,3.346796,2.782493,1.559782,2.372132,3.336579,2.916931,3.092848,3.576964,3.18093,2.371094,1.243212,1.889109,2.793788,2.851945,2.300603,2.817212,2.969979,2.39505,1.478857,1.847547,1.751475,1.789131,1.705939,2.287874,2.170686,1.544512,1.022932
15,2.543583,54.58287,2.938046,2.745424,3.315422,3.432856,1.989497,1.254876,2.554455,4.499345,3.273191,3.824615,4.438838,4.009451,3.417873,1.216319,3.738226,3.33464,78.65144,3.366709,3.966359,4.30787,2.884684,25.95874,25.51559,3.152863,2.998921,3.856616,4.072361,3.69549,2.990794,1.436448,2.022304,2.770528,3.485126,2.972697,4.072675,3.62007,3.583534,1.37388,1.771006,2.473817,2.583165,3.1054,2.799921,3.176041,3.365385,1.244701,1.9145,3.326022,3.249099,3.850879,2.818633,3.098421,3.436557,1.017523,2.698617,3.996175,3.687131,3.85693,3.159214,3.713901,2.997282,1.703917,2.554018,3.632389,3.449328,3.694015,3.49948,3.674388,3.073836,1.75097,2.999249,3.52886,3.289746,3.316816,3.96121,3.623852,2.611888,1.440054,1.994455,3.099309,3.182965,2.549784,3.185451,3.295291,2.67294,1.649202,1.801259,1.915852,2.056791,1.960241,2.510093,2.380149,1.819711,1.174156
18,2.697771,55.74805,3.150459,2.904802,3.60021,3.778791,2.131624,1.342043,2.811189,4.906741,3.668419,4.096509,4.848189,4.359088,3.609867,1.343258,4.033367,3.677666,79.44981,3.600278,4.224582,4.607831,3.055862,17.36628,13.93619,3.340062,3.420755,4.177093,4.373908,3.948809,3.278764,1.5423,2.250533,2.951213,3.749221,3.358023,4.337317,4.102149,3.791699,1.500464,2.138958,2.319233,2.678868,3.062322,3.057282,3.453876,3.578289,1.391253,2.213887,3.570394,3.411208,4.154243,3.138371,3.195886,3.714625,1.12963,2.94243,4.312363,4.064071,4.049074,3.268138,3.91439,3.24003,1.795318,2.774639,3.945449,3.724063,4.034924,3.769572,4.067403,3.347806,1.900076,2.880299,3.722383,3.565792,3.618935,4.305807,3.885202,2.803062,1.523861,2.035101,3.226727,3.377745,2.668952,3.407848,3.480592,2.857722,1.745247,1.900473,1.987407,2.113226,2.13579,2.660757,2.535538,2.018288,1.167545
21,2.942513,53.0006,3.331731,3.126174,3.903027,4.028641,2.276087,1.443004,2.980728,5.150063,3.862216,4.331881,5.062377,4.555015,3.837262,1.390884,4.242843,4.042081,79.72285,3.832058,4.445121,4.847397,3.327169,17.47626,29.37862,3.592452,3.539076,4.514287,4.617788,4.065081,3.458397,1.713164,2.291494,3.068209,3.901114,3.67193,4.422175,4.040852,4.020992,1.613841,2.080734,2.37164,2.765775,3.38157,3.165455,3.809277,3.831498,1.49735,2.340609,3.854471,3.945258,4.472205,3.216046,3.397659,3.953971,1.181081,3.040893,4.737939,4.374618,4.456785,3.516431,4.08367,3.442021,1.946869,2.935792,4.175699,4.005517,4.33912,3.905307,4.362229,3.564166,2.097929,3.262525,3.915114,3.752841,3.958356,4.538038,4.150199,3.031072,1.646307,2.23025,3.378892,3.61701,2.831403,3.551451,3.75056,3.129848,1.858651,1.865658,1.908012,2.143452,1.969679,2.882007,2.579982,2.173773,1.231957
24,3.215609,42.62755,3.549552,3.268671,4.304837,4.267906,2.463082,1.446419,3.205584,5.455966,3.985262,4.70486,5.263617,4.78995,4.015351,1.555807,4.589734,4.342206,81.62424,4.225552,4.717152,5.191788,3.411044,20.57274,28.64442,3.945968,3.884779,4.760243,4.831717,4.322429,3.775992,1.810356,2.445982,3.29641,4.008413,3.892947,4.664172,4.20815,4.329094,1.712167,2.055192,2.505067,2.805412,3.146416,3.308867,3.951268,3.961334,1.590882,2.400104,4.048514,4.003947,4.864127,3.486888,3.710049,4.242665,1.259998,3.264231,4.938224,4.72536,4.71304,3.638686,4.24089,3.578261,2.085801,3.173172,4.549265,4.31571,4.783052,4.159214,4.600115,3.70557,2.261569,3.481234,4.260558,4.107149,4.208397,4.74298,4.342357,3.204135,1.713833,2.403204,3.44646,3.890693,3.088369,3.734921,3.953166,3.246271,1.970047,2.078343,1.933553,2.218245,2.132703,3.067103,2.708342,2.294102,1.293228
27,3.373634,53.37022,3.81911,3.660252,4.723188,4.61268,2.77845,1.647645,3.349036,5.655594,4.408708,5.125464,5.55231,5.051164,4.214939,1.598708,4.80455,4.707809,77.33702,4.589284,4.95053,5.409323,3.560738,10.61735,30.09853,4.213355,4.088628,5.230906,5.035197,4.486369,3.987584,1.85958,2.703316,3.564617,4.227805,4.031442,4.871462,4.414198,4.608228,1.781509,2.188264,2.625874,2.935028,3.281837,3.470266,4.063251,4.106725,1.690327,2.488063,4.334285,4.468203,5.194356,3.795878,3.989415,4.540742,1.35775,3.530908,5.30018,5.019968,5.08998,3.786727,4.534282,3.838341,2.272782,3.361656,4.77315,4.676027,5.054223,4.279119,4.715526,3.967124,2.337249,3.935165,4.597847,4.301082,4.359074,4.987121,4.538079,3.368294,1.806272,2.418556,3.704777,4.006993,3.280349,3.920482,3.986697,3.513849,2.09248,1.880709,1.935287,2.065273,2.122705,3.158203,2.849719,2.337549,1.328985
30,3.768671,47.98343,4.232162,3.927474,5.14714,5.04331,3.124945,1.674661,3.589366,6.510271,4.61059,5.541411,5.676423,5.150227,4.421096,1.710869,5.192485,4.940217,82.84001,4.82262,5.033394,5.6875,3.840431,22.35858,22.33113,4.489634,4.43959,5.546247,5.202005,4.750095,4.174565,1.948413,2.877322,3.67772,4.47282,4.154283,5.014955,4.530526,4.818127,1.914936,2.391554,2.642319,3.019408,3.380491,3.660347,4.211661,4.337699,1.745028,2.83128,4.64729,4.865002,5.7811,4.311762,4.338505,5.126297,1.399189,3.760749,5.700748,5.187732,5.533749,3.930562,4.592261,4.098981,2.347287,3.440354,4.999809,4.989565,5.445271,4.482572,4.824151,4.064713,2.502786,3.593586,4.734879,4.489701,4.550467,5.185998,4.726781,3.461908,1.84334,2.565109,3.826199,4.105646,3.455023,4.094952,4.185123,3.617925,2.185738,1.941434,1.955133,1.99914,2.193755,3.248839,2.909787,2.529119,1.362393
33,4.130982,53.0087,4.67619,4.257771,5.552052,5.774734,3.398137,1.778587,3.756461,6.440437,4.954736,5.904201,5.823084,5.270419,4.636036,1.820381,5.402398,5.194302,78.87547,5.185205,5.189357,5.780485,3.974268,25.47837,34.13331,4.695531,4.733336,6.032643,5.431927,4.891868,4.280499,2.036782,2.90737,3.938319,4.598216,4.462576,5.263235,4.698686,5.15035,1.99074,2.401388,2.748224,3.034159,3.593928,3.713164,4.322088,4.465499,1.848202,2.993103,4.960514,5.350114,6.198576,4.645296,4.720143,5.860413,1.572266,3.914636,6.016061,5.490371,5.891745,4.027931,4.794075,4.363308,2.484293,3.730127,5.282356,5.272345,5.693414,4.686461,4.942225,4.292954,2.612626,4.226262,5.002841,4.684085,4.847069,5.317771,4.838409,3.712003,1.936981,2.601043,4.023423,4.32426,3.535047,4.224432,4.324287,3.696665,2.217971,1.886705,1.962112,1.984894,2.249727,3.295441,3.015953,2.51527,1.430985
36,4.491709,64.69311,4.978679,4.79652,5.824601,6.202687,3.63075,1.959613,3.845867,6.644231,5.137811,6.181176,5.947961,5.348135,4.856097,1.766772,5.595321,5.46823,75.34166,5.506022,5.333588,5.96401,4.175781,18.59856,27.70879,4.832455,4.872145,6.328671,5.579122,5.106165,4.33005,2.139177,2.884602,3.973954,4.646047,4.538161,5.414212,4.901128,5.233228,2.122938,2.259875,2.658162,3.112243,3.447416,3.705228,4.41439,4.592138,1.869195,3.232367,5.667408,5.796943,6.897468,5.08005,5.214871,6.528819,1.773301,4.090185,6.305302,5.785361,6.103994,4.104157,4.882758,4.417436,2.551164,3.844529,5.459817,5.525732,5.913543,4.836074,5.209531,4.467084,2.762825,4.576446,5.154434,4.849664,5.090404,5.464912,4.840663,3.909364,1.98402,2.679742,4.113582,4.359498,3.673268,4.267427,4.43892,3.750751,2.357736,1.85092,1.989319,1.942048,2.081403,3.37851,3.109184,2.624358,1.494168
39,5.05537,56.8269,5.289567,5.098653,6.440259,7.054523,4.146348,2.148014,4.071527,6.901291,5.482654,6.517837,6.264586,5.577278,5.079176,1.87052,5.773328,5.66017,73.49485,5.859674,5.425398,6.037355,4.330201,30.7865,32.22892,4.999057,5.188989,6.633482,5.758331,5.259042,4.523314,2.218887,3.050303,4.086825,4.830515,4.687814,5.502418,4.854362,5.388794,2.176532,2.189603,2.518889,2.881569,3.370438,3.812514,4.480264,4.685136,1.939685,3.60708,6.290742,6.15838,7.600442,5.61324,5.618171,6.886883,1.902986,4.204709,6.520761,5.962945,6.284063,4.260448,5.083697,4.540251,2.59655,3.992925,5.645814,5.767851,6.781863,4.832537,5.369687,4.577033,2.790524,4.051355,5.381583,5.169321,5.315778,5.583096,4.936475,4.03898,2.052584,2.747938,4.103147,4.512005,3.710924,4.359457,4.544881,3.86914,2.406509,1.855947,1.942649,2.076281,2.118157,3.371817,3.116532,2.595307,1.494864
42,5.381842,58.37251,5.698672,5.379699,6.961565,7.435874,4.305712,2.250601,4.248484,7.543364,5.644558,6.807118,6.29006,5.673473,5.163516,1.865671,6.132949,5.903039,75.5964,6.072061,5.502295,6.229457,4.397877,27.78728,34.98294,5.206034,5.419675,6.910661,5.918775,5.378728,4.546998,2.246053,3.09349,4.16159,4.933444,4.88792,5.617214,5.381843,5.565873,2.173281,2.23051,2.4829,2.781591,3.347042,3.860563,4.543487,4.770883,1.968326,3.981466,6.804373,6.596755,8.356751,6.01628,6.042149,7.350619,2.120479,4.420755,6.728461,6.474458,6.55115,4.432405,5.140161,4.573741,2.616382,4.202933,5.841319,6.015748,6.49903,5.021361,5.413571,4.723571,2.86843,4.821719,5.589762,5.305343,5.446951,5.68272,5.011992,4.079422,2.068715,2.806545,4.233064,4.635885,3.78644,4.424853,4.602614,3.939945,2.471113,1.825489,1.899598,2.044362,2.072989,3.400431,3.206198,2.733433,1.518056
45,6.072102,54.49104,6.165729,5.918734,7.580515,8.159896,4.638453,2.390024,4.427024,7.611123,6.021689,7.245739,6.405348,5.815983,5.333465,1.943127,6.252731,6.039896,78.77464,6.260489,5.610344,6.245739,4.541466,24.05806,39.76182,5.403122,5.645391,7.416111,6.009315,5.462016,4.605264,2.349063,3.075557,4.286781,4.992051,4.758591,5.70587,5.124426,5.68485,2.261924,2.163967,2.511623,2.82904,3.276333,3.905936,4.607367,4.821924,2.030253,4.325407,7.573207,7.552462,9.196665,6.422914,6.694916,7.882279,2.317253,4.571965,6.8293,6.630054,6.818619,4.472232,5.20908,4.733487,2.693537,4.255326,6.09827,6.335514,6.788625,5.087863,5.485946,4.781291,2.979007,4.621203,5.785566,5.469351,5.67462,5.764136,5.044908,4.176054,2.183826,2.855196,4.415004,4.785483,3.934864,4.529652,4.650022,4.018138,2.593026,1.828152,1.901866,2.214092,2.014464,3.460992,3.255572,2.796738,1.512921
48,6.596359,54.61046,6.845431,6.51822,8.320764,8.793624,5.033285,2.506692,4.624125,8.010612,6.153299,7.554223,6.53547,5.85107,5.264205,2.018862,6.454299,6.233705,74.25269,6.389258,5.690396,6.225114,5.535238,27.04253,29.40236,5.687158,5.91062,7.723639,6.042149,5.498456,4.741832,2.357941,3.25855,4.308826,5.264109,5.113267,5.775732,5.189958,5.768766,2.309181,2.149749,2.41073,2.793624,3.321146,4.007239,4.681545,4.827128,2.053909,4.71696,8.001024,8.149611,9.938592,7.265352,7.250232,8.823439,2.382826,4.646402,7.079695,6.879643,6.92798,4.57639,5.289432,4.791521,2.8044,4.432269,6.288406,6.595743,7.136419,5.194028,5.532684,4.848844,3.032233,4.732777,6.002349,5.679414,5.892291,5.815778,5.14337,4.234252,2.161864,2.957673,4.472916,4.895514,4.022481,4.563278,4.677256,4.083383,2.492447,1.851521,1.850128,2.344433,2.12078,3.46233,3.243663,2.699,1.532124
51,7.011568,49.65504,7.379834,7.264806,9.18246,9.446787,5.527767,2.564685,4.713901,8.547968,6.253128,7.749057,6.479498,5.894722,5.456976,2.032042,6.741327,6.474295,74.99927,6.790783,5.772782,6.370165,4.564549,31.59911,31.45156,5.750928,6.025076,7.864182,6.105127,5.629357,4.793993,2.364592,3.251857,4.388003,5.226808,5.299552,5.924565,5.139095,5.954559,2.349063,2.118881,2.308471,2.806395,3.227259,4.021225,4.710773,4.895843,2.058703,5.085937,8.549675,8.807199,10.73406,7.860685,8.011978,9.618417,2.506692,4.793638,7.376488,7.157847,7.324287,4.553403,5.362188,4.906345,2.832618,4.555821,6.506967,6.741381,7.576922,5.280786,5.666657,4.976303,3.065969,4.626038,6.116996,5.918255,6.193974,5.85887,5.223585,4.272017,2.194329,2.992679,4.570367,4.930698,4.121886,4.631009,4.723216,4.142073,2.606753,1.768698,1.829313,2.331021,2.112352,3.500778,3.310738,2.791493,1.537792
54,7.626106,49.05228,7.86025,7.727409,10.00609,10.31479,5.941037,2.700093,4.847096,8.633043,6.589652,8.144175,6.574464,5.932159,5.52901,2.126598,6.89322,6.589037,73.27179,7.127854,5.73238,6.354266,4.637825,14.73413,36.14272,5.93231,6.205966,8.092875,6.170577,5.574219,4.818919,2.440368,3.340718,4.617379,5.45542,5.36869,5.961101,5.266731,5.918829,2.398342,2.094173,2.275472,2.760899,3.265679,4.103665,4.619291,4.94788,2.045632,5.511159,9.335595,9.564043,11.89583,8.499522,8.490548,10.91257,2.644244,4.957741,7.574122,7.414266,7.535565,4.615494,5.349787,5.002225,2.846959,4.706499,6.741681,6.895132,7.887469,5.289773,5.662382,5.000355,3.087699,5.112011,6.221276,6.033818,6.385462,5.90935,5.269722,4.363377,2.172298,3.068073,4.583466,5.045754,4.296752,4.632471,4.762715,4.23148,2.596495,1.773588,1.778546,2.352491,2.162314,3.514874,3.330405,2.779488,1.514218
57,8.339037,55.28968,8.664923,8.71237,10.76892,10.92933,6.78192,2.856479,4.957932,8.12974,6.762647,8.497705,6.575489,5.937718,5.595239,2.084776,7.054195,6.746066,77.04741,7.434058,5.745902,6.453712,4.739142,24.48597,34.29517,6.107189,6.422353,8.330229,6.230386,5.651825,4.886199,2.486096,3.340062,4.668733,5.62877,5.317881,5.946173,5.456758,5.990453,2.440696,1.986205,2.327715,2.849473,3.296438,4.03588,4.605277,4.948235,2.057405,6.121886,10.25269,10.37395,12.96174,9.043295,9.20225,11.71837,2.739797,4.934522,7.762128,7.510311,7.662724,4.628346,5.323918,5.075175,2.83296,4.775281,6.881883,7.043296,8.204163,5.326186,5.767373,5.031468,3.192403,5.051464,6.454913,6.114127,6.588245,5.911672,5.254275,4.415633,2.240043,3.1337,4.633837,5.217056,4.619905,4.706266,4.790224,4.275199,2.661891,1.713232,1.804196,2.399817,2.204942,3.515147,3.369277,2.791999,1.525978
60,9.353392,56.39849,9.344118,9.4011,11.66032,12.23023,7.451075,3.080815,4.94213,8.630572,6.962686,8.760312,6.520624,5.934851,5.66245,2.094515,7.017892,6.920072,76.15354,7.65125,5.764682,6.442157,4.746831,22.14967,33.61816,6.233187,6.565819,8.627062,6.229963,5.671493,4.907261,2.50855,3.368758,4.786891,5.687213,5.44773,6.014218,5.155198,5.907547,2.462754,1.988909,2.287137,2.76572,3.275008,4.032042,4.670263,4.936735,2.045209,6.84965,10.94905,11.37955,14.33778,9.813729,9.906824,12.76166,3.060478,5.087276,7.815532,7.658531,7.825612,4.712085,5.364415,5.113377,2.873429,4.778436,6.934577,7.2671,8.342398,5.304141,5.765816,5.056272,3.207727,5.297244,6.530608,6.308703,6.706484,5.933252,5.213833,4.479799,2.28267,3.148355,4.658244,5.381624,4.715732,4.705119,4.820449,4.247159,2.679879,1.637579,1.806613,2.516554,2.283189,3.506433,3.36279,2.779065,1.605141
63,10.07731,65.68446,10.29662,10.37249,12.57746,13.48379,7.898287,3.390038,5.070312,8.696869,7.09655,8.933252,6.588696,5.932842,5.680507,2.10006,7.221453,7.007375,77.57556,7.842411,5.792436,6.361,4.756706,30.93064,38.94492,6.372391,6.839133,8.887251,6.222054,5.594255,4.91734,2.548131,3.490303,4.8234,5.819165,5.672408,6.052966,5.240125,6.003333,2.510885,1.969569,2.2214,2.759957,3.372009,4.055302,4.65483,4.923882,2.07527,7.301955,12.08849,12.66006,15.56683,10.8893,10.85117,13.92234,3.420919,5.128837,7.972929,7.714816,7.95016,4.608378,5.377608,5.201882,2.86268,4.866668,6.958778,7.416781,8.505859,5.339953,5.763658,5.035211,3.256501,5.016308,6.626625,6.498292,6.766035,5.910483,5.22629,4.490985,2.302844,3.163229,4.685233,5.481916,5.028464,4.677351,4.79753,4.293406,2.709053,1.630723,1.85469,2.490712,2.30873,3.493444,3.34726,2.77804,1.518548
