Elapsed,UT,UT,UT,UT,E-500;CX4945-05,E-500;CX4945-05,E-500;RXDX106-67,E-500;RXDX106-67,E-500;CX4945-1,E-500;CX4945-1,E-500;RXDX106-125,E-500;RXDX106-125,E-500;CX4945-2,E-500;CX4945-2,E-500;RXDX106-250,E-500;RXDX106-250,E-500;CX4945-4,E-500;CX4945-4,E-500;RXDX106-500,E-500;RXDX106-500,E-500;CX4945-8,E-500;CX4945-8,E-500;RXDX106-1000,E-500;RXDX106-1000,UT,UT,UT,UT,E-1000;CX4945-05,E-1000;CX4945-05,E-1000;RXDX106-67,E-1000;RXDX106-67,E-1000;CX4945-1,E-1000;CX4945-1,E-1000;RXDX106-125,E-1000;RXDX106-125,E-1000;CX4945-2,E-1000;CX4945-2,E-1000;RXDX106-250,E-1000;RXDX106-250,E-1000;CX4945-4,E-1000;CX4945-4,E-1000;RXDX106-500,E-1000;RXDX106-500,E-1000;CX4945-8,E-1000;CX4945-8,E-1000;RXDX106-1000,E-1000;RXDX106-1000
0,0.2025657,0.1539124,0.1851547,0.1865006,0.2087345,0.1911219,0.2150415,0.204408,0.2183981,0.2183981,0.2566699,0.2566699,0.1951413,0.1931338,0.181648,0.1920275,0.1863771,0.2144449,0.2054003,0.2356777,0.2348346,0.2275859,0.2493993,0.2795592,0.2003593,0.1971058,0.1703148,0.1618164,0.1899048,0.2257835,0.1874381,0.1978881,0.1775727,0.1941092,0.2464386,0.2333468,0.2000101,0.2343367,0.1475511,0.2171722,0.1873864,0.2421685,0.2717744,0.2589875,0.2723084,0.2125871,0.2247317,0.1990662
3,0.1796417,0.1540303,0.164377,0.1729917,0.1888672,0.1769307,0.1975983,0.2001627,0.1821905,0.1821905,0.2363544,0.2363544,0.1861554,0.1728838,0.1724732,0.1789741,0.1691855,0.1901156,0.1787633,0.2163617,0.1968585,0.2069542,0.2320726,0.2446145,0.1788497,0.1831687,0.1580326,0.1534823,0.1687171,0.2095898,0.1618073,0.1760925,0.159585,0.1780692,0.2263545,0.2129534,0.186114,0.2095285,0.1281122,0.1958909,0.1595612,0.2144473,0.2354998,0.2391734,0.238151,0.2058646,0.2344981,0.1913122
6,0.1731518,0.141855,0.1585943,0.1567193,0.162711,0.1581175,0.1778214,0.1798185,0.1631606,0.1631606,0.2083164,0.2083164,0.1647422,0.1588181,0.1604657,0.1747541,0.1514838,0.1668251,0.1610759,0.1870003,0.1800184,0.1844846,0.1983231,0.2241829,0.1722323,0.1816613,0.1403206,0.1445538,0.1551683,0.1813543,0.1468522,0.1681138,0.1527356,0.1600941,0.2066971,0.1916462,0.1634794,0.1920789,0.1238898,0.1840463,0.148947,0.1937808,0.2057688,0.2353096,0.2295943,0.1802371,0.2043793,0.1666168
9,0.1596765,0.1312692,0.1553558,0.1403334,0.1418521,0.1358614,0.1637793,0.1613721,0.1435139,0.1435139,0.1833512,0.1833512,0.1427391,0.1380901,0.1395621,0.1610251,0.1328816,0.141082,0.1419568,0.1584304,0.1595807,0.167544,0.1733209,0.2064187,0.166934,0.1629764,0.1227045,0.1297587,0.1324764,0.1541564,0.1332602,0.1549284,0.1324151,0.1463487,0.1793695,0.1649873,0.1428056,0.1683835,0.1175434,0.1748519,0.1291232,0.1699664,0.1839657,0.2151645,0.1902183,0.1588257,0.1832215,0.1562107
12,0.1447704,0.1252036,0.1531598,0.1408149,0.1347138,0.1245875,0.1591602,0.1628288,0.1334346,0.1334346,0.1720761,0.1720761,0.1266879,0.1213585,0.1395071,0.1652577,0.1176172,0.1263028,0.1386343,0.1671023,0.1346421,0.1335005,0.1668559,0.200627,0.1526032,0.1475913,0.1144575,0.1281719,0.1192956,0.1441502,0.1310889,0.1578293,0.1168749,0.1329127,0.1788251,0.162383,0.1300756,0.1402666,0.1147117,0.1590803,0.1116511,0.1404734,0.1831014,0.1960566,0.1434415,0.1254266,0.1757403,0.1471774
15,0.1380474,0.1173694,0.1470089,0.1316446,0.1337178,0.1283985,0.1655638,0.174018,0.1325464,0.1325464,0.1769583,0.1769583,0.1233487,0.1181835,0.1550111,0.1778912,0.1046923,0.121194,0.1590365,0.1790545,0.1118551,0.09773191,0.1757171,0.2269897,0.1511405,0.1404465,0.1151904,0.119282,0.1298392,0.149987,0.1443524,0.1695605,0.1120477,0.12623,0.1928018,0.1706986,0.1216483,0.1342507,0.1266772,0.1629431,0.1004899,0.1271967,0.190357,0.2115756,0.1147812,0.1006565,0.1774851,0.1513853
18,0.1409794,0.1191468,0.1460457,0.1352531,0.1387251,0.1406275,0.1852186,0.1836963,0.1388134,0.1388134,0.1955151,0.1955151,0.1182687,0.1202795,0.1760037,0.2001473,0.0971248,0.112409,0.1804125,0.1975131,0.1057866,0.0870377,0.1973385,0.2431533,0.1471274,0.1391474,0.1135164,0.1196781,0.1352482,0.1583101,0.1526772,0.1885989,0.1184972,0.1285546,0.2052939,0.1711675,0.1233129,0.1333957,0.1411933,0.1856297,0.09876209,0.1248106,0.2132912,0.2277128,0.1109658,0.08937348,0.2017368,0.1955239
21,0.1386858,0.1201334,0.144907,0.1360883,0.1564557,0.1500834,0.2074233,0.2177267,0.1534554,0.1534554,0.2138105,0.2138105,0.1226967,0.1222605,0.1940705,0.2168856,0.1041799,0.1090638,0.1988237,0.2196341,0.10025,0.07235858,0.2235712,0.2537928,0.1231684,0.1414111,0.1154284,0.1240429,0.1448369,0.1666972,0.1825033,0.1947524,0.1238182,0.1320969,0.2266284,0.181524,0.1283264,0.1295933,0.1629709,0.2046438,0.09631993,0.1214148,0.2203568,0.2508361,0.103573,0.08725745,0.22192,0.2223571
24,0.1364049,0.1244698,0.1418082,0.1446117,0.172576,0.1580493,0.223742,0.22655,0.1505256,0.1505256,0.2419419,0.2419419,0.1255414,0.1283252,0.2057768,0.2390444,0.1034752,0.1054828,0.2118406,0.2431841,0.09750976,0.07979804,0.2551917,0.2697962,0.1397942,0.1384949,0.1186191,0.1250182,0.1507066,0.1737847,0.2033009,0.208304,0.1297989,0.1267432,0.2495441,0.1936599,0.1275589,0.130131,0.1784278,0.2328422,0.09292416,0.1174395,0.2397784,0.2729685,0.09617704,0.0762912,0.2479469,0.2494919
27,0.1391987,0.11808,0.1429052,0.1336389,0.1777534,0.1618748,0.2403654,0.2638704,0.1527698,0.1527698,0.2607495,0.2607495,0.1308539,0.1284257,0.2230178,0.2651089,0.1062502,0.10847,0.2250307,0.2706803,0.08809614,0.07475315,0.2838641,0.2942452,0.1363624,0.1397232,0.1142101,0.1168138,0.161341,0.1828399,0.2160377,0.2201224,0.1326393,0.1365358,0.2628523,0.2164232,0.1319883,0.1307646,0.1961446,0.2493704,0.08960801,0.1131084,0.2453786,0.2977261,0.09679143,0.06911516,0.2773209,0.2706607
30,0.1302303,0.1158654,0.1313153,0.1342534,0.1831916,0.1650605,0.2608187,0.2671765,0.1582543,0.1582543,0.2623535,0.2623535,0.1336034,0.1337553,0.2461472,0.2889514,0.1004525,0.1128253,0.2412989,0.2778617,0.08435228,0.06807886,0.3038917,0.3183924,0.13078,0.1326293,0.1046563,0.1229366,0.1781096,0.1869481,0.224632,0.2286328,0.1355232,0.1382861,0.2805949,0.2252663,0.1385845,0.1375757,0.2155087,0.2736432,0.08986101,0.1113433,0.276468,0.3159226,0.1011495,0.05776521,0.2826716,0.3031986
33,0.1252745,0.1123233,0.1250303,0.1324572,0.1901115,0.1724694,0.2828678,0.2661461,0.1652649,0.1652649,0.2852063,0.2852063,0.1406822,0.1342181,0.2719105,0.307404,0.1045418,0.1129262,0.2515042,0.2990801,0.07530542,0.05875227,0.3296379,0.3392732,0.1214603,0.1283083,0.0981849,0.1132143,0.1903867,0.197716,0.2273173,0.2389474,0.1418695,0.1450887,0.2917177,0.2424893,0.1447986,0.1435227,0.2285583,0.28973,0.09228635,0.1088638,0.3050083,0.3406598,0.09615263,0.04809409,0.3161766,0.3217351
36,0.1225763,0.1046977,0.1309622,0.1290674,0.2035774,0.1764298,0.3006185,0.3057815,0.1728097,0.1728097,0.3046769,0.3046769,0.1530181,0.1400696,0.2927787,0.3233486,0.1131235,0.1174862,0.2788867,0.310853,0.06740404,0.05446517,0.3618966,0.3812435,0.1188579,0.1240417,0.09067875,0.09546906,0.1983802,0.2070463,0.25714,0.2573898,0.1471577,0.153652,0.3137672,0.2590337,0.1492227,0.1456504,0.2532859,0.3169804,0.09469134,0.114589,0.3265778,0.3573139,0.08213432,0.03989577,0.3421665,0.3381349
39,0.1209329,0.1065548,0.1279145,0.1317658,0.2125857,0.1924944,0.3160463,0.3294551,0.1759573,0.1759573,0.3236398,0.3236398,0.1603984,0.1483732,0.3172486,0.3466216,0.1145798,0.122526,0.2984171,0.3385957,0.06823829,0.05331616,0.3883439,0.4072561,0.1193703,0.1182896,0.09234726,0.09313019,0.204609,0.2279802,0.2774881,0.282914,0.1318621,0.149712,0.3379645,0.2857058,0.1488858,0.148072,0.2740381,0.3315149,0.1011268,0.1095586,0.3557776,0.3851913,0.07149728,0.03788059,0.3812202,0.3635859
42,0.12216,0.1103241,0.1298474,0.1326132,0.2183843,0.2009819,0.3411766,0.3570212,0.1843897,0.1843897,0.3475292,0.3475292,0.1673884,0.1561069,0.3415572,0.3717749,0.1180233,0.1263057,0.3204908,0.368251,0.06560049,0.0499308,0.417257,0.4320198,0.1188501,0.1138813,0.09400189,0.09129973,0.210261,0.238,0.2962107,0.2947727,0.1639762,0.1679969,0.3578271,0.3088777,0.1565766,0.1581283,0.2973019,0.3519586,0.1069075,0.1150149,0.3772674,0.4009128,0.06668262,0.03472393,0.3958223,0.3887997
45,0.1188754,0.1062148,0.1310826,0.1267958,0.2251927,0.2046244,0.3610743,0.3833494,0.2017729,0.2017729,0.3695019,0.3695019,0.1729882,0.1579109,0.3543986,0.3906924,0.1276584,0.1398936,0.3411842,0.3921322,0.06090018,0.04816452,0.4537726,0.4598504,0.1055063,0.1096165,0.09407695,0.09107267,0.2237105,0.248069,0.3151784,0.3120464,0.1713158,0.172949,0.385229,0.3187721,0.1681499,0.1671754,0.3252644,0.3631839,0.1097564,0.1211482,0.3994388,0.4125466,0.0540837,0.03141472,0.4321058,0.4130977
48,0.1121325,0.1021564,0.133462,0.133169,0.2481021,0.2172139,0.386194,0.3940181,0.2095799,0.2095799,0.3198759,0.3198759,0.192706,0.1603617,0.3743592,0.4192309,0.1318739,0.1395072,0.3592674,0.4179169,0.0615132,0.04709233,0.4723676,0.4999419,0.1061335,0.1094521,0.09083408,0.09112181,0.2291184,0.2664566,0.330359,0.3189692,0.1789509,0.1749088,0.4100618,0.3314759,0.1724372,0.1725287,0.344694,0.3918598,0.1127615,0.1141584,0.4244551,0.4438362,0.0505714,0.03181791,0.4648821,0.431896
51,0.1112937,0.0973658,0.1251907,0.1285853,0.2509236,0.2292831,0.4003292,0.430295,0.2097775,0.2097775,0.4229793,0.4229793,0.1875226,0.1713186,0.3969446,0.4479291,0.1403867,0.1376867,0.378907,0.4326464,0.05920091,0.04723575,0.4984592,0.5371312,0.1019699,0.1073317,0.09021272,0.09343327,0.2358752,0.2631503,0.3420429,0.3413535,0.184133,0.1775802,0.4244112,0.3510027,0.1738979,0.1710053,0.3654827,0.4152907,0.1188854,0.1195998,0.4553718,0.4503292,0.04796334,0.03055022,0.4925765,0.4483113
54,0.1156345,0.1006689,0.1225054,0.1295539,0.2496945,0.230815,0.4194406,0.4357218,0.213285,0.213285,0.4397872,0.4397872,0.1967773,0.1758979,0.4180481,0.4547352,0.1390564,0.1451567,0.4067405,0.457379,0.05940203,0.04569683,0.5262343,0.5666353,0.1033612,0.1061572,0.08276105,0.09461883,0.2417125,0.273024,0.3559657,0.3594499,0.1901112,0.1813532,0.4519722,0.3727373,0.1801541,0.177675,0.3867893,0.4425353,0.1230459,0.1183373,0.4750748,0.4688338,0.0477432,0.02856925,0.5173179,0.4741587
57,0.1121515,0.09552497,0.1124174,0.1320543,0.2562394,0.2306947,0.4385237,0.4692837,0.2249345,0.2249345,0.4586475,0.4586475,0.2012035,0.1781994,0.4284069,0.4706725,0.1415725,0.1536858,0.4288399,0.4779369,0.05798321,0.04655951,0.5511475,0.5997524,0.1021075,0.1040099,0.08217685,0.09853984,0.2528882,0.2819283,0.377131,0.3826191,0.1945942,0.1849259,0.478673,0.3835736,0.1869488,0.1781651,0.4128846,0.4525305,0.1255749,0.1198658,0.4813239,0.4940598,0.04744222,0.02722901,0.5461142,0.4850692
60,0.109759,0.0965857,0.1113182,0.1255111,0.2647886,0.2371067,0.4553805,0.4976203,0.229316,0.229316,0.4777834,0.4777834,0.2091208,0.1816254,0.4405119,0.4865756,0.1458822,0.1596729,0.4572212,0.4883365,0.05442657,0.04815713,0.574051,0.6351329,0.100075,0.09727246,0.08088256,0.08811605,0.2573332,0.2939654,0.3898933,0.3978601,0.1966309,0.1904056,0.506754,0.3984632,0.191498,0.182302,0.4317459,0.4667732,0.1279516,0.1275466,0.5040228,0.5091881,0.04251534,0.02436887,0.5572101,0.4877819
63,0.1044277,0.09329708,0.1170467,0.1244458,0.2682565,0.2416989,0.4762753,0.5091347,0.2350916,0.2350916,0.4925575,0.4925575,0.2071623,0.1836661,0.4508006,0.4970508,0.1489938,0.1648054,0.4799716,0.5111279,0.05214905,0.04770546,0.5869845,0.6462867,0.09671119,0.09354988,0.07999388,0.08616226,0.2642461,0.3042406,0.3973072,0.4165732,0.2027764,0.1923714,0.5299309,0.4094692,0.1917969,0.1913388,0.4488686,0.4823217,0.1336017,0.1269386,0.5188794,0.5281368,0.04354922,0.0215291,0.5904428,0.5223811
66,0.1020549,0.09286721,0.1110564,0.1164047,0.2785721,0.2533903,0.4757862,0.5277065,0.2435929,0.2435929,0.4985116,0.4985116,0.2209653,0.1858678,0.4584208,0.5263358,0.1517444,0.1701891,0.4889345,0.5198284,0.04288896,0.04703781,0.5940823,0.6644725,0.09765284,0.09313035,0.07679077,0.08115355,0.2640116,0.312037,0.4041739,0.4381283,0.2041769,0.1960513,0.5474132,0.4367681,0.1962943,0.1981849,0.4721394,0.4903552,0.1376199,0.129078,0.5440702,0.5476639,0.03837962,0.02047202,0.6024377,0.544822
69,0.1000209,0.09436666,0.1094183,0.1157359,0.289033,0.2520703,0.4951325,0.5247152,0.2523513,0.2523513,0.4963668,0.4963668,0.2290078,0.1938257,0.4708325,0.5361012,0.1569739,0.1737934,0.5030602,0.5515527,0.04290375,0.04638355,0.6146623,0.7260866,0.09383993,0.08745451,0.07534406,0.08714581,0.2669373,0.3180752,0.4101341,0.4405977,0.2128106,0.1976049,0.5667647,0.4495482,0.1982268,0.2000979,0.4835091,0.5091263,0.1438795,0.1307318,0.5623821,0.5678829,0.03872393,0.01954779,0.5870515,0.5267327
72,0.09776293,0.08947501,0.1068568,0.1144037,0.2913367,0.264266,0.5075341,0.542416,0.2559147,0.2559147,0.5140527,0.5140527,0.230977,0.193085,0.4973302,0.5638189,0.1550297,0.1779403,0.5314375,0.5683746,0.03987743,0.04662829,0.6201881,0.710643,0.0914761,0.08500292,0.07150316,0.08308826,0.2730609,0.3269209,0.4273018,0.4594566,0.2094506,0.200455,0.5814229,0.4653979,0.2038362,0.2065077,0.4998751,0.5101303,0.1395365,0.1265319,0.5787688,0.5761747,0.0372427,0.02002615,0.6422423,0.5559947
75,0.09688558,0.08743401,0.1031178,0.1150704,0.2949502,0.2654005,0.5110454,0.5574387,0.2554722,0.2554722,0.5293894,0.5293894,0.230555,0.1924458,0.506479,0.570291,0.1544413,0.181427,0.5537971,0.5903383,0.04187835,0.04707628,0.6437696,0.717123,0.08735719,0.08282039,0.06674034,0.08880859,0.2698064,0.3330422,0.4306692,0.4668211,0.2104127,0.2025212,0.6007205,0.4703025,0.2060035,0.2035907,0.5118946,0.5127743,0.1469338,0.1301295,0.5907263,0.5763648,0.03579902,0.01898256,0.6607596,0.5573204
78,0.09388456,0.08876971,0.1021207,0.1147814,0.3000545,0.2744151,0.527346,0.5690411,0.2506963,0.2506963,0.5278109,0.5278109,0.2310061,0.1955248,0.5310134,0.5979508,0.1558922,0.1804485,0.560445,0.5964665,0.03974588,0.0430771,0.6398705,0.7293031,0.08357626,0.08160697,0.06821208,0.08907837,0.2689421,0.3352301,0.4397911,0.4736806,0.2148822,0.2007399,0.6108316,0.4813836,0.2107082,0.2127034,0.531685,0.522344,0.1461945,0.1365662,0.5982977,0.6062154,0.035461,0.02114793,0.6784239,0.5667621
81,0.09194393,0.08255845,0.09951916,0.1156531,0.3004061,0.281233,0.5382892,0.5705017,0.2564451,0.2564451,0.5402573,0.5402573,0.2321481,0.1963753,0.5482614,0.6103861,0.1577444,0.1824371,0.5768195,0.6118799,0.03950923,0.0450324,0.6599087,0.7392118,0.08010702,0.07901554,0.06424303,0.08674277,0.2739857,0.3410951,0.4486597,0.468905,0.2165797,0.201872,0.6217994,0.4935096,0.2095739,0.2160638,0.5434047,0.5268566,0.1523895,0.1423818,0.6154643,0.621287,0.03362959,0.01813861,0.6860058,0.5664905
84,0.08785675,0.08279888,0.0988941,0.1111341,0.3026457,0.2811358,0.5377997,0.5951367,0.252219,0.252219,0.5591887,0.5591887,0.2402119,0.1987622,0.5478032,0.6116813,0.1567947,0.1850327,0.5902164,0.6198031,0.04178051,0.04567987,0.6726642,0.7375507,0.07711185,0.07502481,0.06274652,0.0816907,0.275613,0.3460943,0.4605235,0.4680678,0.214563,0.2057531,0.6301918,0.5131171,0.2087012,0.2157138,0.5603331,0.5425996,0.151105,0.1484973,0.6091032,0.6333101,0.03272697,0.01780904,0.6979768,0.5860295
87,0.08285152,0.08119477,0.0952996,0.1011472,0.3093856,0.2899595,0.5486926,0.5977348,0.253482,0.253482,0.5645503,0.5645503,0.2405005,0.204219,0.5536832,0.6440036,0.1556525,0.1885723,0.5965371,0.6107902,0.04289644,0.04832628,0.6895043,0.7456056,0.07627048,0.07364894,0.06000073,0.07986309,0.2841051,0.35689,0.46242,0.4855608,0.2157262,0.2058832,0.6454072,0.5187806,0.2085499,0.2134698,0.5662173,0.5470901,0.1517528,0.1472057,0.6224476,0.6534094,0.03222519,0.01745745,0.6942627,0.5924409
90,0.07876612,0.07902993,0.09046124,0.1017164,0.3122674,0.2904446,0.5448431,0.6175712,0.2533368,0.2533368,0.5683779,0.5683779,0.2431909,0.2061617,0.5644931,0.6438348,0.1565452,0.1867217,0.600659,0.6265138,0.03945062,0.04695774,0.6980535,0.7588962,0.07366588,0.07127863,0.05665274,0.07416449,0.2838468,0.3645766,0.4639198,0.4898623,0.2178129,0.2082381,0.6602694,0.5245684,0.2064316,0.2147435,0.5857854,0.5422978,0.1522825,0.137279,0.6327792,0.6508522,0.03213576,0.01536594,0.6947295,0.5855117
93,0.07737821,0.07514767,0.08621843,0.1042454,0.3152958,0.2923431,0.549394,0.6257302,0.2540821,0.2540821,0.5754908,0.5754908,0.2386874,0.2059987,0.5624045,0.6412508,0.1607732,0.1904677,0.6136728,0.6379546,0.03961092,0.04468659,0.7047484,0.7710174,0.07137884,0.0712437,0.05409102,0.07058452,0.2825512,0.3650743,0.4763613,0.4891308,0.2194151,0.2099094,0.652995,0.5379452,0.2101925,0.2167239,0.5913777,0.5438186,0.1569092,0.1361429,0.6401403,0.6714741,0.03126391,0.0177808,0.7089813,0.5681294
96,0.07748983,0.0750043,0.0825205,0.09907424,0.3156523,0.3017778,0.5504705,0.6279544,0.2533477,0.2533477,0.5821325,0.5821325,0.2450082,0.2070554,0.5663053,0.6524988,0.1537522,0.1864838,0.6248966,0.6576384,0.03906152,0.04610251,0.7089611,0.7875898,0.07217731,0.06941055,0.05221031,0.07192688,0.2898102,0.3610233,0.4768005,0.495584,0.2233717,0.2089322,0.6723547,0.5486643,0.2067885,0.2161945,0.5907587,0.5558761,0.1564604,0.1397626,0.6433321,0.6738761,0.030597,0.01717571,0.6971833,0.5717912
99,0.07564276,0.0746238,0.08150519,0.09957562,0.3208841,0.3008243,0.5480579,0.6243362,0.2539837,0.2539837,0.5907105,0.5907105,0.2406013,0.2025209,0.5740088,0.6524554,0.1588475,0.1863597,0.6335461,0.6453326,0.04285424,0.0485673,0.718661,0.767255,0.07168491,0.06898097,0.05217059,0.07522678,0.2933667,0.3543234,0.486764,0.4890575,0.220754,0.2090739,0.6672432,0.5501286,0.2050201,0.2100288,0.600794,0.5467556,0.1546395,0.1402308,0.646156,0.689669,0.03270934,0.01686155,0.7062615,0.5915816
102,0.0744917,0.07459377,0.08080199,0.100635,0.3192777,0.302992,0.5552594,0.6425884,0.2544301,0.2544301,0.5864655,0.5864655,0.2381673,0.2086875,0.5875486,0.65871,0.1532992,0.1846386,0.6433115,0.6672715,0.04100383,0.04987285,0.7252157,0.770552,0.07180121,0.06872122,0.05263448,0.07126004,0.2905965,0.3568379,0.4954601,0.5025385,0.2249071,0.2130743,0.6788698,0.5692712,0.2076636,0.2106977,0.6017444,0.5379335,0.1523718,0.1438592,0.6393526,0.6855198,0.03394968,0.01385479,0.7020575,0.5889498
105,0.07418686,0.07187202,0.07969944,0.09961854,0.3236926,0.3058951,0.5574828,0.6439469,0.2477805,0.2477805,0.5924883,0.5924883,0.2314103,0.207277,0.6030641,0.6729451,0.1532047,0.1879095,0.6506108,0.6780295,0.04383344,0.05237969,0.7182551,0.7938126,0.06976211,0.06889351,0.0527235,0.06776772,0.2901505,0.3643168,0.5005625,0.4976155,0.2218268,0.2025633,0.6748102,0.5671858,0.2050563,0.2117114,0.604839,0.5518842,0.1511451,0.142745,0.6439318,0.6885888,0.03092132,0.01541102,0.7127547,0.5990382
108,0.07162966,0.07064591,0.08200912,0.09460217,0.3331113,0.3104086,0.5527797,0.6571203,0.253226,0.253226,0.6146307,0.6146307,0.2370694,0.204359,0.5874479,0.663319,0.1545008,0.1843173,0.6493704,0.6742765,0.04338221,0.04904101,0.7303462,0.7806411,0.06752557,0.06655687,0.05218145,0.0658381,0.2942588,0.3652557,0.5031589,0.4961739,0.2218876,0.2041672,0.6775814,0.5795705,0.2003413,0.2050437,0.624408,0.5516316,0.1483615,0.1407751,0.6306263,0.6974123,0.03472682,0.0154439,0.7063018,0.5930754
111,0.07083373,0.07048601,0.08007158,0.09502485,0.3286818,0.3132286,0.570269,0.6697888,0.2491228,0.2491228,0.6151533,0.6151533,0.2358545,0.2012611,0.615871,0.6782455,0.156035,0.1798882,0.6600779,0.6791977,0.04276616,0.05225384,0.7330601,0.7789162,0.06710212,0.06636208,0.05161516,0.06577338,0.2923646,0.3573781,0.5074308,0.5009965,0.2202957,0.2072028,0.6886209,0.5774294,0.1997623,0.2080504,0.6220053,0.5510824,0.151062,0.1428617,0.6518587,0.7124949,0.03171386,0.01694939,0.7129918,0.6018295
114,0.06868222,0.06936884,0.07616823,0.09316656,0.3312856,0.3139383,0.5749086,0.6693105,0.2551073,0.2551073,0.6116207,0.6116207,0.2334769,0.1994937,0.6135565,0.6879727,0.1554553,0.175596,0.6559812,0.6851264,0.04226572,0.05725037,0.7424146,0.7823318,0.06704877,0.06636872,0.05135037,0.06453776,0.2916968,0.3585267,0.5135648,0.4978116,0.221563,0.2055358,0.7008681,0.5774217,0.1944955,0.2006606,0.6123108,0.5631993,0.1495898,0.1394798,0.6398431,0.7259343,0.03353617,0.01576789,0.7172287,0.6125384
117,0.06879508,0.06612813,0.07469653,0.09205301,0.3345644,0.3149181,0.5634711,0.6674822,0.2523957,0.2523957,0.6103975,0.6103975,0.2340965,0.1949725,0.6005966,0.6971474,0.1505746,0.1803616,0.6620351,0.6929688,0.04257592,0.05481178,0.7498751,0.783638,0.06698458,0.06756222,0.05215882,0.06295604,0.2960925,0.3678586,0.5162253,0.4933675,0.2228335,0.2088932,0.692766,0.5962896,0.1905896,0.1980473,0.617416,0.552516,0.1461679,0.140727,0.6498712,0.7170928,0.0334906,0.01247137,0.7262958,0.6115391
120,0.06874196,0.06641146,0.07241379,0.08830063,0.3276836,0.3209316,0.5781132,0.6702008,0.2578061,0.2578061,0.6191047,0.6191047,0.2298735,0.1919398,0.6210236,0.6833602,0.1531584,0.1747886,0.6646525,0.6790433,0.04154017,0.05506942,0.7392094,0.7920424,0.06958453,0.06814843,0.05307551,0.06335156,0.2966208,0.3649882,0.5121601,0.5061336,0.223227,0.207842,0.701573,0.6033988,0.194865,0.1930076,0.6353937,0.5440693,0.1398593,0.1413359,0.6360902,0.728407,0.03421605,0.01326299,0.7107466,0.6134354
123,0.06955145,0.06624915,0.07197665,0.08837937,0.3252098,0.3266931,0.5761692,0.6740668,0.2571541,0.2571541,0.618601,0.618601,0.224196,0.1965567,0.6194682,0.7070013,0.1459853,0.1693249,0.6633939,0.695998,0.04428803,0.05218719,0.7370599,0.7872726,0.07069083,0.07087614,0.05382437,0.06048544,0.2941371,0.3597232,0.5253404,0.506578,0.2239666,0.2095288,0.7068252,0.6095582,0.1884951,0.1944122,0.6297553,0.5507318,0.137564,0.1396602,0.6222658,0.731439,0.03727536,0.01330931,0.7154275,0.6299922
126,0.07042535,0.06535856,0.07069461,0.08903445,0.3311768,0.3251777,0.5671403,0.6638762,0.2623736,0.2623736,0.6261262,0.6261262,0.2292829,0.1956501,0.6159291,0.6961234,0.1458796,0.1685555,0.6621481,0.690795,0.04474119,0.05342484,0.7577264,0.8149708,0.07265164,0.0742031,0.05646515,0.05925835,0.2939287,0.3606862,0.5230365,0.5235665,0.2219364,0.2168839,0.7097755,0.6243036,0.1885585,0.1923343,0.6401326,0.5584708,0.1386926,0.1410778,0.6132908,0.7255352,0.03751912,0.01248082,0.7131411,0.6087945
129,0.07337742,0.06649571,0.0720315,0.08565666,0.3136043,0.3343124,0.5904206,0.6821841,0.2577961,0.2577961,0.6186347,0.6186347,0.2186803,0.1977608,0.625245,0.7098227,0.1440388,0.164844,0.6670663,0.682453,0.04402039,0.05635363,0.7468683,0.8206927,0.07547109,0.07825004,0.06014021,0.05665312,0.2899554,0.36348,0.533668,0.511978,0.224448,0.2108293,0.7095915,0.6159874,0.1877382,0.1915314,0.634806,0.5592474,0.1304741,0.1401102,0.6141423,0.7359227,0.03742206,0.01519449,0.7071298,0.6058363
132,0.0759189,0.06619222,0.0742536,0.08506727,0.3281101,0.3316998,0.580294,0.6953611,0.2562104,0.2562104,0.6201395,0.6201395,0.2256779,0.192376,0.6266069,0.6944363,0.143104,0.1588225,0.6678653,0.6752319,0.04828715,0.05316876,0.7367306,0.8142568,0.08192805,0.08447709,0.06503459,0.05703747,0.2893758,0.3674233,0.5314444,0.5116647,0.2220141,0.2134283,0.7126294,0.6251849,0.1834323,0.1841308,0.6463024,0.575148,0.1212583,0.1345831,0.6203095,0.7287626,0.03904125,0.01645703,0.7183704,0.6238194
135,0.08083336,0.07057196,0.07418258,0.0814058,0.3248717,0.3431214,0.5739678,0.6878473,0.2557372,0.2557372,0.6268061,0.6268061,0.2250225,0.1936857,0.6321371,0.7009245,0.1434118,0.1582772,0.6662356,0.6901002,0.04561367,0.0537688,0.7326092,0.8161712,0.08819618,0.09262519,0.0705599,0.05623431,0.2844823,0.3583391,0.5375906,0.5160507,0.2191899,0.2119744,0.7231669,0.6511741,0.1824937,0.1857656,0.6453966,0.5765764,0.1231932,0.1378522,0.6305894,0.7206664,0.04056833,0.01665336,0.7192458,0.6292385